Ano,Domínio,Únicas,Duplicadas,Total de Denúncias,Mês Número
2006,0bbs.jp,4.0,0.0,4,5
2006,3.122,19.0,4.0,23,12
2006,c700.com,5.0,7.0,12,7
2006,coredump.cx,17.0,0.0,17,1
2006,cutelitt.com,18.0,9.0,27,21
2006,disponivel.com,16.0,0.0,16,2
2006,ecstazy.biz,6.0,1.0,7,4
2006,ecstazy.info,8.0,0.0,8,18
2006,elwebbs.biz,30.0,0.0,30,3
2006,findnudists.com,26.0,0.0,26,3
2006,firstundress.com,10.0,0.0,10,6
2006,flogao.com.br,79.0,9.0,88,57
2006,fotolog.com,32.0,22.0,54,44
2006,fotoplenka.ru,13.0,0.0,13,4
2006,freepichosting.info,11.0,0.0,11,1
2006,gazzag.com,6.0,45.0,51,11
2006,geocities.com,47.0,32.0,79,37
2006,girls2006.info,4.0,0.0,4,8
2006,giroskopes.com,6.0,8.0,14,11
2006,heaven-portal.com,34.0,0.0,34,2
2006,hyperporno.com.br,6.0,0.0,6,2
2006,ig.com.br,21.0,12.0,33,39
2006,ihostphotos.com,8.0,0.0,8,2
2006,imageshack.us,7.0,41.0,48,7
2006,kit.net,68.0,2.0,70,14
2006,lo-fantasy.com,7.0,0.0,7,6
2006,lo2006.com,6.0,1.0,7,8
2006,lolita-sites.net,12.0,0.0,12,3
2006,lolparad.com,13.0,55.0,68,16
2006,lustgal.com,3.0,42.0,45,12
2006,megashares.com,16.0,0.0,16,5
2006,mercadolivre.com.br,11.0,0.0,11,4
2006,msn.com,49.0,0.0,49,6
2006,mujweb.cz,9.0,78.0,87,3
2006,newpussypics.com,4.0,2.0,6,7
2006,newstar-alisa.com,6.0,0.0,6,2
2006,newstar-cherry.com,11.0,0.0,11,2
2006,newstar-victoria-archive.com,10.0,0.0,10,2
2006,nextlittle.com,18.0,0.0,18,3
2006,orkut.com,33782.0,290792.0,324574,78
2006,pcforum.com.br,4.0,0.0,4,5
2006,pixlog.net,7.0,0.0,7,1
2006,porkyhost.com,4.0,5.0,9,6
2006,rapidshare.de,66.0,6.0,72,9
2006,reflexteens.com,3.0,64.0,67,9
2006,repon.info,23.0,9.0,32,17
2006,sexolandia.org,14.0,0.0,14,7
2006,sweetsassyass.com,14.0,0.0,14,1
2006,teenteen.biz,6.0,6.0,12,12
2006,terra.com.br,19.0,12.0,31,21
2006,torperkut.com,5.0,0.0,5,9
2006,uol.com.br,85.0,145.0,230,58
2006,wol.bz,18.0,0.0,18,1
2006,wwworkut.com,5.0,1.0,6,9
2006,yahoo.com,13.0,1.0,14,11
2006,youtube.com,56.0,256.0,312,51
2007,110mb.com,24.0,5.0,29,12
2007,4shared.com,10.0,15.0,25,6
2007,blboys.com,4.0,3.0,7,11
2007,blogger.com,9.0,28.0,37,8
2007,chueca.com,21.0,12.0,33,8
2007,clickgratis.com.br,53.0,5.0,58,10
2007,cuteloblog.com,6.0,8.0,14,1
2007,depositfiles.com,24.0,3.0,27,7
2007,euodeioomerdil.blogspot.com,5.0,8.0,13,11
2007,flickr.com,5.0,28.0,33,12
2007,geocities.com,12.0,1.0,13,7
2007,glamour-new-preview.com,15.0,23.0,38,9
2007,ig.com.br,21.0,9.0,30,6
2007,imagebam.com,7.0,18.0,25,12
2007,imagefap.com,16.0,0.0,16,6
2007,imageshack.us,62.0,88.0,150,54
2007,imgsrc.ru,18.0,10.0,28,19
2007,littlelupe.com,18.0,4.0,22,12
2007,livedoor.jp,8.0,1.0,9,4
2007,locollection.com,8.0,30.0,38,5
2007,lolalist.info,24.0,151.0,175,6
2007,lolita2007.com,12.0,18.0,30,5
2007,luziduef.com,17.0,1.0,18,6
2007,magicvideo.biz,6.0,5.0,11,4
2007,manuzinha.com,11.0,3.0,14,1
2007,mclt-sites.net,28.0,67.0,95,5
2007,nafoto.net,24.0,16.0,40,28
2007,orku.com,30.0,0.0,30,12
2007,orkut.com,56178.0,544385.0,600563,78
2007,orkut.com.br,8.0,4.0,12,8
2007,paran.com,8.0,50.0,58,12
2007,pedia.ws,4.0,0.0,4,11
2007,plola.com,7.0,21.0,28,6
2007,pornotube.com,112.0,35.0,147,13
2007,powerscrap.com,74.0,173.0,247,17
2007,prisex.com,8.0,1.0,9,1
2007,rapidshare.com,30.0,0.0,30,38
2007,thecrazypedo.com,23.0,1002.0,1025,5
2007,ucgalleries.com,16.0,25.0,41,10
2007,uol.com.br,432.0,335.0,767,78
2007,uolk.com.br,34.0,8.0,42,6
2007,vivos.com.br,6.0,2.0,8,1
2007,whiterevolution-ne.org,15.0,2.0,17,2
2007,wikipedia.org.br,4.0,1.0,5,11
2007,www.com,144.0,103.0,247,28
2007,www.orkutcom,27.0,0.0,27,12
2007,wwworkut.com,234.0,23.0,257,5
2007,yahoo.com,61.0,14.0,75,27
2007,ygirlz.info,7.0,9.0,16,5
2007,youtube.com,241.0,168.0,409,78
2007,zip.net,8.0,7.0,15,3
2008,110mb.com,72.0,91.0,163,4
2008,4shared.com,32.0,11.0,43,12
2008,badongo.com,27.0,0.0,27,18
2008,belezaadolescente.blogspot.com,7.0,31.0,38,6
2008,bian.in,43.0,9.0,52,10
2008,carlpotterfoll.cn,16.0,4.0,20,11
2008,chueca.com,27.0,12.0,39,3
2008,clickgratis.com.br,6.0,0.0,6,8
2008,dreamwiz.com,22.0,16.0,38,13
2008,freewebs.com,7.0,32.0,39,4
2008,google.com,17.0,2.0,19,5
2008,gostosastube.com.br,25.0,7.0,32,7
2008,greatestsites.biz,11.0,0.0,11,9
2008,ig.com.br,6.0,0.0,6,3
2008,imagefap.com,68.0,3.0,71,29
2008,imageshack.us,43.0,5.0,48,27
2008,imagevenue.com,26.0,5.0,31,9
2008,imgsrc.ru,97.0,32.0,129,32
2008,lo-reality.cn,11.0,0.0,11,9
2008,lolpix.cn,9.0,0.0,9,11
2008,lopix.net,7.0,1.0,8,5
2008,lustbare.info,9.0,13.0,22,1
2008,magazine-fashion.net,7.0,12.0,19,4
2008,mclt-sites.net,5.0,3.0,8,3
2008,naturistfreedom.com,9.0,18.0,27,11
2008,nijiura.com,5.0,4.0,9,3
2008,nqsix.com,7.0,4.0,11,11
2008,orkut.com,35660.0,289383.0,325043,78
2008,orkut.com.br,45005.0,209992.0,254997,72
2008,powerscrap.com,28.0,0.0,28,1
2008,rapidshare.com,7.0,10.0,17,6
2008,redtube.com,11.0,2.0,13,10
2008,sexpornhost.com,8.0,3.0,11,8
2008,sexypix.biz,8.0,0.0,8,9
2008,sofuckingfunny.com,37.0,6.0,43,17
2008,solsem.org,29.0,4.0,33,1
2008,tremworldspicturey.blogspot.com,37.0,8985.0,9022,11
2008,ucoz.ru,10.0,0.0,10,6
2008,uol.com.br,858.0,212.0,1070,78
2008,uploadqueen.com,32.0,7.0,39,8
2008,usercash.com,25.0,0.0,25,2
2008,viplox.com,17.0,1.0,18,9
2008,vipzax.com,41.0,36.0,77,22
2008,xvideos.com,11.0,1.0,12,12
2008,yahoo.com,31.0,1.0,32,28
2008,yourfilehost.com,9.0,0.0,9,7
2008,youtube.com,362.0,91.0,453,78
2009,100nonude.com,9.0,6.0,15,4
2009,4shared.com,218.0,120.0,338,55
2009,50webs.com,61.0,8.0,69,24
2009,bestzona.ru,20.0,0.0,20,10
2009,brownallbe45.com,59.0,2.0,61,23
2009,c.br,15.0,0.0,15,2
2009,co.br,1982.0,1803.0,3785,5
2009,co.cc,20.0,12.0,32,11
2009,cyanidesuicide.com,20.0,0.0,20,9
2009,imagebam.com,25.0,25.0,50,6
2009,imageboard4free.com,15.0,0.0,15,9
2009,imageshack.us,8.0,0.0,8,1
2009,imgsrc.ru,14.0,6.0,20,7
2009,lollysweet.cn,50.0,7.0,57,23
2009,lolpix.cn,8.0,4.0,12,6
2009,m.br,13.0,3.0,16,3
2009,orku.com.br,52.0,1.0,53,12
2009,orkut.br,27.0,0.0,27,2
2009,orkut.co,526.0,326.0,852,5
2009,orkut.co.in,28.0,0.0,28,10
2009,orkut.cobr,17.0,0.0,17,2
2009,orkut.com,5863.0,55289.0,61152,78
2009,orkut.com.br,60221.0,346203.0,406424,78
2009,radikal.ru,30.0,0.0,30,10
2009,sapo.pt,7.0,2.0,9,1
2009,tokario.com,27.0,0.0,27,11
2009,twitter.com,10.0,24.0,34,8
2009,uol.com.br,1400.0,398.0,1798,78
2009,vilabol.com.br,16.0,0.0,16,5
2009,winterarea.net,6.0,0.0,6,1
2009,wordpress.com,169.0,173.0,342,72
2009,world-collections.com,10.0,3.0,13,4
2009,xvideos.com,12.0,3.0,15,6
2009,yahoo.com,104.0,18.0,122,43
2009,youtube.com,866.0,356.0,1222,78
2010,4shared.com,277.0,262.0,539,46
2010,50webs.com,36.0,25.0,61,3
2010,archive.org,27.0,2.0,29,9
2010,artn-models.info,72.0,23310.0,23382,8
2010,bestlolasite.com,90.0,0.0,90,4
2010,bp.blogspot.com,77.0,166.0,243,11
2010,brownallbe45.com,21.0,2.0,23,1
2010,ce.ro,60.0,0.0,60,8
2010,co.tv,26.0,32.0,58,6
2010,darkpix.ws,90.0,90.0,180,4
2010,facebook.com,153.0,124.0,277,32
2010,formspring.me,245.0,405.0,650,49
2010,fresh-girls.net,24.0,23.0,47,2
2010,fw.nu,47.0,0.0,47,8
2010,greatestsites.biz,74.0,1.0,75,4
2010,hipersocial.com,25.0,1.0,26,6
2010,imagebam.com,22.0,2.0,24,3
2010,imagefap.com,181.0,5.0,186,12
2010,imgsrc.ru,185.0,55.0,240,42
2010,live.com,149.0,221.0,370,4
2010,livestream.com,104.0,69.0,173,29
2010,msn.com,285.0,3.0,288,5
2010,ning.com,102.0,52.0,154,4
2010,orkut.com,10480.0,36995.0,47475,78
2010,orkut.com.br,37341.0,205652.0,242993,78
2010,otelix.biz,45.0,0.0,45,8
2010,repon.info,52.0,0.0,52,8
2010,tagged.com,20.0,0.0,20,3
2010,terra.com.br,224.0,4.0,228,5
2010,twitpic.com,71.0,785.0,856,11
2010,twitter.com,2290.0,21198.0,23488,52
2010,uol.com.br,563.0,268.0,831,78
2010,wordpress.com,27.0,72.0,99,3
2010,xvideos.com,80.0,53.0,133,14
2010,yahoo.com,101.0,7.0,108,6
2010,youtube.com,988.0,680.0,1668,78
2010,zoofiliadog.blogspot.com,37.0,117.0,154,7
2011,4shared.com,82.0,34.0,116,11
2011,amantezoocba.blogspot.com,45.0,119.0,164,10
2011,extabit.com,26.0,1.0,27,1
2011,facebook.com,4342.0,5180.0,9522,78
2011,formspring.me,126.0,309.0,435,6
2011,google.com,29.0,34.0,63,11
2011,google.com.br,61.0,28.0,89,9
2011,imagearn.com,26.0,2.0,28,3
2011,imagebam.com,82.0,4.0,86,12
2011,imagefap.com,46.0,0.0,46,1
2011,imgsrc.ru,1188.0,494.0,1682,73
2011,imgsru.ru,505.0,2.0,507,27
2011,linkbucks.com,89.0,2.0,91,6
2011,live.com,40.0,5.0,45,9
2011,livestream.com,56.0,24.0,80,3
2011,motherless.com,73.0,31.0,104,15
2011,nm.ru,41.0,0.0,41,4
2011,orkut.co.in,40.0,15.0,55,4
2011,orkut.com,14118.0,2718.0,16836,60
2011,orkut.com.br,23708.0,111998.0,135706,78
2011,sapo.pt,39.0,1.0,40,4
2011,sexoinfantil.blogspot.com,32.0,6177.0,6209,6
2011,silviokoerich.com,418.0,33636.0,34054,42
2011,silviokoerich.org,559.0,29199.0,29758,23
2011,simapedofilia.blogspot.com,46.0,8451.0,8497,10
2011,t.co,123.0,151.0,274,16
2011,tumblr.com,71.0,320.0,391,12
2011,twitpic.com,98.0,695.0,793,5
2011,twitter.com,3575.0,55889.0,59464,78
2011,uol.com.br,119.0,209.0,328,9
2011,videarn.com,71.0,12.0,83,15
2011,wordpress.com,48.0,207.0,255,8
2011,xvideos.com,156.0,110.0,266,39
2011,yahoo.com,100.0,22.0,122,9
2011,youtube.com,1934.0,3989.0,5923,78
2012,aimoo.com,32.0,11.0,43,6
2012,akamaihd.net,72.0,245.0,317,19
2012,ask.fm,1444.0,3736.0,5180,57
2012,co.cc,25.0,11.0,36,5
2012,defesa-hetero.blogspot.com.br,28.0,19.0,47,6
2012,facebook.com,11491.0,31387.0,42878,78
2012,fbcdn.net,21.0,78.0,99,2
2012,google.com,18.0,8.0,26,12
2012,google.com.br,24.0,2.0,26,6
2012,habbo.com.br,31.0,35.0,66,3
2012,imgsrc.ru,753.0,370.0,1123,59
2012,jkpos24pl2r3urlw.onion,31.0,2.0,33,6
2012,kodiefiles.nl,126.0,2.0,128,10
2012,minus.com,112.0,87.0,199,21
2012,motherless.com,60.0,12.0,72,10
2012,orkut.com,210.0,169.0,379,31
2012,orkut.com.br,17842.0,43386.0,61228,78
2012,silviokoerich.org,187.0,5339.0,5526,10
2012,terra.com.br,82.0,51.0,133,8
2012,testosterona.blog.br,23.0,793.0,816,8
2012,tumblr.com,656.0,1504.0,2160,69
2012,twitter.com,2241.0,8574.0,10815,78
2012,uni.me,29.0,5.0,34,10
2012,uol.com.br,47.0,50.0,97,21
2012,wordpress.com,87.0,114.0,201,9
2012,xoxotascaninas.blogspot.com.br,100.0,467.0,567,7
2012,xvideos.com,208.0,127.0,335,37
2012,yahoo.com,137.0,87.0,224,29
2012,youtube.com,1827.0,1392.0,3219,78
2012,zoofboy.blogspot.com.br,52.0,93.0,145,7
2013,akamaihd.net,39.0,27.0,66,8
2013,ask.fm,994.0,1765.0,2759,59
2013,bing.com,23.0,7.0,30,2
2013,bufalo.info,114.0,1184.0,1298,17
2013,dropbox.com,76.0,76.0,152,22
2013,facebook.com,17200.0,44989.0,62189,78
2013,fbcdn.net,23.0,10.0,33,3
2013,fc2.com,34.0,12.0,46,4
2013,globo.com,142.0,90.0,232,18
2013,google.com.br,35.0,51.0,86,7
2013,habbo.com.br,233.0,151.0,384,1
2013,homemdebem.org,446.0,35211.0,35657,30
2013,imgsrc.ru,69.0,14.0,83,23
2013,mundorealista.com,103.0,892.0,995,19
2013,orkut.com,37.0,12.0,49,11
2013,orkut.com.br,10375.0,64768.0,75143,78
2013,pega-nelas.blogspot.com.br,182.0,350.0,532,1
2013,putariaemoff.net,33.0,1.0,34,3
2013,sexibl.com,942.0,310.0,1252,47
2013,terra.com.br,241.0,513.0,754,42
2013,tumblr.com,347.0,442.0,789,33
2013,twitter.com,1598.0,3034.0,4632,78
2013,vk.com,328.0,40.0,368,30
2013,xvideos.com,896.0,411.0,1307,78
2013,yahoo.com,107.0,11.0,118,10
2013,youtube.com,1871.0,9927.0,11798,78
2014,akamaihd.net,124.0,175.0,299,21
2014,anuncios-classificados.net,48.0,12.0,60,6
2014,ask.fm,35.0,82.0,117,1
2014,dropbox.com,225.0,66.0,291,46
2014,facebook.com,29202.0,35634.0,64836,78
2014,fbcdn.net,93.0,192.0,285,22
2014,globo.com,62.0,23.0,85,7
2014,google.com,251.0,67.0,318,57
2014,google.com.br,77.0,109.0,186,32
2014,grandegaroto.com.br,33.0,16.0,49,3
2014,homemdebem.org,82.0,19280.0,19362,1
2014,imgsrc.ru,37.0,6.0,43,7
2014,imgur.com,136.0,105.0,241,21
2014,instagram.com,141.0,34.0,175,10
2014,jimdo.com,37.0,3750.0,3787,6
2014,motherless.com,75.0,7.0,82,3
2014,novinhas.tv,26.0,3.0,29,8
2014,orkut.com.br,3938.0,12734.0,16672,45
2014,pixs.ru,23.0,0.0,23,11
2014,spoiledvirgins.com,33.0,21.0,54,12
2014,terra.com.br,518.0,558.0,1076,66
2014,tioastolfo.com,44.0,2201.0,2245,11
2014,tumblr.com,306.0,6596.0,6902,38
2014,twitter.com,2551.0,2757.0,5308,78
2014,uol.com.br,32.0,31.0,63,8
2014,vk.com,25.0,2.0,27,4
2014,wordpress.com,127.0,8042.0,8169,14
2014,xnxx.com,29.0,5.0,34,8
2014,xvideos.com,1653.0,945.0,2598,78
2014,youtube.com,1663.0,4020.0,5683,78
2015,boyvidsthnubdaub.onion,32.0,1.0,33,1
2015,doloresaronovich.com,50.0,2354.0,2404,11
2015,dropbox.com,33.0,15.0,48,2
2015,facebook.com,19961.0,47940.0,67901,78
2015,firstanalquest.com,28.0,7.0,35,6
2015,globo.com,519.0,352.0,871,72
2015,google.com,299.0,197.0,496,54
2015,google.com.br,138.0,15.0,153,15
2015,imgsrc.ru,162.0,69.0,231,43
2015,imgur.com,28.0,32.0,60,6
2015,instagram.com,539.0,5862.0,6401,47
2015,midiamax.com.br,29.0,0.0,29,5
2015,nomesbrasil.com,31.0,444.0,475,5
2015,novinhobareback.blogspot.com.br,161.0,201.0,362,1
2015,photosugar.com,74.0,0.0,74,21
2015,pornhub.com,33.0,18.0,51,2
2015,socialcam.com,567.0,184.0,751,26
2015,socialdub.com,395.0,8635.0,9030,42
2015,t.co,30.0,44.0,74,12
2015,terra.com.br,32.0,55.0,87,12
2015,tioastolfo.com,135.0,25936.0,26071,11
2015,tumblr.com,36.0,21.0,57,9
2015,twitter.com,2909.0,5107.0,8016,78
2015,uol.com.br,75.0,121.0,196,24
2015,wordpress.com,86.0,1940.0,2026,11
2015,xvideos.com,1732.0,1017.0,2749,78
2015,yadi.sk,233.0,14.0,247,26
2015,youtu.be,48.0,32.0,80,4
2015,youtube.com,1604.0,2114.0,3718,78
2016,dropbox.com,185.0,67.0,252,48
2016,facebook.com,18778.0,41685.0,60463,78
2016,fbcdn.net,55.0,32.0,87,5
2016,globo.com,472.0,663.0,1135,45
2016,google.com,98.0,52.0,150,7
2016,google.com.br,392.0,233.0,625,68
2016,imgsrc.ru,207.0,86.0,293,46
2016,instagram.com,367.0,324.0,691,68
2016,mail.ru,93.0,17.0,110,27
2016,mallandrinhas.net,32.0,20.0,52,2
2016,pornhub.com,202.0,65.0,267,43
2016,reisdocamarote.org,70.0,11388.0,11458,1
2016,t.co,45.0,296.0,341,5
2016,terra.com.br,39.0,18.0,57,11
2016,tumblr.com,167.0,73.0,240,17
2016,twitter.com,2684.0,6500.0,9184,78
2016,uol.com.br,27.0,24.0,51,4
2016,vitorrentz.in,36.0,16.0,52,7
2016,xhamster.com,24.0,0.0,24,3
2016,xnxx.com,22.0,5.0,27,10
2016,xvideos.com,1412.0,814.0,2226,78
2016,yahoo.com,230.0,146.0,376,28
2016,youtu.be,157.0,1095.0,1252,23
2016,youtube.com,1807.0,8711.0,10518,78
2017,4shared.com,206.0,16.0,222,33
2017,facebook.com,8038.0,7471.0,15509,78
2017,filosofiadoestupro.net,47.0,6083.0,6130,4
2017,globo.com,29.0,31.0,60,1
2017,google.com,91.0,65.0,156,12
2017,google.com.br,1230.0,158.0,1388,78
2017,imagefap.com,297.0,23.0,320,46
2017,imgbox.com,52.0,4.0,56,11
2017,imgsrc.ru,298.0,168.0,466,45
2017,instagram.com,475.0,632.0,1107,63
2017,mail.ru,25.0,8.0,33,1
2017,mega.nz,81.0,8.0,89,9
2017,periscope.tv,63.0,62.0,125,5
2017,pornhub.com,469.0,101.0,570,61
2017,pscp.tv,38.0,18.0,56,5
2017,pure18.com,39.0,11.0,50,4
2017,tumblr.com,41.0,2.0,43,2
2017,twitter.com,2770.0,6127.0,8897,78
2017,uol.com.br,124.0,214.0,338,15
2017,url-img.link,47.0,8.0,55,8
2017,whatsapp.com,72.0,48.0,120,13
2017,xhamster.com,108.0,23.0,131,23
2017,xnxx.com,61.0,8.0,69,13
2017,xvideos.com,2114.0,676.0,2790,78
2017,youtu.be,85.0,68.0,153,10
2017,youtube.com,1288.0,1036.0,2324,78
2018,155chan.gr,243.0,600.0,843,42
2018,155chan.top,39.0,62.0,101,5
2018,4shared.com,38.0,1.0,39,3
2018,facebook.com,17071.0,7603.0,24674,78
2018,google.com,46.0,30.0,76,12
2018,google.com.br,1049.0,103.0,1152,55
2018,imagefap.com,442.0,58.0,500,10
2018,imgsrc.ru,247.0,163.0,410,31
2018,instagram.com,1625.0,3400.0,5025,78
2018,jpg4.club,44.0,2.0,46,12
2018,mail.ru,110.0,6.0,116,15
2018,mega.nz,553.0,117.0,670,51
2018,nnhoney.com,78.0,2.0,80,10
2018,off-cams.com,44.0,8.0,52,9
2018,openload.co,42.0,4.0,46,3
2018,peticaopublica.com.br,953.0,4945.0,5898,10
2018,pornhub.com,340.0,75.0,415,35
2018,riodenojeira.com,228.0,33885.0,34113,1
2018,riodenojeira.xyz,43.0,1787.0,1830,6
2018,t.co,147.0,3347.0,3494,1
2018,tumblr.com,682.0,110.0,792,45
2018,twitter.com,3430.0,2210.0,5640,78
2018,vk.com,67.0,19.0,86,5
2018,whatsapp.com,101.0,59.0,160,17
2018,xvideos.com,1749.0,479.0,2228,78
2018,youtu.be,191.0,98.0,289,24
2018,youtube.com,1025.0,361.0,1386,66
