Período,Domínio,Únicas,Duplicadas,Total
01/09/2012 a 30/09/2012,youtube.com,113,95,208
01/09/2012 a 30/09/2012,motherless.com,26,5,31
01/09/2012 a 30/09/2012,tumblr.com,31,22,53
01/09/2012 a 30/09/2012,ask.fm,229,566,795
01/09/2012 a 30/09/2012,orkut.com,26,28,54
01/09/2012 a 30/09/2012,uol.com.br,20,10,30
01/09/2012 a 30/09/2012,twitter.com,128,955,1083
01/09/2012 a 30/09/2012,orkut.com.br,1889,2687,4576
,,,,
01/10/2012 a 31/10/2012,kodiefiles.nl,126,2,128
01/10/2012 a 31/10/2012,facebook.com,1636,4494,6130
01/10/2012 a 31/10/2012,xvideos.com,68,38,106
01/10/2012 a 31/10/2012,youtube.com,157,90,247
01/10/2012 a 31/10/2012,minus.com,30,13,43
01/10/2012 a 31/10/2012,uni.me,29,5,34
01/10/2012 a 31/10/2012,tumblr.com,41,34,75
01/10/2012 a 31/10/2012,ask.fm,338,902,1240
01/10/2012 a 31/10/2012,twitter.com,397,1169,1566
01/10/2012 a 31/10/2012,orkut.com.br,2183,2982,5165
,,,,
01/11/2012 a 30/11/2012,facebook.com,1424,3451,4875
01/11/2012 a 30/11/2012,youtube.com,201,221,422
01/11/2012 a 30/11/2012,minus.com,82,74,156
01/11/2012 a 30/11/2012,tumblr.com,64,85,149
01/11/2012 a 30/11/2012,yahoo.com,41,5,46
01/11/2012 a 30/11/2012,ask.fm,387,1225,1612
01/11/2012 a 30/11/2012,twitter.com,144,115,259
01/11/2012 a 30/11/2012,akamaihd.net,33,9,42
01/11/2012 a 30/11/2012,orkut.com.br,1776,3529,5305
01/11/2012 a 30/11/2012,imgsrc.ru,31,12,43
,,,,
01/12/2012 a 31/12/2012,facebook.com,1220,2874,4094
01/12/2012 a 31/12/2012,xvideos.com,48,40,88
01/12/2012 a 31/12/2012,youtube.com,136,107,243
01/12/2012 a 31/12/2012,tumblr.com,88,75,163
01/12/2012 a 31/12/2012,ask.fm,229,395,624
01/12/2012 a 31/12/2012,google.com,18,8,26
01/12/2012 a 31/12/2012,uol.com.br,27,40,67
01/12/2012 a 31/12/2012,twitter.com,169,363,532
01/12/2012 a 31/12/2012,orkut.com.br,1043,1552,2595
01/12/2012 a 31/12/2012,imgsrc.ru,16,9,25
,,,,
01/01/2013 a 31/01/2013,habbo.com.br,233,151,384
01/01/2013 a 31/01/2013,facebook.com,1794,9218,11012
01/01/2013 a 31/01/2013,xvideos.com,38,25,63
01/01/2013 a 31/01/2013,youtube.com,143,81,224
01/01/2013 a 31/01/2013,tumblr.com,62,137,199
01/01/2013 a 31/01/2013,yahoo.com,43,3,46
01/01/2013 a 31/01/2013,ask.fm,250,373,623
01/01/2013 a 31/01/2013,pega-nelas.blogspot.com.br,182,350,532
01/01/2013 a 31/01/2013,twitter.com,254,843,1097
01/01/2013 a 31/01/2013,orkut.com.br,1574,4251,5825
,,,,
01/02/2013 a 28/02/2013,facebook.com,1271,2512,3783
01/02/2013 a 28/02/2013,xvideos.com,45,32,77
01/02/2013 a 28/02/2013,youtube.com,150,57,207
01/02/2013 a 28/02/2013,tumblr.com,81,112,193
01/02/2013 a 28/02/2013,sexibl.com,24,3,27
01/02/2013 a 28/02/2013,yahoo.com,29,5,34
01/02/2013 a 28/02/2013,ask.fm,172,482,654
01/02/2013 a 28/02/2013,twitter.com,125,314,439
01/02/2013 a 28/02/2013,orkut.com.br,1208,5221,6429
01/02/2013 a 28/02/2013,bing.com,23,7,30
,,,,
01/03/2013 a 31/03/2013,facebook.com,2027,6552,8579
01/03/2013 a 31/03/2013,xvideos.com,23,65,88
01/03/2013 a 31/03/2013,youtube.com,186,1035,1221
01/03/2013 a 31/03/2013,fbcdn.net,23,10,33
01/03/2013 a 31/03/2013,tumblr.com,36,38,74
01/03/2013 a 31/03/2013,globo.com,29,22,51
01/03/2013 a 31/03/2013,ask.fm,121,243,364
01/03/2013 a 31/03/2013,putariaemoff.net,33,1,34
01/03/2013 a 31/03/2013,twitter.com,100,228,328
01/03/2013 a 31/03/2013,orkut.com.br,1295,10050,11345
,,,,
01/04/2013 a 30/04/2013,fc2.com,34,12,46
01/04/2013 a 30/04/2013,facebook.com,2315,4453,6768
01/04/2013 a 30/04/2013,xvideos.com,76,20,96
01/04/2013 a 30/04/2013,youtube.com,218,307,525
01/04/2013 a 30/04/2013,tumblr.com,35,45,80
01/04/2013 a 30/04/2013,globo.com,40,27,67
01/04/2013 a 30/04/2013,ask.fm,105,105,210
01/04/2013 a 30/04/2013,twitter.com,84,165,249
01/04/2013 a 30/04/2013,orkut.com.br,817,11298,12115
01/04/2013 a 30/04/2013,vk.com,101,4,105
,,,,
01/05/2013 a 31/05/2013,facebook.com,1470,2706,4176
01/05/2013 a 31/05/2013,xvideos.com,81,27,108
01/05/2013 a 31/05/2013,youtube.com,186,123,309
01/05/2013 a 31/05/2013,tumblr.com,40,42,82
01/05/2013 a 31/05/2013,sexibl.com,217,34,251
01/05/2013 a 31/05/2013,globo.com,43,23,66
01/05/2013 a 31/05/2013,ask.fm,104,144,248
01/05/2013 a 31/05/2013,twitter.com,309,159,468
01/05/2013 a 31/05/2013,orkut.com.br,1023,8851,9874
01/05/2013 a 31/05/2013,vk.com,61,6,67
,,,,
01/06/2013 a 30/06/2013,facebook.com,1577,5462,7039
01/06/2013 a 30/06/2013,xvideos.com,57,20,77
01/06/2013 a 30/06/2013,youtube.com,134,155,289
01/06/2013 a 30/06/2013,tumblr.com,62,26,88
01/06/2013 a 30/06/2013,sexibl.com,276,81,357
01/06/2013 a 30/06/2013,globo.com,30,18,48
01/06/2013 a 30/06/2013,ask.fm,55,86,141
01/06/2013 a 30/06/2013,twitter.com,208,117,325
01/06/2013 a 30/06/2013,orkut.com.br,856,8774,9630
01/06/2013 a 30/06/2013,vk.com,54,7,61
,,,,
01/07/2013 a 31/07/2013,facebook.com,1406,5914,7320
01/07/2013 a 31/07/2013,xvideos.com,58,24,82
01/07/2013 a 31/07/2013,youtube.com,112,50,162
01/07/2013 a 31/07/2013,sexibl.com,151,47,198
01/07/2013 a 31/07/2013,yahoo.com,35,3,38
01/07/2013 a 31/07/2013,ask.fm,57,66,123
01/07/2013 a 31/07/2013,google.com.br,35,51,86
01/07/2013 a 31/07/2013,twitter.com,73,69,142
01/07/2013 a 31/07/2013,orkut.com.br,553,5464,6017
01/07/2013 a 31/07/2013,vk.com,75,14,89
,,,,
01/08/2013 a 31/08/2013,facebook.com,1198,2034,3232
01/08/2013 a 31/08/2013,xvideos.com,108,29,137
01/08/2013 a 31/08/2013,youtube.com,120,129,249
01/08/2013 a 31/08/2013,sexibl.com,67,40,107
01/08/2013 a 31/08/2013,ask.fm,49,51,100
01/08/2013 a 31/08/2013,twitter.com,86,92,178
01/08/2013 a 31/08/2013,akamaihd.net,39,27,66
01/08/2013 a 31/08/2013,orkut.com.br,633,2133,2766
01/08/2013 a 31/08/2013,vk.com,37,9,46
01/08/2013 a 31/08/2013,bufalo.info,81,92,173
,,,,
01/09/2013 a 30/09/2013,homemdebem.org,122,6365,6487
01/09/2013 a 30/09/2013,terra.com.br,34,51,85
01/09/2013 a 30/09/2013,mundorealista.com,29,45,74
01/09/2013 a 30/09/2013,facebook.com,929,1799,2728
01/09/2013 a 30/09/2013,xvideos.com,57,10,67
01/09/2013 a 30/09/2013,youtube.com,91,46,137
01/09/2013 a 30/09/2013,sexibl.com,142,76,218
01/09/2013 a 30/09/2013,twitter.com,62,91,153
01/09/2013 a 30/09/2013,orkut.com.br,660,2970,3630
01/09/2013 a 30/09/2013,bufalo.info,33,1092,1125
,,,,
01/10/2013 a 31/10/2013,homemdebem.org,280,20736,21016
01/10/2013 a 31/10/2013,terra.com.br,70,154,224
01/10/2013 a 31/10/2013,mundorealista.com,74,847,921
01/10/2013 a 31/10/2013,facebook.com,993,1684,2677
01/10/2013 a 31/10/2013,xvideos.com,101,35,136
01/10/2013 a 31/10/2013,youtube.com,110,27,137
01/10/2013 a 31/10/2013,sexibl.com,65,29,94
01/10/2013 a 31/10/2013,twitter.com,86,115,201
01/10/2013 a 31/10/2013,dropbox.com,44,15,59
01/10/2013 a 31/10/2013,orkut.com.br,596,2107,2703
,,,,
01/11/2013 a 30/11/2013,homemdebem.org,44,8110,8154
01/11/2013 a 30/11/2013,terra.com.br,43,38,81
01/11/2013 a 30/11/2013,facebook.com,1118,1569,2687
01/11/2013 a 30/11/2013,xvideos.com,172,76,248
01/11/2013 a 30/11/2013,youtube.com,178,60,238
01/11/2013 a 30/11/2013,ask.fm,51,185,236
01/11/2013 a 30/11/2013,orkut.com,37,12,49
01/11/2013 a 30/11/2013,twitter.com,112,320,432
01/11/2013 a 30/11/2013,orkut.com.br,741,1955,2696
01/11/2013 a 30/11/2013,imgsrc.ru,41,6,47
,,,,
01/12/2013 a 31/12/2013,terra.com.br,94,270,364
01/12/2013 a 31/12/2013,facebook.com,1102,1086,2188
01/12/2013 a 31/12/2013,xvideos.com,80,48,128
01/12/2013 a 31/12/2013,youtube.com,243,7857,8100
01/12/2013 a 31/12/2013,tumblr.com,31,42,73
01/12/2013 a 31/12/2013,ask.fm,30,30,60
01/12/2013 a 31/12/2013,twitter.com,99,521,620
01/12/2013 a 31/12/2013,dropbox.com,32,61,93
01/12/2013 a 31/12/2013,orkut.com.br,419,1694,2113
01/12/2013 a 31/12/2013,imgsrc.ru,28,8,36
,,,,
01/01/2014 a 31/01/2014,homemdebem.org,82,19280,19362
01/01/2014 a 31/01/2014,terra.com.br,51,98,149
01/01/2014 a 31/01/2014,facebook.com,1299,2033,3332
01/01/2014 a 31/01/2014,xvideos.com,111,47,158
01/01/2014 a 31/01/2014,youtube.com,176,1084,1260
01/01/2014 a 31/01/2014,motherless.com,46,4,50
01/01/2014 a 31/01/2014,tumblr.com,52,81,133
01/01/2014 a 31/01/2014,ask.fm,35,82,117
01/01/2014 a 31/01/2014,twitter.com,61,63,124
01/01/2014 a 31/01/2014,orkut.com.br,387,2054,2441
,,,,
01/02/2014 a 28/02/2014,terra.com.br,47,110,157
01/02/2014 a 28/02/2014,facebook.com,1306,2459,3765
01/02/2014 a 28/02/2014,xvideos.com,130,88,218
01/02/2014 a 28/02/2014,youtube.com,86,76,162
01/02/2014 a 28/02/2014,motherless.com,29,3,32
01/02/2014 a 28/02/2014,tumblr.com,37,6268,6305
01/02/2014 a 28/02/2014,twitter.com,200,288,488
01/02/2014 a 28/02/2014,dropbox.com,30,4,34
01/02/2014 a 28/02/2014,orkut.com.br,590,2010,2600
01/02/2014 a 28/02/2014,wordpress.com,75,7342,7417
,,,,
01/03/2014 a 31/03/2014,terra.com.br,44,53,97
01/03/2014 a 31/03/2014,facebook.com,2269,4443,6712
01/03/2014 a 31/03/2014,xvideos.com,176,81,257
01/03/2014 a 31/03/2014,youtube.com,201,737,938
01/03/2014 a 31/03/2014,tumblr.com,46,10,56
01/03/2014 a 31/03/2014,globo.com,29,4,33
01/03/2014 a 31/03/2014,imgur.com,43,46,89
01/03/2014 a 31/03/2014,grandegaroto.com.br,33,16,49
01/03/2014 a 31/03/2014,twitter.com,68,88,156
01/03/2014 a 31/03/2014,orkut.com.br,645,2148,2793
,,,,
01/04/2014 a 30/04/2014,terra.com.br,36,45,81
01/04/2014 a 30/04/2014,facebook.com,1873,3883,5756
01/04/2014 a 30/04/2014,xvideos.com,124,159,283
01/04/2014 a 30/04/2014,youtube.com,168,489,657
01/04/2014 a 30/04/2014,tumblr.com,31,21,52
01/04/2014 a 30/04/2014,globo.com,33,19,52
01/04/2014 a 30/04/2014,imgur.com,30,23,53
01/04/2014 a 30/04/2014,twitter.com,60,61,121
01/04/2014 a 30/04/2014,orkut.com.br,458,2646,3104
01/04/2014 a 30/04/2014,vk.com,25,2,27
,,,,
01/05/2014 a 31/05/2014,terra.com.br,60,39,99
01/05/2014 a 31/05/2014,facebook.com,1535,1819,3354
01/05/2014 a 31/05/2014,xvideos.com,144,82,226
01/05/2014 a 31/05/2014,youtube.com,85,91,176
01/05/2014 a 31/05/2014,tumblr.com,27,5,32
01/05/2014 a 31/05/2014,imgur.com,30,25,55
01/05/2014 a 31/05/2014,google.com,30,13,43
01/05/2014 a 31/05/2014,twitter.com,48,70,118
01/05/2014 a 31/05/2014,dropbox.com,37,5,42
01/05/2014 a 31/05/2014,orkut.com.br,365,1801,2166
,,,,
01/06/2014 a 30/06/2014,terra.com.br,43,49,92
01/06/2014 a 30/06/2014,facebook.com,1745,3411,5156
01/06/2014 a 30/06/2014,xvideos.com,124,80,204
01/06/2014 a 30/06/2014,youtube.com,74,29,103
01/06/2014 a 30/06/2014,tumblr.com,40,23,63
01/06/2014 a 30/06/2014,anuncios-classificados.net,48,12,60
01/06/2014 a 30/06/2014,google.com,36,10,46
01/06/2014 a 30/06/2014,jimdo.com,37,3750,3787
01/06/2014 a 30/06/2014,twitter.com,133,213,346
01/06/2014 a 30/06/2014,orkut.com.br,607,1559,2166
,,,,
01/07/2014 a 31/07/2014,terra.com.br,47,22,69
01/07/2014 a 31/07/2014,facebook.com,1763,1416,3179
01/07/2014 a 31/07/2014,xvideos.com,136,81,217
01/07/2014 a 31/07/2014,youtube.com,97,29,126
01/07/2014 a 31/07/2014,tumblr.com,29,14,43
01/07/2014 a 31/07/2014,google.com,45,5,50
01/07/2014 a 31/07/2014,twitter.com,246,117,363
01/07/2014 a 31/07/2014,dropbox.com,25,8,33
01/07/2014 a 31/07/2014,orkut.com.br,501,281,782
01/07/2014 a 31/07/2014,imgsrc.ru,37,6,43
,,,,
01/08/2014 a 31/08/2014,terra.com.br,55,26,81
01/08/2014 a 31/08/2014,xnxx.com,29,5,34
01/08/2014 a 31/08/2014,facebook.com,1257,1252,2509
01/08/2014 a 31/08/2014,xvideos.com,155,56,211
01/08/2014 a 31/08/2014,novinhas.tv,26,3,29
01/08/2014 a 31/08/2014,youtube.com,124,113,237
01/08/2014 a 31/08/2014,google.com,33,7,40
01/08/2014 a 31/08/2014,uol.com.br,32,31,63
01/08/2014 a 31/08/2014,twitter.com,149,104,253
01/08/2014 a 31/08/2014,orkut.com.br,191,127,318
,,,,
01/09/2014 a 30/09/2014,terra.com.br,65,53,118
01/09/2014 a 30/09/2014,facebook.com,1763,4081,5844
01/09/2014 a 30/09/2014,xvideos.com,120,42,162
01/09/2014 a 30/09/2014,youtube.com,175,937,1112
01/09/2014 a 30/09/2014,imgur.com,33,11,44
01/09/2014 a 30/09/2014,google.com,32,4,36
01/09/2014 a 30/09/2014,google.com.br,30,6,36
01/09/2014 a 30/09/2014,twitter.com,85,71,156
01/09/2014 a 30/09/2014,dropbox.com,35,27,62
01/09/2014 a 30/09/2014,orkut.com.br,194,108,302
,,,,
01/10/2014 a 31/10/2014,instagram.com,141,34,175
01/10/2014 a 31/10/2014,terra.com.br,47,48,95
01/10/2014 a 31/10/2014,facebook.com,10884,5971,16855
01/10/2014 a 31/10/2014,xvideos.com,123,66,189
01/10/2014 a 31/10/2014,youtube.com,210,231,441
01/10/2014 a 31/10/2014,fbcdn.net,69,178,247
01/10/2014 a 31/10/2014,tumblr.com,44,174,218
01/10/2014 a 31/10/2014,google.com,43,13,56
01/10/2014 a 31/10/2014,twitter.com,1225,1450,2675
01/10/2014 a 31/10/2014,akamaihd.net,101,172,273
,,,,
01/11/2014 a 30/11/2014,tioastolfo.com,44,2201,2245
01/11/2014 a 30/11/2014,terra.com.br,23,15,38
01/11/2014 a 30/11/2014,facebook.com,1947,2270,4217
01/11/2014 a 30/11/2014,xvideos.com,131,73,204
01/11/2014 a 30/11/2014,youtube.com,161,118,279
01/11/2014 a 30/11/2014,pixs.ru,23,0,23
01/11/2014 a 30/11/2014,google.com.br,19,71,90
01/11/2014 a 30/11/2014,twitter.com,142,199,341
01/11/2014 a 30/11/2014,dropbox.com,59,15,74
01/11/2014 a 30/11/2014,akamaihd.net,23,3,26
,,,,
01/12/2014 a 31/12/2014,facebook.com,1561,2596,4157
01/12/2014 a 31/12/2014,xvideos.com,179,90,269
01/12/2014 a 31/12/2014,youtube.com,106,86,192
01/12/2014 a 31/12/2014,fbcdn.net,24,14,38
01/12/2014 a 31/12/2014,google.com,32,15,47
01/12/2014 a 31/12/2014,google.com.br,28,32,60
01/12/2014 a 31/12/2014,twitter.com,134,33,167
01/12/2014 a 31/12/2014,spoiledvirgins.com,33,21,54
01/12/2014 a 31/12/2014,dropbox.com,39,7,46
01/12/2014 a 31/12/2014,wordpress.com,52,700,752
,,,,
01/01/2015 a 31/01/2015,boyvidsthnubdaub.onion,32,1,33
01/01/2015 a 31/01/2015,facebook.com,1603,3148,4751
01/01/2015 a 31/01/2015,xvideos.com,193,94,287
01/01/2015 a 31/01/2015,youtube.com,112,80,192
01/01/2015 a 31/01/2015,novinhobareback.blogspot.com.br,161,201,362
01/01/2015 a 31/01/2015,google.com,39,12,51
01/01/2015 a 31/01/2015,yadi.sk,60,5,65
01/01/2015 a 31/01/2015,google.com.br,42,8,50
01/01/2015 a 31/01/2015,twitter.com,183,448,631
01/01/2015 a 31/01/2015,wordpress.com,34,524,558
,,,,
01/02/2015 a 28/02/2015,instagram.com,22,288,310
01/02/2015 a 28/02/2015,facebook.com,1480,12615,14095
01/02/2015 a 28/02/2015,xvideos.com,79,47,126
01/02/2015 a 28/02/2015,youtube.com,112,324,436
01/02/2015 a 28/02/2015,google.com,22,70,92
01/02/2015 a 28/02/2015,yadi.sk,35,6,41
01/02/2015 a 28/02/2015,google.com.br,27,3,30
01/02/2015 a 28/02/2015,pornhub.com,33,18,51
01/02/2015 a 28/02/2015,twitter.com,208,657,865
01/02/2015 a 28/02/2015,dropbox.com,33,15,48
,,,,
01/03/2015 a 31/03/2015,instagram.com,30,112,142
01/03/2015 a 31/03/2015,facebook.com,1522,3606,5128
01/03/2015 a 31/03/2015,xvideos.com,114,43,157
01/03/2015 a 31/03/2015,youtube.com,131,153,284
01/03/2015 a 31/03/2015,socialdub.com,61,278,339
01/03/2015 a 31/03/2015,google.com,24,10,34
01/03/2015 a 31/03/2015,yadi.sk,24,2,26
01/03/2015 a 31/03/2015,uol.com.br,23,69,92
01/03/2015 a 31/03/2015,twitter.com,132,167,299
01/03/2015 a 31/03/2015,imgsrc.ru,26,12,38
,,,,
01/04/2015 a 30/04/2015,tioastolfo.com,70,14725,14795
01/04/2015 a 30/04/2015,facebook.com,1883,2195,4078
01/04/2015 a 30/04/2015,xvideos.com,113,60,173
01/04/2015 a 30/04/2015,youtube.com,212,360,572
01/04/2015 a 30/04/2015,socialdub.com,42,265,307
01/04/2015 a 30/04/2015,globo.com,54,12,66
01/04/2015 a 30/04/2015,google.com,41,13,54
01/04/2015 a 30/04/2015,google.com.br,41,3,44
01/04/2015 a 30/04/2015,twitter.com,253,302,555
01/04/2015 a 30/04/2015,youtu.be,48,32,80
,,,,
01/05/2015 a 31/05/2015,socialcam.com,146,34,180
01/05/2015 a 31/05/2015,facebook.com,1550,2227,3777
01/05/2015 a 31/05/2015,xvideos.com,123,65,188
01/05/2015 a 31/05/2015,youtube.com,137,76,213
01/05/2015 a 31/05/2015,socialdub.com,29,1098,1127
01/05/2015 a 31/05/2015,globo.com,28,10,38
01/05/2015 a 31/05/2015,nomesbrasil.com,31,444,475
01/05/2015 a 31/05/2015,midiamax.com.br,29,0,29
01/05/2015 a 31/05/2015,yadi.sk,48,1,49
01/05/2015 a 31/05/2015,twitter.com,238,173,411
,,,,
01/06/2015 a 30/06/2015,firstanalquest.com,28,7,35
01/06/2015 a 30/06/2015,socialcam.com,99,36,135
01/06/2015 a 30/06/2015,facebook.com,1404,1393,2797
01/06/2015 a 30/06/2015,xvideos.com,101,60,161
01/06/2015 a 30/06/2015,youtube.com,163,492,655
01/06/2015 a 30/06/2015,socialdub.com,130,4640,4770
01/06/2015 a 30/06/2015,globo.com,56,22,78
01/06/2015 a 30/06/2015,imgur.com,28,32,60
01/06/2015 a 30/06/2015,google.com,25,7,32
01/06/2015 a 30/06/2015,twitter.com,112,54,166
,,,,
01/07/2015 a 31/07/2015,tioastolfo.com,65,11211,11276
01/07/2015 a 31/07/2015,socialcam.com,112,29,141
01/07/2015 a 31/07/2015,facebook.com,1666,1956,3622
01/07/2015 a 31/07/2015,xvideos.com,135,112,247
01/07/2015 a 31/07/2015,youtube.com,107,144,251
01/07/2015 a 31/07/2015,socialdub.com,84,1637,1721
01/07/2015 a 31/07/2015,globo.com,55,21,76
01/07/2015 a 31/07/2015,yadi.sk,37,0,37
01/07/2015 a 31/07/2015,twitter.com,175,111,286
01/07/2015 a 31/07/2015,imgsrc.ru,38,7,45
,,,,
01/08/2015 a 31/08/2015,socialcam.com,210,85,295
01/08/2015 a 31/08/2015,facebook.com,2004,10335,12339
01/08/2015 a 31/08/2015,xvideos.com,110,68,178
01/08/2015 a 31/08/2015,youtube.com,133,142,275
01/08/2015 a 31/08/2015,socialdub.com,30,654,684
01/08/2015 a 31/08/2015,globo.com,45,95,140
01/08/2015 a 31/08/2015,google.com,30,10,40
01/08/2015 a 31/08/2015,yadi.sk,29,0,29
01/08/2015 a 31/08/2015,google.com.br,28,1,29
01/08/2015 a 31/08/2015,twitter.com,118,30,148
,,,,
01/09/2015 a 30/09/2015,instagram.com,28,15,43
01/09/2015 a 30/09/2015,facebook.com,1243,1193,2436
01/09/2015 a 30/09/2015,xvideos.com,118,68,186
01/09/2015 a 30/09/2015,youtube.com,124,95,219
01/09/2015 a 30/09/2015,tumblr.com,36,21,57
01/09/2015 a 30/09/2015,socialdub.com,19,63,82
01/09/2015 a 30/09/2015,globo.com,75,51,126
01/09/2015 a 30/09/2015,google.com,53,38,91
01/09/2015 a 30/09/2015,uol.com.br,18,26,44
01/09/2015 a 30/09/2015,twitter.com,136,342,478
,,,,
01/10/2015 a 31/10/2015,instagram.com,37,93,130
01/10/2015 a 31/10/2015,photosugar.com,44,0,44
01/10/2015 a 31/10/2015,facebook.com,1857,5058,6915
01/10/2015 a 31/10/2015,xvideos.com,323,208,531
01/10/2015 a 31/10/2015,youtube.com,128,128,256
01/10/2015 a 31/10/2015,globo.com,81,63,144
01/10/2015 a 31/10/2015,google.com,35,13,48
