Período,Domínio,Únicas,Duplicadas,Total
01/10/2015 a 31/10/2015,twitter.com,423,389,812
01/10/2015 a 31/10/2015,wordpress.com,52,1416,1468
01/10/2015 a 31/10/2015,imgsrc.ru,33,17,50
,,,,
01/11/2015 a 30/11/2015,instagram.com,44,15,59
01/11/2015 a 30/11/2015,photosugar.com,30,0,30
01/11/2015 a 30/11/2015,facebook.com,1957,1853,3810
01/11/2015 a 30/11/2015,xvideos.com,178,117,295
01/11/2015 a 30/11/2015,youtube.com,135,56,191
01/11/2015 a 30/11/2015,doloresaronovich.com,50,2354,2404
01/11/2015 a 30/11/2015,globo.com,75,49,124
01/11/2015 a 30/11/2015,google.com,30,24,54
01/11/2015 a 30/11/2015,twitter.com,542,1824,2366
01/11/2015 a 30/11/2015,imgsrc.ru,41,13,54
,,,,
01/12/2015 a 31/12/2015,instagram.com,378,5339,5717
01/12/2015 a 31/12/2015,terra.com.br,32,55,87
01/12/2015 a 31/12/2015,t.co,30,44,74
01/12/2015 a 31/12/2015,facebook.com,1792,2361,4153
01/12/2015 a 31/12/2015,xvideos.com,145,75,220
01/12/2015 a 31/12/2015,youtube.com,110,64,174
01/12/2015 a 31/12/2015,globo.com,50,29,79
01/12/2015 a 31/12/2015,uol.com.br,34,26,60
01/12/2015 a 31/12/2015,twitter.com,389,610,999
01/12/2015 a 31/12/2015,imgsrc.ru,24,20,44
,,,,
01/01/2016 a 31/01/2016,instagram.com,40,30,70
01/01/2016 a 31/01/2016,reisdocamarote.org,70,11388,11458
01/01/2016 a 31/01/2016,facebook.com,2832,8875,11707
01/01/2016 a 31/01/2016,xvideos.com,182,87,269
01/01/2016 a 31/01/2016,youtube.com,124,73,197
01/01/2016 a 31/01/2016,globo.com,72,82,154
01/01/2016 a 31/01/2016,yahoo.com,39,14,53
01/01/2016 a 31/01/2016,google.com,31,19,50
01/01/2016 a 31/01/2016,pornhub.com,35,8,43
01/01/2016 a 31/01/2016,twitter.com,345,321,666
,,,,
01/02/2016 a 29/02/2016,instagram.com,43,40,83
01/02/2016 a 29/02/2016,facebook.com,2394,10094,12488
01/02/2016 a 29/02/2016,xvideos.com,133,65,198
01/02/2016 a 29/02/2016,youtube.com,181,240,421
01/02/2016 a 29/02/2016,globo.com,45,24,69
01/02/2016 a 29/02/2016,yahoo.com,37,20,57
01/02/2016 a 29/02/2016,google.com,37,13,50
01/02/2016 a 29/02/2016,mallandrinhas.net,32,20,52
01/02/2016 a 29/02/2016,twitter.com,259,149,408
01/02/2016 a 29/02/2016,youtu.be,33,34,67
,,,,
01/03/2016 a 31/03/2016,instagram.com,32,23,55
01/03/2016 a 31/03/2016,facebook.com,1704,1370,3074
01/03/2016 a 31/03/2016,xvideos.com,132,56,188
01/03/2016 a 31/03/2016,youtube.com,165,128,293
01/03/2016 a 31/03/2016,tumblr.com,23,22,45
01/03/2016 a 31/03/2016,globo.com,65,31,96
01/03/2016 a 31/03/2016,yahoo.com,52,18,70
01/03/2016 a 31/03/2016,xhamster.com,24,0,24
01/03/2016 a 31/03/2016,twitter.com,205,130,335
01/03/2016 a 31/03/2016,youtu.be,26,7,33
,,,,
01/04/2016 a 30/04/2016,instagram.com,24,23,47
01/04/2016 a 30/04/2016,facebook.com,1922,2642,4564
01/04/2016 a 30/04/2016,xvideos.com,100,76,176
01/04/2016 a 30/04/2016,youtube.com,118,136,254
01/04/2016 a 30/04/2016,globo.com,37,15,52
01/04/2016 a 30/04/2016,yahoo.com,50,15,65
01/04/2016 a 30/04/2016,google.com,30,20,50
01/04/2016 a 30/04/2016,uol.com.br,27,24,51
01/04/2016 a 30/04/2016,twitter.com,325,255,580
01/04/2016 a 30/04/2016,youtu.be,27,6,33
,,,,
01/05/2016 a 31/05/2016,instagram.com,41,43,84
01/05/2016 a 31/05/2016,t.co,45,296,341
01/05/2016 a 31/05/2016,facebook.com,2685,7188,9873
01/05/2016 a 31/05/2016,xvideos.com,162,86,248
01/05/2016 a 31/05/2016,youtube.com,357,5349,5706
01/05/2016 a 31/05/2016,fbcdn.net,55,32,87
01/05/2016 a 31/05/2016,globo.com,59,32,91
01/05/2016 a 31/05/2016,google.com.br,46,36,82
01/05/2016 a 31/05/2016,twitter.com,567,3510,4077
01/05/2016 a 31/05/2016,youtu.be,40,794,834
,,,,
01/06/2016 a 30/06/2016,instagram.com,35,19,54
01/06/2016 a 30/06/2016,facebook.com,1621,4901,6522
01/06/2016 a 30/06/2016,xvideos.com,142,66,208
01/06/2016 a 30/06/2016,youtube.com,162,912,1074
01/06/2016 a 30/06/2016,tumblr.com,101,34,135
01/06/2016 a 30/06/2016,globo.com,62,88,150
01/06/2016 a 30/06/2016,mail.ru,32,3,35
01/06/2016 a 30/06/2016,google.com.br,38,15,53
01/06/2016 a 30/06/2016,twitter.com,227,604,831
01/06/2016 a 30/06/2016,imgsrc.ru,46,18,64
,,,,
01/07/2016 a 31/07/2016,instagram.com,26,19,45
01/07/2016 a 31/07/2016,facebook.com,1268,1228,2496
01/07/2016 a 31/07/2016,xvideos.com,121,53,174
01/07/2016 a 31/07/2016,youtube.com,120,83,203
01/07/2016 a 31/07/2016,globo.com,69,61,130
01/07/2016 a 31/07/2016,google.com.br,56,14,70
01/07/2016 a 31/07/2016,vitorrentz.in,36,16,52
01/07/2016 a 31/07/2016,twitter.com,134,214,348
01/07/2016 a 31/07/2016,dropbox.com,55,10,65
01/07/2016 a 31/07/2016,imgsrc.ru,27,18,45
,,,,
01/08/2016 a 31/08/2016,instagram.com,37,46,83
01/08/2016 a 31/08/2016,facebook.com,1632,2754,4386
01/08/2016 a 31/08/2016,xvideos.com,96,136,232
01/08/2016 a 31/08/2016,youtube.com,111,191,302
01/08/2016 a 31/08/2016,tumblr.com,43,17,60
01/08/2016 a 31/08/2016,globo.com,32,46,78
01/08/2016 a 31/08/2016,yahoo.com,33,28,61
01/08/2016 a 31/08/2016,google.com.br,55,137,192
01/08/2016 a 31/08/2016,twitter.com,244,833,1077
01/08/2016 a 31/08/2016,dropbox.com,26,30,56
,,,,
01/09/2016 a 30/09/2016,instagram.com,20,34,54
01/09/2016 a 30/09/2016,facebook.com,992,1573,2565
01/09/2016 a 30/09/2016,xvideos.com,79,74,153
01/09/2016 a 30/09/2016,youtube.com,186,1457,1643
01/09/2016 a 30/09/2016,globo.com,31,284,315
01/09/2016 a 30/09/2016,mail.ru,34,6,40
01/09/2016 a 30/09/2016,google.com.br,24,12,36
01/09/2016 a 30/09/2016,pornhub.com,27,18,45
01/09/2016 a 30/09/2016,twitter.com,97,178,275
01/09/2016 a 30/09/2016,youtu.be,31,254,285
,,,,
01/10/2016 a 31/10/2016,xnxx.com,22,5,27
01/10/2016 a 31/10/2016,facebook.com,326,295,621
01/10/2016 a 31/10/2016,xvideos.com,105,55,160
01/10/2016 a 31/10/2016,youtube.com,44,34,78
01/10/2016 a 31/10/2016,yahoo.com,19,51,70
01/10/2016 a 31/10/2016,google.com.br,44,8,52
01/10/2016 a 31/10/2016,pornhub.com,53,22,75
01/10/2016 a 31/10/2016,twitter.com,43,155,198
01/10/2016 a 31/10/2016,dropbox.com,31,18,49
01/10/2016 a 31/10/2016,imgsrc.ru,42,20,62
,,,,
01/11/2016 a 30/11/2016,instagram.com,35,21,56
01/11/2016 a 30/11/2016,terra.com.br,39,18,57
01/11/2016 a 30/11/2016,facebook.com,692,404,1096
01/11/2016 a 30/11/2016,xvideos.com,69,25,94
01/11/2016 a 30/11/2016,youtube.com,139,61,200
01/11/2016 a 30/11/2016,google.com.br,67,5,72
01/11/2016 a 30/11/2016,pornhub.com,59,10,69
01/11/2016 a 30/11/2016,twitter.com,80,56,136
01/11/2016 a 30/11/2016,dropbox.com,46,2,48
01/11/2016 a 30/11/2016,imgsrc.ru,51,16,67
,,,,
01/12/2016 a 31/12/2016,instagram.com,34,26,60
01/12/2016 a 31/12/2016,facebook.com,710,361,1071
01/12/2016 a 31/12/2016,xvideos.com,91,35,126
01/12/2016 a 31/12/2016,youtube.com,100,47,147
01/12/2016 a 31/12/2016,mail.ru,27,8,35
01/12/2016 a 31/12/2016,google.com.br,62,6,68
01/12/2016 a 31/12/2016,pornhub.com,28,7,35
01/12/2016 a 31/12/2016,twitter.com,158,95,253
01/12/2016 a 31/12/2016,dropbox.com,27,7,34
01/12/2016 a 31/12/2016,imgsrc.ru,41,14,55
,,,,
01/01/2017 a 31/01/2017,instagram.com,27,11,38
01/01/2017 a 31/01/2017,facebook.com,835,484,1319
01/01/2017 a 31/01/2017,xvideos.com,121,29,150
01/01/2017 a 31/01/2017,youtube.com,111,31,142
01/01/2017 a 31/01/2017,globo.com,29,31,60
01/01/2017 a 31/01/2017,mail.ru,25,8,33
01/01/2017 a 31/01/2017,google.com.br,69,27,96
01/01/2017 a 31/01/2017,uol.com.br,21,132,153
01/01/2017 a 31/01/2017,twitter.com,139,86,225
01/01/2017 a 31/01/2017,imgsrc.ru,45,19,64
,,,,
01/02/2017 a 28/02/2017,facebook.com,899,1591,2490
01/02/2017 a 28/02/2017,xvideos.com,154,49,203
01/02/2017 a 28/02/2017,youtube.com,161,368,529
01/02/2017 a 28/02/2017,tumblr.com,41,2,43
01/02/2017 a 28/02/2017,google.com.br,34,4,38
01/02/2017 a 28/02/2017,pornhub.com,37,15,52
01/02/2017 a 28/02/2017,twitter.com,221,224,445
01/02/2017 a 28/02/2017,periscope.tv,36,43,79
01/02/2017 a 28/02/2017,imgsrc.ru,40,17,57
01/02/2017 a 28/02/2017,youtu.be,32,50,82
,,,,
01/03/2017 a 31/03/2017,xnxx.com,29,4,33
01/03/2017 a 31/03/2017,facebook.com,834,1020,1854
01/03/2017 a 31/03/2017,xvideos.com,179,31,210
01/03/2017 a 31/03/2017,youtube.com,101,59,160
01/03/2017 a 31/03/2017,google.com,29,7,36
01/03/2017 a 31/03/2017,google.com.br,49,4,53
01/03/2017 a 31/03/2017,uol.com.br,30,31,61
01/03/2017 a 31/03/2017,pornhub.com,37,2,39
01/03/2017 a 31/03/2017,twitter.com,344,81,425
01/03/2017 a 31/03/2017,periscope.tv,27,19,46
,,,,
01/04/2017 a 30/04/2017,instagram.com,42,52,94
01/04/2017 a 30/04/2017,facebook.com,953,782,1735
01/04/2017 a 30/04/2017,xvideos.com,217,58,275
01/04/2017 a 30/04/2017,youtube.com,133,28,161
01/04/2017 a 30/04/2017,pure18.com,39,11,50
01/04/2017 a 30/04/2017,filosofiadoestupro.net,47,6083,6130
01/04/2017 a 30/04/2017,mega.nz,37,5,42
01/04/2017 a 30/04/2017,google.com.br,59,1,60
01/04/2017 a 30/04/2017,twitter.com,345,4071,4416
01/04/2017 a 30/04/2017,imgsrc.ru,47,10,57
,,,,
01/05/2017 a 31/05/2017,instagram.com,41,23,64
01/05/2017 a 31/05/2017,facebook.com,733,957,1690
01/05/2017 a 31/05/2017,xvideos.com,253,72,325
01/05/2017 a 31/05/2017,youtube.com,117,115,232
01/05/2017 a 31/05/2017,pscp.tv,38,18,56
01/05/2017 a 31/05/2017,mega.nz,44,3,47
01/05/2017 a 31/05/2017,google.com.br,89,7,96
01/05/2017 a 31/05/2017,uol.com.br,38,18,56
01/05/2017 a 31/05/2017,pornhub.com,88,16,104
01/05/2017 a 31/05/2017,twitter.com,263,535,798
,,,,
01/06/2017 a 30/06/2017,instagram.com,56,104,160
01/06/2017 a 30/06/2017,whatsapp.com,42,36,78
01/06/2017 a 30/06/2017,facebook.com,626,646,1272
01/06/2017 a 30/06/2017,xvideos.com,174,100,274
01/06/2017 a 30/06/2017,youtube.com,91,41,132
01/06/2017 a 30/06/2017,google.com.br,56,7,63
01/06/2017 a 30/06/2017,uol.com.br,35,33,68
01/06/2017 a 30/06/2017,pornhub.com,61,13,74
01/06/2017 a 30/06/2017,twitter.com,217,114,331
,,,,
01/07/2017 a 31/07/2017,instagram.com,106,40,146
01/07/2017 a 31/07/2017,whatsapp.com,30,12,42
01/07/2017 a 31/07/2017,facebook.com,560,551,1111
01/07/2017 a 31/07/2017,xvideos.com,171,71,242
01/07/2017 a 31/07/2017,youtube.com,83,56,139
01/07/2017 a 31/07/2017,google.com.br,78,13,91
01/07/2017 a 31/07/2017,pornhub.com,91,21,112
01/07/2017 a 31/07/2017,twitter.com,281,332,613
01/07/2017 a 31/07/2017,imagefap.com,38,2,40
01/07/2017 a 31/07/2017,imgsrc.ru,34,39,73
,,,,
01/08/2017 a 31/08/2017,instagram.com,48,165,213
01/08/2017 a 31/08/2017,facebook.com,573,441,1014
01/08/2017 a 31/08/2017,xvideos.com,183,56,239
01/08/2017 a 31/08/2017,youtube.com,94,67,161
01/08/2017 a 31/08/2017,google.com.br,83,7,90
01/08/2017 a 31/08/2017,pornhub.com,48,23,71
01/08/2017 a 31/08/2017,twitter.com,317,145,462
01/08/2017 a 31/08/2017,url-img.link,47,8,55
01/08/2017 a 31/08/2017,imagefap.com,69,4,73
01/08/2017 a 31/08/2017,youtu.be,53,18,71
,,,,
01/09/2017 a 30/09/2017,instagram.com,32,3,35
01/09/2017 a 30/09/2017,facebook.com,552,260,812
01/09/2017 a 30/09/2017,xvideos.com,191,45,236
01/09/2017 a 30/09/2017,youtube.com,90,155,245
01/09/2017 a 30/09/2017,google.com,62,58,120
01/09/2017 a 30/09/2017,google.com.br,244,10,254
01/09/2017 a 30/09/2017,pornhub.com,38,4,42
01/09/2017 a 30/09/2017,twitter.com,238,380,618
01/09/2017 a 30/09/2017,imagefap.com,31,0,31
01/09/2017 a 30/09/2017,imgsrc.ru,33,19,52
,,,,
01/10/2017 a 31/10/2017,xnxx.com,32,4,36
01/10/2017 a 31/10/2017,facebook.com,520,208,728
01/10/2017 a 31/10/2017,xvideos.com,198,58,256
01/10/2017 a 31/10/2017,youtube.com,128,54,182
01/10/2017 a 31/10/2017,4shared.com,75,7,82
01/10/2017 a 31/10/2017,google.com.br,147,4,151
01/10/2017 a 31/10/2017,pornhub.com,32,2,34
01/10/2017 a 31/10/2017,twitter.com,113,42,155
01/10/2017 a 31/10/2017,imagefap.com,98,10,108
01/10/2017 a 31/10/2017,imgsrc.ru,37,24,61
,,,,
01/11/2017 a 30/11/2017,instagram.com,71,60,131
01/11/2017 a 30/11/2017,facebook.com,524,249,773
01/11/2017 a 30/11/2017,xvideos.com,120,43,163
01/11/2017 a 30/11/2017,youtube.com,116,25,141
01/11/2017 a 30/11/2017,4shared.com,84,3,87
01/11/2017 a 30/11/2017,google.com.br,199,13,212
01/11/2017 a 30/11/2017,xhamster.com,54,11,65
01/11/2017 a 30/11/2017,pornhub.com,37,5,42
01/11/2017 a 30/11/2017,twitter.com,166,62,228
01/11/2017 a 30/11/2017,imgbox.com,52,4,56
,,,,
01/12/2017 a 31/12/2017,instagram.com,52,174,226
01/12/2017 a 31/12/2017,facebook.com,429,282,711
01/12/2017 a 31/12/2017,xvideos.com,153,64,217
01/12/2017 a 31/12/2017,youtube.com,63,37,100
01/12/2017 a 31/12/2017,4shared.com,47,6,53
01/12/2017 a 31/12/2017,google.com.br,123,61,184
01/12/2017 a 31/12/2017,xhamster.com,54,12,66
01/12/2017 a 31/12/2017,twitter.com,126,55,181
01/12/2017 a 31/12/2017,imagefap.com,61,7,68
01/12/2017 a 31/12/2017,imgsrc.ru,62,40,102
,,,,
01/01/2018 a 31/01/2018,instagram.com,51,30,81
01/01/2018 a 31/01/2018,riodenojeira.com,228,33885,34113
01/01/2018 a 31/01/2018,t.co,147,3347,3494
01/01/2018 a 31/01/2018,facebook.com,1670,899,2569
01/01/2018 a 31/01/2018,xvideos.com,180,43,223
01/01/2018 a 31/01/2018,youtube.com,95,55,150
01/01/2018 a 31/01/2018,mega.nz,69,7,76
01/01/2018 a 31/01/2018,google.com.br,157,42,199
01/01/2018 a 31/01/2018,twitter.com,151,94,245
01/01/2018 a 31/01/2018,imagefap.com,109,6,115
,,,,
01/02/2018 a 28/02/2018,instagram.com,71,786,857
01/02/2018 a 28/02/2018,facebook.com,524,227,751
01/02/2018 a 28/02/2018,xvideos.com,161,53,214
01/02/2018 a 28/02/2018,youtube.com,109,15,124
01/02/2018 a 28/02/2018,mega.nz,63,9,72
01/02/2018 a 28/02/2018,google.com.br,218,6,224
01/02/2018 a 28/02/2018,pornhub.com,103,12,115
01/02/2018 a 28/02/2018,twitter.com,119,53,172
01/02/2018 a 28/02/2018,imagefap.com,123,16,139
01/02/2018 a 28/02/2018,youtu.be,56,43,99
,,,,
01/03/2018 a 31/03/2018,instagram.com,58,30,88
01/03/2018 a 31/03/2018,facebook.com,746,296,1042
01/03/2018 a 31/03/2018,xvideos.com,220,54,274
01/03/2018 a 31/03/2018,youtube.com,101,17,118
01/03/2018 a 31/03/2018,openload.co,42,4,46
01/03/2018 a 31/03/2018,4shared.com,38,1,39
01/03/2018 a 31/03/2018,google.com.br,76,8,84
01/03/2018 a 31/03/2018,twitter.com,334,119,453
01/03/2018 a 31/03/2018,imagefap.com,160,28,188
01/03/2018 a 31/03/2018,imgsrc.ru,40,24,64
,,,,
01/04/2018 a 30/04/2018,instagram.com,72,223,295
01/04/2018 a 30/04/2018,facebook.com,605,289,894
01/04/2018 a 30/04/2018,xvideos.com,144,32,176
01/04/2018 a 30/04/2018,youtube.com,70,35,105
01/04/2018 a 30/04/2018,tumblr.com,42,11,53
01/04/2018 a 30/04/2018,mega.nz,43,21,64
01/04/2018 a 30/04/2018,google.com.br,118,5,123
01/04/2018 a 30/04/2018,twitter.com,215,69,284
01/04/2018 a 30/04/2018,imagefap.com,50,8,58
01/04/2018 a 30/04/2018,imgsrc.ru,57,39,96
,,,,
01/05/2018 a 31/05/2018,instagram.com,71,391,462
01/05/2018 a 31/05/2018,whatsapp.com,39,29,68
01/05/2018 a 31/05/2018,facebook.com,445,153,598
01/05/2018 a 31/05/2018,xvideos.com,171,40,211
01/05/2018 a 31/05/2018,youtube.com,78,13,91
01/05/2018 a 31/05/2018,google.com.br,104,8,112
01/05/2018 a 31/05/2018,twitter.com,191,447,638
01/05/2018 a 31/05/2018,155chan.top,39,62,101
01/05/2018 a 31/05/2018,vk.com,67,19,86
01/05/2018 a 31/05/2018,imgsrc.ru,64,45,109
,,,,
01/06/2018 a 30/06/2018,instagram.com,42,12,54
01/06/2018 a 30/06/2018,facebook.com,499,419,918
01/06/2018 a 30/06/2018,xvideos.com,99,16,115
01/06/2018 a 30/06/2018,youtube.com,63,17,80
01/06/2018 a 30/06/2018,tumblr.com,52,9,61
01/06/2018 a 30/06/2018,mega.nz,88,11,99
01/06/2018 a 30/06/2018,google.com.br,80,3,83
01/06/2018 a 30/06/2018,pornhub.com,65,13,78
01/06/2018 a 30/06/2018,twitter.com,192,72,264
01/06/2018 a 30/06/2018,riodenojeira.xyz,43,1787,1830
,,,,
01/07/2018 a 31/07/2018,instagram.com,72,21,93
01/07/2018 a 31/07/2018,facebook.com,434,173,607
01/07/2018 a 31/07/2018,xvideos.com,186,59,245
01/07/2018 a 31/07/2018,youtube.com,67,79,146
01/07/2018 a 31/07/2018,tumblr.com,56,4,60
01/07/2018 a 31/07/2018,mega.nz,65,14,79
01/07/2018 a 31/07/2018,mail.ru,59,5,64
01/07/2018 a 31/07/2018,google.com.br,86,9,95
01/07/2018 a 31/07/2018,pornhub.com,51,19,70
01/07/2018 a 31/07/2018,twitter.com,205,77,282
,,,,
01/08/2018 a 31/08/2018,instagram.com,93,361,454
01/08/2018 a 31/08/2018,facebook.com,434,223,657
01/08/2018 a 31/08/2018,xvideos.com,124,31,155
01/08/2018 a 31/08/2018,youtube.com,66,15,81
01/08/2018 a 31/08/2018,tumblr.com,207,15,222
01/08/2018 a 31/08/2018,mega.nz,62,9,71
01/08/2018 a 31/08/2018,mail.ru,51,1,52
01/08/2018 a 31/08/2018,google.com.br,42,2,44
01/08/2018 a 31/08/2018,twitter.com,128,58,186
01/08/2018 a 31/08/2018,imgsrc.ru,43,21,64
,,,,
01/09/2018 a 30/09/2018,instagram.com,200,291,491
01/09/2018 a 30/09/2018,facebook.com,1151,554,1705
01/09/2018 a 30/09/2018,xvideos.com,111,25,136
01/09/2018 a 30/09/2018,youtube.com,97,46,143
01/09/2018 a 30/09/2018,155chan.gr,53,142,195
01/09/2018 a 30/09/2018,tumblr.com,278,33,311
01/09/2018 a 30/09/2018,off-cams.com,44,8,52
01/09/2018 a 30/09/2018,google.com.br,101,15,116
01/09/2018 a 30/09/2018,pornhub.com,72,26,98
01/09/2018 a 30/09/2018,twitter.com,292,110,402
,,,,
01/10/2018 a 31/10/2018,instagram.com,579,1061,1640
01/10/2018 a 31/10/2018,facebook.com,9240,3624,12864
01/10/2018 a 31/10/2018,xvideos.com,152,44,196
01/10/2018 a 31/10/2018,youtube.com,221,56,277
01/10/2018 a 31/10/2018,155chan.gr,80,173,253
01/10/2018 a 31/10/2018,nnhoney.com,78,2,80
01/10/2018 a 31/10/2018,peticaopublica.com.br,953,4945,5898
01/10/2018 a 31/10/2018,google.com.br,67,5,72
01/10/2018 a 31/10/2018,twitter.com,840,534,1374
01/10/2018 a 31/10/2018,youtu.be,96,47,143
,,,,
01/11/2018 a 30/11/2018,instagram.com,180,74,254
01/11/2018 a 30/11/2018,facebook.com,669,464,1133
01/11/2018 a 30/11/2018,xvideos.com,93,35,128
01/11/2018 a 30/11/2018,youtube.com,58,13,71
01/11/2018 a 30/11/2018,155chan.gr,71,162,233
01/11/2018 a 30/11/2018,tumblr.com,47,38,85
01/11/2018 a 30/11/2018,mega.nz,54,18,72
01/11/2018 a 30/11/2018,pornhub.com,49,5,54
01/11/2018 a 30/11/2018,twitter.com,340,398,738
01/11/2018 a 30/11/2018,imgsrc.ru,43,34,77
,,,,
01/12/2018 a 31/12/2018,instagram.com,136,120,256
01/12/2018 a 31/12/2018,whatsapp.com,62,30,92
01/12/2018 a 31/12/2018,facebook.com,654,282,936
01/12/2018 a 31/12/2018,xvideos.com,108,47,155
01/12/2018 a 31/12/2018,155chan.gr,39,123,162
01/12/2018 a 31/12/2018,google.com,46,30,76
01/12/2018 a 31/12/2018,mega.nz,109,28,137
01/12/2018 a 31/12/2018,jpg4.club,44,2,46
01/12/2018 a 31/12/2018,twitter.com,423,179,602
01/12/2018 a 31/12/2018,youtu.be,39,8,47