Domínio,Únicas,Duplicadas,Total de Denúncias,Mês,Mês Número,Ano
geocities.com,13.0,0.0,13,Janeiro,1,2006
yahoo.com,4.0,0.0,4,Janeiro,1,2006
freepichosting.info,11.0,0.0,11,Janeiro,1,2006
wol.bz,18.0,0.0,18,Janeiro,1,2006
orkut.com,204.0,1.0,205,Janeiro,1,2006
coredump.cx,17.0,0.0,17,Janeiro,1,2006
sweetsassyass.com,14.0,0.0,14,Janeiro,1,2006
msn.com,13.0,0.0,13,Janeiro,1,2006
kit.net,43.0,0.0,43,Janeiro,1,2006
pixlog.net,7.0,0.0,7,Janeiro,1,2006
hyperporno.com.br,6.0,0.0,6,Fevereiro,2,2006
ihostphotos.com,8.0,0.0,8,Fevereiro,2,2006
newstar-cherry.com,11.0,0.0,11,Fevereiro,2,2006
newstar-alisa.com,6.0,0.0,6,Fevereiro,2,2006
heaven-portal.com,34.0,0.0,34,Fevereiro,2,2006
disponivel.com,16.0,0.0,16,Fevereiro,2,2006
orkut.com,316.0,51.0,367,Fevereiro,2,2006
msn.com,24.0,0.0,24,Fevereiro,2,2006
newstar-victoria-archive.com,10.0,0.0,10,Fevereiro,2,2006
kit.net,20.0,0.0,20,Fevereiro,2,2006
elwebbs.biz,30.0,0.0,30,Março,3,2006
findnudists.com,26.0,0.0,26,Março,3,2006
flogao.com.br,18.0,0.0,18,Março,3,2006
lolita-sites.net,12.0,0.0,12,Março,3,2006
nextlittle.com,18.0,0.0,18,Março,3,2006
orkut.com,1194.0,911.0,2105,Março,3,2006
uol.com.br,11.0,1.0,12,Março,3,2006
mujweb.cz,9.0,78.0,87,Março,3,2006
msn.com,12.0,0.0,12,Março,3,2006
terra.com.br,8.0,6.0,14,Abril,4,2006
fotoplenka.ru,13.0,0.0,13,Abril,4,2006
geocities.com,6.0,0.0,6,Abril,4,2006
mercadolivre.com.br,11.0,0.0,11,Abril,4,2006
rapidshare.de,51.0,5.0,56,Abril,4,2006
flogao.com.br,15.0,2.0,17,Abril,4,2006
orkut.com,3992.0,8567.0,12559,Abril,4,2006
uol.com.br,9.0,0.0,9,Abril,4,2006
ecstazy.biz,6.0,1.0,7,Abril,4,2006
terra.com.br,7.0,3.0,10,Maio,5,2006
geocities.com,3.0,1.0,4,Maio,5,2006
rapidshare.de,15.0,1.0,16,Maio,5,2006
flogao.com.br,15.0,1.0,16,Maio,5,2006
0bbs.jp,4.0,0.0,4,Maio,5,2006
megashares.com,16.0,0.0,16,Maio,5,2006
orkut.com,3336.0,9355.0,12691,Maio,5,2006
uol.com.br,13.0,3.0,16,Maio,5,2006
pcforum.com.br,4.0,0.0,4,Maio,5,2006
lo-fantasy.com,7.0,0.0,7,Junho,6,2006
youtube.com,4.0,1.0,5,Junho,6,2006
repon.info,17.0,1.0,18,Junho,6,2006
geocities.com,10.0,15.0,25,Junho,6,2006
firstundress.com,10.0,0.0,10,Junho,6,2006
porkyhost.com,4.0,5.0,9,Junho,6,2006
flogao.com.br,5.0,2.0,7,Junho,6,2006
fotolog.com,8.0,3.0,11,Junho,6,2006
orkut.com,3724.0,19783.0,23507,Junho,6,2006
sexolandia.org,14.0,0.0,14,Julho,7,2006
lolparad.com,6.0,33.0,39,Julho,7,2006
c700.com,5.0,7.0,12,Julho,7,2006
youtube.com,5.0,0.0,5,Julho,7,2006
imageshack.us,7.0,41.0,48,Julho,7,2006
fotolog.com,6.0,3.0,9,Julho,7,2006
newpussypics.com,4.0,2.0,6,Julho,7,2006
orkut.com,3833.0,23311.0,27144,Julho,7,2006
uol.com.br,9.0,86.0,95,Julho,7,2006
ecstazy.info,4.0,0.0,4,Agosto,8,2006
youtube.com,8.0,0.0,8,Agosto,8,2006
ig.com.br,5.0,4.0,9,Agosto,8,2006
flogao.com.br,5.0,2.0,7,Agosto,8,2006
fotolog.com,4.0,7.0,11,Agosto,8,2006
girls2006.info,4.0,0.0,4,Agosto,8,2006
lo2006.com,6.0,1.0,7,Agosto,8,2006
orkut.com,3010.0,26804.0,29814,Agosto,8,2006
uol.com.br,5.0,44.0,49,Agosto,8,2006
lolparad.com,7.0,22.0,29,Setembro,9,2006
reflexteens.com,3.0,64.0,67,Setembro,9,2006
youtube.com,4.0,0.0,4,Setembro,9,2006
torperkut.com,5.0,0.0,5,Setembro,9,2006
ig.com.br,4.0,1.0,5,Setembro,9,2006
flogao.com.br,10.0,0.0,10,Setembro,9,2006
wwworkut.com,5.0,1.0,6,Setembro,9,2006
orkut.com,3057.0,47803.0,50860,Setembro,9,2006
uol.com.br,11.0,2.0,13,Setembro,9,2006
ecstazy.info,4.0,0.0,4,Outubro,10,2006
cutelitt.com,4.0,1.0,5,Outubro,10,2006
youtube.com,19.0,105.0,124,Outubro,10,2006
geocities.com,4.0,2.0,6,Outubro,10,2006
ig.com.br,6.0,1.0,7,Outubro,10,2006
flogao.com.br,8.0,1.0,9,Outubro,10,2006
yahoo.com,9.0,1.0,10,Outubro,10,2006
orkut.com,3576.0,51443.0,55019,Outubro,10,2006
uol.com.br,15.0,1.0,16,Outubro,10,2006
cutelitt.com,14.0,8.0,22,Novembro,11,2006
youtube.com,16.0,150.0,166,Novembro,11,2006
repon.info,6.0,8.0,14,Novembro,11,2006
geocities.com,11.0,14.0,25,Novembro,11,2006
fotolog.com,8.0,9.0,17,Novembro,11,2006
giroskopes.com,6.0,8.0,14,Novembro,11,2006
orkut.com,4126.0,64592.0,68718,Novembro,11,2006
gazzag.com,6.0,45.0,51,Novembro,11,2006
kit.net,5.0,2.0,7,Novembro,11,2006
teenteen.biz,6.0,6.0,12,Dezembro,12,2006
terra.com.br,4.0,3.0,7,Dezembro,12,2006
ig.com.br,6.0,6.0,12,Dezembro,12,2006
flogao.com.br,3.0,1.0,4,Dezembro,12,2006
fotolog.com,6.0,0.0,6,Dezembro,12,2006
3.122,19.0,4.0,23,Dezembro,12,2006
orkut.com,3414.0,38171.0,41585,Dezembro,12,2006
uol.com.br,12.0,8.0,20,Dezembro,12,2006
lustgal.com,3.0,42.0,45,Dezembro,12,2006
prisex.com,8.0,1.0,9,Janeiro,1,2007
youtube.com,13.0,3.0,16,Janeiro,1,2007
ig.com.br,5.0,5.0,10,Janeiro,1,2007
uolk.com.br,17.0,2.0,19,Janeiro,1,2007
mclt-sites.net,17.0,0.0,17,Janeiro,1,2007
orkut.com,3261.0,28816.0,32077,Janeiro,1,2007
uol.com.br,24.0,3.0,27,Janeiro,1,2007
vivos.com.br,6.0,2.0,8,Janeiro,1,2007
manuzinha.com,11.0,3.0,14,Janeiro,1,2007
cuteloblog.com,6.0,8.0,14,Janeiro,1,2007
whiterevolution-ne.org,15.0,2.0,17,Fevereiro,2,2007
youtube.com,68.0,32.0,100,Fevereiro,2,2007
pornotube.com,40.0,4.0,44,Fevereiro,2,2007
ig.com.br,9.0,3.0,12,Fevereiro,2,2007
wwworkut.com,22.0,1.0,23,Fevereiro,2,2007
uolk.com.br,9.0,4.0,13,Fevereiro,2,2007
orkut.com,2768.0,24064.0,26832,Fevereiro,2,2007
uol.com.br,27.0,15.0,42,Fevereiro,2,2007
www.orkutcom,8.0,0.0,8,Fevereiro,2,2007
imagefap.com,7.0,0.0,7,Fevereiro,2,2007
zip.net,8.0,7.0,15,Março,3,2007
youtube.com,10.0,70.0,80,Março,3,2007
pornotube.com,64.0,27.0,91,Março,3,2007
ig.com.br,7.0,1.0,8,Março,3,2007
wwworkut.com,212.0,22.0,234,Março,3,2007
uolk.com.br,8.0,2.0,10,Março,3,2007
orkut.com,3959.0,35130.0,39089,Março,3,2007
uol.com.br,18.0,13.0,31,Março,3,2007
orku.com,23.0,0.0,23,Março,3,2007
youtube.com,13.0,8.0,21,Abril,4,2007
magicvideo.biz,6.0,5.0,11,Abril,4,2007
yahoo.com,7.0,1.0,8,Abril,4,2007
livedoor.jp,8.0,1.0,9,Abril,4,2007
mclt-sites.net,11.0,67.0,78,Abril,4,2007
orkut.com,4840.0,39328.0,44168,Abril,4,2007
uol.com.br,36.0,24.0,60,Abril,4,2007
www.com,8.0,0.0,8,Abril,4,2007
imagefap.com,9.0,0.0,9,Abril,4,2007
youtube.com,20.0,5.0,25,Maio,5,2007
orkut.com,5697.0,55970.0,61667,Maio,5,2007
uol.com.br,63.0,29.0,92,Maio,5,2007
littlelupe.com,11.0,0.0,11,Maio,5,2007
lolita2007.com,12.0,18.0,30,Maio,5,2007
locollection.com,8.0,30.0,38,Maio,5,2007
thecrazypedo.com,23.0,1002.0,1025,Maio,5,2007
www.com,9.0,1.0,10,Maio,5,2007
ygirlz.info,7.0,9.0,16,Maio,5,2007
youtube.com,26.0,31.0,57,Junho,6,2007
lolalist.info,24.0,151.0,175,Junho,6,2007
imageshack.us,11.0,36.0,47,Junho,6,2007
yahoo.com,18.0,0.0,18,Junho,6,2007
4shared.com,10.0,15.0,25,Junho,6,2007
luziduef.com,17.0,1.0,18,Junho,6,2007
plola.com,7.0,21.0,28,Junho,6,2007
orkut.com,5653.0,64322.0,69975,Junho,6,2007
uol.com.br,47.0,17.0,64,Junho,6,2007
nafoto.net,7.0,6.0,13,Julho,7,2007
youtube.com,15.0,8.0,23,Julho,7,2007
depositfiles.com,24.0,3.0,27,Julho,7,2007
geocities.com,12.0,1.0,13,Julho,7,2007
imageshack.us,9.0,8.0,17,Julho,7,2007
rapidshare.com,7.0,0.0,7,Julho,7,2007
orkut.com,5123.0,71123.0,76246,Julho,7,2007
uol.com.br,33.0,13.0,46,Julho,7,2007
littlelupe.com,7.0,4.0,11,Julho,7,2007
imgsrc.ru,9.0,2.0,11,Julho,7,2007
youtube.com,17.0,7.0,24,Agosto,8,2007
pornotube.com,8.0,4.0,12,Agosto,8,2007
imageshack.us,20.0,42.0,62,Agosto,8,2007
yahoo.com,14.0,9.0,23,Agosto,8,2007
powerscrap.com,43.0,60.0,103,Agosto,8,2007
orkut.com,4722.0,61546.0,66268,Agosto,8,2007
uol.com.br,23.0,22.0,45,Agosto,8,2007
blogger.com,9.0,28.0,37,Agosto,8,2007
chueca.com,21.0,12.0,33,Agosto,8,2007
orkut.com.br,8.0,4.0,12,Agosto,8,2007
youtube.com,13.0,2.0,15,Setembro,9,2007
yahoo.com,22.0,4.0,26,Setembro,9,2007
glamour-new-preview.com,15.0,23.0,38,Setembro,9,2007
powerscrap.com,31.0,113.0,144,Setembro,9,2007
rapidshare.com,8.0,0.0,8,Setembro,9,2007
orkut.com,4269.0,44106.0,48375,Setembro,9,2007
uol.com.br,41.0,15.0,56,Setembro,9,2007
orku.com,7.0,0.0,7,Setembro,9,2007
www.com,14.0,9.0,23,Setembro,9,2007
nafoto.net,8.0,0.0,8,Outubro,10,2007
youtube.com,15.0,0.0,15,Outubro,10,2007
imageshack.us,12.0,2.0,14,Outubro,10,2007
ucgalleries.com,16.0,25.0,41,Outubro,10,2007
rapidshare.com,7.0,0.0,7,Outubro,10,2007
clickgratis.com.br,53.0,5.0,58,Outubro,10,2007
orkut.com,4410.0,33542.0,37952,Outubro,10,2007
uol.com.br,42.0,24.0,66,Outubro,10,2007
www.orkutcom,19.0,0.0,19,Outubro,10,2007
www.com,113.0,93.0,206,Outubro,10,2007
pedia.ws,4.0,0.0,4,Novembro,11,2007
euodeioomerdil.blogspot.com,5.0,8.0,13,Novembro,11,2007
nafoto.net,9.0,10.0,19,Novembro,11,2007
youtube.com,13.0,1.0,14,Novembro,11,2007
imageshack.us,4.0,0.0,4,Novembro,11,2007
orkut.com,6792.0,51660.0,58452,Novembro,11,2007
uol.com.br,46.0,140.0,186,Novembro,11,2007
blboys.com,4.0,3.0,7,Novembro,11,2007
wikipedia.org.br,4.0,1.0,5,Novembro,11,2007
paran.com,8.0,50.0,58,Dezembro,12,2007
youtube.com,18.0,1.0,19,Dezembro,12,2007
imageshack.us,6.0,0.0,6,Dezembro,12,2007
rapidshare.com,8.0,0.0,8,Dezembro,12,2007
flickr.com,5.0,28.0,33,Dezembro,12,2007
110mb.com,24.0,5.0,29,Dezembro,12,2007
orkut.com,4684.0,34778.0,39462,Dezembro,12,2007
uol.com.br,32.0,20.0,52,Dezembro,12,2007
imagebam.com,7.0,18.0,25,Dezembro,12,2007
imgsrc.ru,9.0,8.0,17,Dezembro,12,2007
youtube.com,18.0,10.0,28,Janeiro,1,2008
powerscrap.com,28.0,0.0,28,Janeiro,1,2008
solsem.org,29.0,4.0,33,Janeiro,1,2008
110mb.com,66.0,60.0,126,Janeiro,1,2008
orkut.com,5614.0,37347.0,42961,Janeiro,1,2008
uol.com.br,42.0,23.0,65,Janeiro,1,2008
chueca.com,16.0,8.0,24,Janeiro,1,2008
lustbare.info,9.0,13.0,22,Janeiro,1,2008
imagefap.com,15.0,0.0,15,Janeiro,1,2008
imgsrc.ru,11.0,18.0,29,Janeiro,1,2008
youtube.com,10.0,3.0,13,Fevereiro,2,2008
imageshack.us,16.0,2.0,18,Fevereiro,2,2008
uploadqueen.com,11.0,6.0,17,Fevereiro,2,2008
usercash.com,25.0,0.0,25,Fevereiro,2,2008
orkut.com,6027.0,31666.0,37693,Fevereiro,2,2008
uol.com.br,35.0,31.0,66,Fevereiro,2,2008
chueca.com,11.0,4.0,15,Fevereiro,2,2008
imagevenue.com,12.0,0.0,12,Fevereiro,2,2008
imagefap.com,17.0,1.0,18,Fevereiro,2,2008
imgsrc.ru,30.0,2.0,32,Fevereiro,2,2008
nijiura.com,5.0,4.0,9,Março,3,2008
youtube.com,23.0,5.0,28,Março,3,2008
dreamwiz.com,6.0,1.0,7,Março,3,2008
ig.com.br,6.0,0.0,6,Março,3,2008
mclt-sites.net,5.0,3.0,8,Março,3,2008
110mb.com,6.0,31.0,37,Março,3,2008
orkut.com,5559.0,34562.0,40121,Março,3,2008
uol.com.br,27.0,15.0,42,Março,3,2008
imagevenue.com,7.0,0.0,7,Março,3,2008
imagefap.com,10.0,1.0,11,Março,3,2008
youtube.com,16.0,3.0,19,Abril,4,2008
orkut.com,6129.0,35645.0,41774,Abril,4,2008
uol.com.br,25.0,19.0,44,Abril,4,2008
magazine-fashion.net,7.0,12.0,19,Abril,4,2008
orkut.com.br,82.0,23.0,105,Abril,4,2008
freewebs.com,7.0,32.0,39,Abril,4,2008
vipzax.com,8.0,1.0,9,Abril,4,2008
imagevenue.com,7.0,5.0,12,Abril,4,2008
imagefap.com,8.0,0.0,8,Abril,4,2008
youtube.com,27.0,10.0,37,Maio,5,2008
lopix.net,7.0,1.0,8,Maio,5,2008
imageshack.us,8.0,0.0,8,Maio,5,2008
google.com,17.0,2.0,19,Maio,5,2008
orkut.com,6407.0,46927.0,53334,Maio,5,2008
uol.com.br,31.0,16.0,47,Maio,5,2008
orkut.com.br,722.0,674.0,1396,Maio,5,2008
vipzax.com,13.0,5.0,18,Maio,5,2008
imgsrc.ru,19.0,5.0,24,Maio,5,2008
youtube.com,43.0,13.0,56,Junho,6,2008
yahoo.com,13.0,0.0,13,Junho,6,2008
rapidshare.com,7.0,10.0,17,Junho,6,2008
uploadqueen.com,21.0,1.0,22,Junho,6,2008
orkut.com,3649.0,35464.0,39113,Junho,6,2008
uol.com.br,68.0,15.0,83,Junho,6,2008
belezaadolescente.blogspot.com,7.0,31.0,38,Junho,6,2008
orkut.com.br,5932.0,23503.0,29435,Junho,6,2008
ucoz.ru,10.0,0.0,10,Junho,6,2008
vipzax.com,9.0,29.0,38,Junho,6,2008
youtube.com,64.0,18.0,82,Julho,7,2008
orkut.com,831.0,23201.0,24032,Julho,7,2008
uol.com.br,113.0,20.0,133,Julho,7,2008
orkut.com.br,8433.0,38855.0,47288,Julho,7,2008
yourfilehost.com,9.0,0.0,9,Julho,7,2008
vipzax.com,11.0,1.0,12,Julho,7,2008
gostosastube.com.br,25.0,7.0,32,Julho,7,2008
imagefap.com,8.0,0.0,8,Julho,7,2008
imgsrc.ru,14.0,1.0,15,Julho,7,2008
youtube.com,11.0,4.0,15,Agosto,8,2008
imageshack.us,5.0,3.0,8,Agosto,8,2008
sexpornhost.com,8.0,3.0,11,Agosto,8,2008
clickgratis.com.br,6.0,0.0,6,Agosto,8,2008
orkut.com,184.0,13218.0,13402,Agosto,8,2008
uol.com.br,85.0,16.0,101,Agosto,8,2008
badongo.com,7.0,0.0,7,Agosto,8,2008
sofuckingfunny.com,6.0,0.0,6,Agosto,8,2008
orkut.com.br,6437.0,36474.0,42911,Agosto,8,2008
imgsrc.ru,12.0,3.0,15,Agosto,8,2008
youtube.com,31.0,4.0,35,Setembro,9,2008
sexypix.biz,8.0,0.0,8,Setembro,9,2008
viplox.com,17.0,1.0,18,Setembro,9,2008
lo-reality.cn,11.0,0.0,11,Setembro,9,2008
orkut.com,153.0,9913.0,10066,Setembro,9,2008
uol.com.br,70.0,6.0,76,Setembro,9,2008
sofuckingfunny.com,31.0,6.0,37,Setembro,9,2008
greatestsites.biz,11.0,0.0,11,Setembro,9,2008
orkut.com.br,6029.0,36858.0,42887,Setembro,9,2008
imgsrc.ru,11.0,3.0,14,Setembro,9,2008
youtube.com,64.0,4.0,68,Outubro,10,2008
dreamwiz.com,16.0,15.0,31,Outubro,10,2008
yahoo.com,10.0,0.0,10,Outubro,10,2008
orkut.com,514.0,8348.0,8862,Outubro,10,2008
uol.com.br,128.0,15.0,143,Outubro,10,2008
bian.in,43.0,9.0,52,Outubro,10,2008
badongo.com,20.0,0.0,20,Outubro,10,2008
orkut.com.br,6465.0,27965.0,34430,Outubro,10,2008
redtube.com,11.0,2.0,13,Outubro,10,2008
naturistfreedom.com,9.0,18.0,27,Novembro,11,2008
youtube.com,43.0,16.0,59,Novembro,11,2008
carlpotterfoll.cn,16.0,4.0,20,Novembro,11,2008
orkut.com,272.0,7708.0,7980,Novembro,11,2008
uol.com.br,118.0,18.0,136,Novembro,11,2008
orkut.com.br,6067.0,26431.0,32498,Novembro,11,2008
nqsix.com,7.0,4.0,11,Novembro,11,2008
lolpix.cn,9.0,0.0,9,Novembro,11,2008
tremworldspicturey.blogspot.com,37.0,8985.0,9022,Novembro,11,2008
xvideos.com,11.0,1.0,12,Dezembro,12,2008
youtube.com,12.0,1.0,13,Dezembro,12,2008
imageshack.us,14.0,0.0,14,Dezembro,12,2008
yahoo.com,8.0,1.0,9,Dezembro,12,2008
4shared.com,32.0,11.0,43,Dezembro,12,2008
orkut.com,321.0,5384.0,5705,Dezembro,12,2008
uol.com.br,116.0,18.0,134,Dezembro,12,2008
orkut.com.br,4838.0,19209.0,24047,Dezembro,12,2008
imagefap.com,10.0,1.0,11,Dezembro,12,2008
winterarea.net,6.0,0.0,6,Janeiro,1,2009
youtube.com,15.0,21.0,36,Janeiro,1,2009
imageshack.us,8.0,0.0,8,Janeiro,1,2009
sapo.pt,7.0,2.0,9,Janeiro,1,2009
4shared.com,6.0,4.0,10,Janeiro,1,2009
orkut.com,381.0,4948.0,5329,Janeiro,1,2009
uol.com.br,132.0,18.0,150,Janeiro,1,2009
orkut.com.br,4965.0,19755.0,24720,Janeiro,1,2009
imagebam.com,7.0,15.0,22,Janeiro,1,2009
orkut.cobr,17.0,0.0,17,Fevereiro,2,2009
c.br,15.0,0.0,15,Fevereiro,2,2009
co.br,1605.0,1475.0,3080,Fevereiro,2,2009
youtube.com,51.0,2.0,53,Fevereiro,2,2009
orkut.br,27.0,0.0,27,Fevereiro,2,2009
orkut.com,842.0,6331.0,7173,Fevereiro,2,2009
uol.com.br,120.0,25.0,145,Fevereiro,2,2009
orkut.com.br,4958.0,19886.0,24844,Fevereiro,2,2009
orkut.co,445.0,281.0,726,Fevereiro,2,2009
orku.com.br,13.0,1.0,14,Março,3,2009
co.br,377.0,328.0,705,Março,3,2009
youtube.com,85.0,9.0,94,Março,3,2009
m.br,13.0,3.0,16,Março,3,2009
4shared.com,45.0,25.0,70,Março,3,2009
orkut.com,612.0,7087.0,7699,Março,3,2009
uol.com.br,93.0,18.0,111,Março,3,2009
orkut.com.br,6421.0,30227.0,36648,Março,3,2009
orkut.co,81.0,45.0,126,Março,3,2009
orku.com.br,14.0,0.0,14,Abril,4,2009
youtube.com,63.0,4.0,67,Abril,4,2009
100nonude.com,9.0,6.0,15,Abril,4,2009
4shared.com,36.0,4.0,40,Abril,4,2009
orkut.com,624.0,6120.0,6744,Abril,4,2009
uol.com.br,102.0,17.0,119,Abril,4,2009
orkut.com.br,5569.0,32837.0,38406,Abril,4,2009
wordpress.com,13.0,7.0,20,Abril,4,2009
world-collections.com,10.0,3.0,13,Abril,4,2009
orku.com.br,25.0,0.0,25,Maio,5,2009
youtube.com,88.0,4.0,92,Maio,5,2009
4shared.com,35.0,8.0,43,Maio,5,2009
orkut.com,322.0,5345.0,5667,Maio,5,2009
uol.com.br,108.0,15.0,123,Maio,5,2009
orkut.com.br,5699.0,40263.0,45962,Maio,5,2009
imagebam.com,18.0,10.0,28,Maio,5,2009
wordpress.com,13.0,5.0,18,Maio,5,2009
vilabol.com.br,16.0,0.0,16,Maio,5,2009
xvideos.com,12.0,3.0,15,Junho,6,2009
youtube.com,49.0,17.0,66,Junho,6,2009
yahoo.com,29.0,7.0,36,Junho,6,2009
4shared.com,12.0,8.0,20,Junho,6,2009
orkut.com,294.0,5781.0,6075,Junho,6,2009
