Domínio,Únicas,Duplicadas,Total de Denúncias,Mês,Mês Número,Ano
uol.com.br,106.0,14.0,120,Junho,6,2009
orkut.com.br,4961.0,35940.0,40901,Junho,6,2009
wordpress.com,23.0,71.0,94,Junho,6,2009
lolpix.cn,8.0,4.0,12,Junho,6,2009
youtube.com,84.0,89.0,173,Julho,7,2009
yahoo.com,27.0,0.0,27,Julho,7,2009
4shared.com,23.0,33.0,56,Julho,7,2009
orkut.com,271.0,3999.0,4270,Julho,7,2009
uol.com.br,136.0,137.0,273,Julho,7,2009
orkut.com.br,5421.0,35139.0,40560,Julho,7,2009
wordpress.com,15.0,6.0,21,Julho,7,2009
50webs.com,14.0,2.0,16,Julho,7,2009
imgsrc.ru,14.0,6.0,20,Julho,7,2009
youtube.com,81.0,15.0,96,Agosto,8,2009
yahoo.com,12.0,0.0,12,Agosto,8,2009
4shared.com,19.0,0.0,19,Agosto,8,2009
orkut.com,906.0,4641.0,5547,Agosto,8,2009
uol.com.br,119.0,35.0,154,Agosto,8,2009
twitter.com,10.0,24.0,34,Agosto,8,2009
orkut.com.br,4924.0,28267.0,33191,Agosto,8,2009
wordpress.com,13.0,2.0,15,Agosto,8,2009
50webs.com,21.0,2.0,23,Agosto,8,2009
youtube.com,88.0,14.0,102,Setembro,9,2009
imageboard4free.com,15.0,0.0,15,Setembro,9,2009
4shared.com,17.0,34.0,51,Setembro,9,2009
orkut.com,697.0,2866.0,3563,Setembro,9,2009
uol.com.br,101.0,32.0,133,Setembro,9,2009
orkut.com.br,5265.0,28907.0,34172,Setembro,9,2009
wordpress.com,16.0,5.0,21,Setembro,9,2009
50webs.com,26.0,4.0,30,Setembro,9,2009
cyanidesuicide.com,20.0,0.0,20,Setembro,9,2009
youtube.com,105.0,101.0,206,Outubro,10,2009
bestzona.ru,20.0,0.0,20,Outubro,10,2009
radikal.ru,30.0,0.0,30,Outubro,10,2009
orkut.co.in,28.0,0.0,28,Outubro,10,2009
yahoo.com,14.0,11.0,25,Outubro,10,2009
orkut.com,593.0,3707.0,4300,Outubro,10,2009
uol.com.br,113.0,32.0,145,Outubro,10,2009
orkut.com.br,4179.0,29455.0,33634,Outubro,10,2009
wordpress.com,17.0,2.0,19,Outubro,10,2009
youtube.com,78.0,62.0,140,Novembro,11,2009
brownallbe45.com,33.0,2.0,35,Novembro,11,2009
tokario.com,27.0,0.0,27,Novembro,11,2009
co.cc,20.0,12.0,32,Novembro,11,2009
orkut.com,216.0,2368.0,2584,Novembro,11,2009
uol.com.br,128.0,27.0,155,Novembro,11,2009
orkut.com.br,4366.0,24534.0,28900,Novembro,11,2009
lollysweet.cn,34.0,7.0,41,Novembro,11,2009
wordpress.com,30.0,22.0,52,Novembro,11,2009
youtube.com,79.0,18.0,97,Dezembro,12,2009
brownallbe45.com,26.0,0.0,26,Dezembro,12,2009
yahoo.com,22.0,0.0,22,Dezembro,12,2009
4shared.com,25.0,4.0,29,Dezembro,12,2009
uol.com.br,142.0,28.0,170,Dezembro,12,2009
orkut.com,105.0,2096.0,2201,Dezembro,12,2009
orkut.com.br,3493.0,20993.0,24486,Dezembro,12,2009
lollysweet.cn,16.0,0.0,16,Dezembro,12,2009
wordpress.com,29.0,53.0,82,Dezembro,12,2009
youtube.com,63.0,18.0,81,Janeiro,1,2010
brownallbe45.com,21.0,2.0,23,Janeiro,1,2010
yahoo.com,53.0,6.0,59,Janeiro,1,2010
4shared.com,38.0,6.0,44,Janeiro,1,2010
orkut.com,240.0,2520.0,2760,Janeiro,1,2010
uol.com.br,138.0,57.0,195,Janeiro,1,2010
orkut.com.br,3839.0,26210.0,30049,Janeiro,1,2010
wordpress.com,16.0,40.0,56,Janeiro,1,2010
50webs.com,12.0,16.0,28,Janeiro,1,2010
fresh-girls.net,24.0,23.0,47,Fevereiro,2,2010
youtube.com,31.0,22.0,53,Fevereiro,2,2010
4shared.com,15.0,7.0,22,Fevereiro,2,2010
orkut.com,350.0,1245.0,1595,Fevereiro,2,2010
uol.com.br,28.0,13.0,41,Fevereiro,2,2010
orkut.com.br,2705.0,13005.0,15710,Fevereiro,2,2010
wordpress.com,11.0,32.0,43,Fevereiro,2,2010
50webs.com,24.0,9.0,33,Fevereiro,2,2010
imagefap.com,22.0,1.0,23,Fevereiro,2,2010
xvideos.com,20.0,11.0,31,Março,3,2010
youtube.com,54.0,41.0,95,Março,3,2010
tagged.com,20.0,0.0,20,Março,3,2010
4shared.com,29.0,5.0,34,Março,3,2010
orkut.com,659.0,2209.0,2868,Março,3,2010
uol.com.br,46.0,24.0,70,Março,3,2010
twitter.com,22.0,558.0,580,Março,3,2010
orkut.com.br,3377.0,22711.0,26088,Março,3,2010
imagebam.com,22.0,2.0,24,Março,3,2010
youtube.com,142.0,23.0,165,Abril,4,2010
live.com,149.0,221.0,370,Abril,4,2010
bestlolasite.com,90.0,0.0,90,Abril,4,2010
orkut.com,2899.0,8007.0,10906,Abril,4,2010
uol.com.br,62.0,26.0,88,Abril,4,2010
ning.com,102.0,52.0,154,Abril,4,2010
greatestsites.biz,74.0,1.0,75,Abril,4,2010
orkut.com.br,3581.0,25875.0,29456,Abril,4,2010
imagefap.com,140.0,4.0,144,Abril,4,2010
darkpix.ws,90.0,90.0,180,Abril,4,2010
terra.com.br,224.0,4.0,228,Maio,5,2010
formspring.me,71.0,199.0,270,Maio,5,2010
xvideos.com,23.0,13.0,36,Maio,5,2010
youtube.com,64.0,43.0,107,Maio,5,2010
yahoo.com,48.0,1.0,49,Maio,5,2010
orkut.com,1573.0,6885.0,8458,Maio,5,2010
uol.com.br,29.0,20.0,49,Maio,5,2010
msn.com,285.0,3.0,288,Maio,5,2010
orkut.com.br,3242.0,16181.0,19423,Maio,5,2010
formspring.me,22.0,43.0,65,Junho,6,2010
xvideos.com,37.0,29.0,66,Junho,6,2010
youtube.com,45.0,24.0,69,Junho,6,2010
co.tv,26.0,32.0,58,Junho,6,2010
hipersocial.com,25.0,1.0,26,Junho,6,2010
4shared.com,18.0,9.0,27,Junho,6,2010
orkut.com,959.0,3984.0,4943,Junho,6,2010
uol.com.br,32.0,30.0,62,Junho,6,2010
orkut.com.br,3748.0,13453.0,17201,Junho,6,2010
imagefap.com,19.0,0.0,19,Junho,6,2010
formspring.me,37.0,25.0,62,Julho,7,2010
youtube.com,82.0,55.0,137,Julho,7,2010
zoofiliadog.blogspot.com,37.0,117.0,154,Julho,7,2010
4shared.com,39.0,36.0,75,Julho,7,2010
orkut.com,899.0,2600.0,3499,Julho,7,2010
uol.com.br,30.0,8.0,38,Julho,7,2010
livestream.com,28.0,15.0,43,Julho,7,2010
twitter.com,28.0,20.0,48,Julho,7,2010
orkut.com.br,3608.0,14421.0,18029,Julho,7,2010
youtube.com,83.0,35.0,118,Agosto,8,2010
repon.info,52.0,0.0,52,Agosto,8,2010
artn-models.info,72.0,23310.0,23382,Agosto,8,2010
fw.nu,47.0,0.0,47,Agosto,8,2010
4shared.com,43.0,8.0,51,Agosto,8,2010
orkut.com,1298.0,3640.0,4938,Agosto,8,2010
uol.com.br,50.0,17.0,67,Agosto,8,2010
orkut.com.br,3166.0,16240.0,19406,Agosto,8,2010
otelix.biz,45.0,0.0,45,Agosto,8,2010
ce.ro,60.0,0.0,60,Agosto,8,2010
archive.org,27.0,2.0,29,Setembro,9,2010
formspring.me,29.0,36.0,65,Setembro,9,2010
facebook.com,39.0,95.0,134,Setembro,9,2010
youtube.com,84.0,41.0,125,Setembro,9,2010
4shared.com,32.0,7.0,39,Setembro,9,2010
orkut.com,996.0,3725.0,4721,Setembro,9,2010
uol.com.br,35.0,31.0,66,Setembro,9,2010
twitter.com,25.0,9.0,34,Setembro,9,2010
orkut.com.br,2562.0,15921.0,18483,Setembro,9,2010
imgsrc.ru,30.0,11.0,41,Setembro,9,2010
formspring.me,49.0,67.0,116,Outubro,10,2010
youtube.com,108.0,38.0,146,Outubro,10,2010
4shared.com,63.0,184.0,247,Outubro,10,2010
orkut.com,419.0,1206.0,1625,Outubro,10,2010
uol.com.br,38.0,22.0,60,Outubro,10,2010
livestream.com,49.0,45.0,94,Outubro,10,2010
twitter.com,56.0,21.0,77,Outubro,10,2010
orkut.com.br,2857.0,15153.0,18010,Outubro,10,2010
imgsrc.ru,67.0,29.0,96,Outubro,10,2010
facebook.com,93.0,22.0,115,Novembro,11,2010
youtube.com,137.0,286.0,423,Novembro,11,2010
twitpic.com,71.0,785.0,856,Novembro,11,2010
orkut.com,157.0,533.0,690,Novembro,11,2010
bp.blogspot.com,77.0,166.0,243,Novembro,11,2010
uol.com.br,50.0,11.0,61,Novembro,11,2010
twitter.com,1914.0,14623.0,16537,Novembro,11,2010
orkut.com.br,2940.0,15868.0,18808,Novembro,11,2010
imgsrc.ru,60.0,12.0,72,Novembro,11,2010
formspring.me,37.0,35.0,72,Dezembro,12,2010
facebook.com,21.0,7.0,28,Dezembro,12,2010
youtube.com,95.0,54.0,149,Dezembro,12,2010
orkut.com,31.0,441.0,472,Dezembro,12,2010
uol.com.br,25.0,9.0,34,Dezembro,12,2010
livestream.com,27.0,9.0,36,Dezembro,12,2010
twitter.com,245.0,5967.0,6212,Dezembro,12,2010
orkut.com.br,1716.0,10614.0,12330,Dezembro,12,2010
imgsrc.ru,28.0,3.0,31,Dezembro,12,2010
formspring.me,37.0,23.0,60,Janeiro,1,2011
extabit.com,26.0,1.0,27,Janeiro,1,2011
facebook.com,32.0,6.0,38,Janeiro,1,2011
youtube.com,89.0,35.0,124,Janeiro,1,2011
orkut.com,13628.0,323.0,13951,Janeiro,1,2011
uol.com.br,38.0,75.0,113,Janeiro,1,2011
livestream.com,32.0,8.0,40,Janeiro,1,2011
twitter.com,155.0,755.0,910,Janeiro,1,2011
orkut.com.br,2060.0,8961.0,11021,Janeiro,1,2011
imagefap.com,46.0,0.0,46,Janeiro,1,2011
formspring.me,56.0,267.0,323,Fevereiro,2,2011
facebook.com,32.0,9.0,41,Fevereiro,2,2011
youtube.com,115.0,37.0,152,Fevereiro,2,2011
yahoo.com,22.0,15.0,37,Fevereiro,2,2011
uol.com.br,50.0,25.0,75,Fevereiro,2,2011
orkut.com,27.0,327.0,354,Fevereiro,2,2011
livestream.com,24.0,16.0,40,Fevereiro,2,2011
twitter.com,143.0,234.0,377,Fevereiro,2,2011
orkut.com.br,2275.0,11806.0,14081,Fevereiro,2,2011
imgsrc.ru,52.0,5.0,57,Fevereiro,2,2011
formspring.me,33.0,19.0,52,Março,3,2011
facebook.com,53.0,22.0,75,Março,3,2011
youtube.com,101.0,104.0,205,Março,3,2011
yahoo.com,25.0,5.0,30,Março,3,2011
orkut.com,47.0,239.0,286,Março,3,2011
twitter.com,156.0,458.0,614,Março,3,2011
orkut.com.br,1414.0,7028.0,8442,Março,3,2011
imgsru.ru,21.0,0.0,21,Março,3,2011
imagearn.com,26.0,2.0,28,Março,3,2011
imgsrc.ru,262.0,8.0,270,Março,3,2011
facebook.com,139.0,290.0,429,Abril,4,2011
youtube.com,126.0,73.0,199,Abril,4,2011
nm.ru,41.0,0.0,41,Abril,4,2011
orkut.co.in,40.0,15.0,55,Abril,4,2011
yahoo.com,53.0,2.0,55,Abril,4,2011
sapo.pt,39.0,1.0,40,Abril,4,2011
orkut.com,47.0,199.0,246,Abril,4,2011
twitter.com,187.0,597.0,784,Abril,4,2011
orkut.com.br,1814.0,9570.0,11384,Abril,4,2011
imgsru.ru,234.0,0.0,234,Abril,4,2011
facebook.com,121.0,31.0,152,Maio,5,2011
youtube.com,111.0,28.0,139,Maio,5,2011
twitpic.com,98.0,695.0,793,Maio,5,2011
4shared.com,44.0,30.0,74,Maio,5,2011
orkut.com,49.0,286.0,335,Maio,5,2011
twitter.com,650.0,5832.0,6482,Maio,5,2011
orkut.com.br,2172.0,10941.0,13113,Maio,5,2011
imgsru.ru,74.0,2.0,76,Maio,5,2011
imgsrc.ru,71.0,23.0,94,Maio,5,2011
t.co,54.0,53.0,107,Junho,6,2011
facebook.com,145.0,225.0,370,Junho,6,2011
youtube.com,143.0,469.0,612,Junho,6,2011
4shared.com,38.0,4.0,42,Junho,6,2011
uol.com.br,31.0,109.0,140,Junho,6,2011
twitter.com,242.0,662.0,904,Junho,6,2011
orkut.com.br,1616.0,8532.0,10148,Junho,6,2011
sexoinfantil.blogspot.com,32.0,6177.0,6209,Junho,6,2011
linkbucks.com,89.0,2.0,91,Junho,6,2011
imgsrc.ru,76.0,21.0,97,Junho,6,2011
facebook.com,85.0,36.0,121,Julho,7,2011
xvideos.com,30.0,29.0,59,Julho,7,2011
youtube.com,118.0,60.0,178,Julho,7,2011
motherless.com,32.0,17.0,49,Julho,7,2011
videarn.com,43.0,6.0,49,Julho,7,2011
orkut.com,26.0,178.0,204,Julho,7,2011
twitter.com,255.0,244.0,499,Julho,7,2011
orkut.com.br,1805.0,9955.0,11760,Julho,7,2011
imgsru.ru,100.0,0.0,100,Julho,7,2011
imgsrc.ru,93.0,21.0,114,Julho,7,2011
facebook.com,113.0,23.0,136,Agosto,8,2011
youtube.com,151.0,163.0,314,Agosto,8,2011
motherless.com,41.0,14.0,55,Agosto,8,2011
videarn.com,28.0,6.0,34,Agosto,8,2011
orkut.com,63.0,265.0,328,Agosto,8,2011
twitter.com,120.0,350.0,470,Agosto,8,2011
orkut.com.br,2442.0,11627.0,14069,Agosto,8,2011
imgsru.ru,76.0,0.0,76,Agosto,8,2011
wordpress.com,48.0,207.0,255,Agosto,8,2011
imgsrc.ru,48.0,13.0,61,Agosto,8,2011
facebook.com,213.0,119.0,332,Setembro,9,2011
xvideos.com,41.0,34.0,75,Setembro,9,2011
youtube.com,173.0,703.0,876,Setembro,9,2011
live.com,40.0,5.0,45,Setembro,9,2011
orkut.com,104.0,272.0,376,Setembro,9,2011
google.com.br,61.0,28.0,89,Setembro,9,2011
silviokoerich.com,64.0,4593.0,4657,Setembro,9,2011
twitter.com,122.0,134.0,256,Setembro,9,2011
orkut.com.br,2361.0,13209.0,15570,Setembro,9,2011
imgsrc.ru,131.0,11.0,142,Setembro,9,2011
t.co,69.0,98.0,167,Outubro,10,2011
facebook.com,689.0,921.0,1610,Outubro,10,2011
youtube.com,159.0,130.0,289,Outubro,10,2011
simapedofilia.blogspot.com,46.0,8451.0,8497,Outubro,10,2011
orkut.com,62.0,227.0,289,Outubro,10,2011
silviokoerich.com,83.0,2652.0,2735,Outubro,10,2011
twitter.com,326.0,1186.0,1512,Outubro,10,2011
orkut.com.br,2216.0,8716.0,10932,Outubro,10,2011
amantezoocba.blogspot.com,45.0,119.0,164,Outubro,10,2011
imgsrc.ru,161.0,350.0,511,Outubro,10,2011
facebook.com,910.0,2324.0,3234,Novembro,11,2011
xvideos.com,35.0,27.0,62,Novembro,11,2011
youtube.com,190.0,494.0,684,Novembro,11,2011
google.com,29.0,34.0,63,Novembro,11,2011
orkut.com,65.0,402.0,467,Novembro,11,2011
silviokoerich.com,100.0,2932.0,3032,Novembro,11,2011
twitter.com,196.0,530.0,726,Novembro,11,2011
orkut.com.br,2063.0,7861.0,9924,Novembro,11,2011
silviokoerich.org,259.0,13276.0,13535,Novembro,11,2011
imgsrc.ru,177.0,21.0,198,Novembro,11,2011
facebook.com,1810.0,1174.0,2984,Dezembro,12,2011
xvideos.com,50.0,20.0,70,Dezembro,12,2011
youtube.com,458.0,1693.0,2151,Dezembro,12,2011
tumblr.com,71.0,320.0,391,Dezembro,12,2011
silviokoerich.com,171.0,23459.0,23630,Dezembro,12,2011
twitter.com,1023.0,44907.0,45930,Dezembro,12,2011
orkut.com.br,1470.0,3792.0,5262,Dezembro,12,2011
imagebam.com,82.0,4.0,86,Dezembro,12,2011
silviokoerich.org,300.0,15923.0,16223,Dezembro,12,2011
imgsrc.ru,117.0,21.0,138,Dezembro,12,2011
terra.com.br,26.0,15.0,41,Janeiro,1,2012
facebook.com,419.0,206.0,625,Janeiro,1,2012
xvideos.com,30.0,25.0,55,Janeiro,1,2012
youtube.com,165.0,114.0,279,Janeiro,1,2012
motherless.com,34.0,7.0,41,Janeiro,1,2012
tumblr.com,69.0,283.0,352,Janeiro,1,2012
twitter.com,177.0,1274.0,1451,Janeiro,1,2012
orkut.com.br,1205.0,5032.0,6237,Janeiro,1,2012
silviokoerich.org,58.0,836.0,894,Janeiro,1,2012
imgsrc.ru,56.0,16.0,72,Janeiro,1,2012
facebook.com,849.0,7374.0,8223,Fevereiro,2,2012
youtube.com,126.0,66.0,192,Fevereiro,2,2012
fbcdn.net,21.0,78.0,99,Fevereiro,2,2012
tumblr.com,30.0,8.0,38,Fevereiro,2,2012
orkut.com,21.0,24.0,45,Fevereiro,2,2012
twitter.com,134.0,362.0,496,Fevereiro,2,2012
orkut.com.br,749.0,4551.0,5300,Fevereiro,2,2012
silviokoerich.org,49.0,2279.0,2328,Fevereiro,2,2012
wordpress.com,30.0,21.0,51,Fevereiro,2,2012
imgsrc.ru,267.0,11.0,278,Fevereiro,2,2012
terra.com.br,32.0,13.0,45,Março,3,2012
habbo.com.br,31.0,35.0,66,Março,3,2012
facebook.com,649.0,538.0,1187,Março,3,2012
youtube.com,231.0,135.0,366,Março,3,2012
yahoo.com,29.0,5.0,34,Março,3,2012
twitter.com,167.0,1487.0,1654,Março,3,2012
orkut.com.br,1096.0,5357.0,6453,Março,3,2012
silviokoerich.org,33.0,553.0,586,Março,3,2012
wordpress.com,25.0,54.0,79,Março,3,2012
imgsrc.ru,138.0,11.0,149,Março,3,2012
terra.com.br,24.0,23.0,47,Abril,4,2012
facebook.com,564.0,786.0,1350,Abril,4,2012
youtube.com,186.0,57.0,243,Abril,4,2012
tumblr.com,46.0,40.0,86,Abril,4,2012
yahoo.com,19.0,22.0,41,Abril,4,2012
twitter.com,151.0,700.0,851,Abril,4,2012
orkut.com.br,1115.0,3599.0,4714,Abril,4,2012
silviokoerich.org,47.0,1671.0,1718,Abril,4,2012
wordpress.com,32.0,39.0,71,Abril,4,2012
imgsrc.ru,36.0,8.0,44,Abril,4,2012
facebook.com,687.0,1378.0,2065,Maio,5,2012
xvideos.com,22.0,11.0,33,Maio,5,2012
youtube.com,156.0,102.0,258,Maio,5,2012
tumblr.com,30.0,243.0,273,Maio,5,2012
yahoo.com,21.0,41.0,62,Maio,5,2012
co.cc,25.0,11.0,36,Maio,5,2012
orkut.com,58.0,69.0,127,Maio,5,2012
twitter.com,205.0,596.0,801,Maio,5,2012
orkut.com.br,1401.0,3533.0,4934,Maio,5,2012
imgsrc.ru,91.0,189.0,280,Maio,5,2012
facebook.com,543.0,616.0,1159,Junho,6,2012
youtube.com,86.0,77.0,163,Junho,6,2012
jkpos24pl2r3urlw.onion,31.0,2.0,33,Junho,6,2012
defesa-hetero.blogspot.com.br,28.0,19.0,47,Junho,6,2012
yahoo.com,27.0,14.0,41,Junho,6,2012
aimoo.com,32.0,11.0,43,Junho,6,2012
google.com.br,24.0,2.0,26,Junho,6,2012
twitter.com,126.0,322.0,448,Junho,6,2012
orkut.com.br,1462.0,3155.0,4617,Junho,6,2012
imgsrc.ru,47.0,43.0,90,Junho,6,2012
facebook.com,1314.0,5536.0,6850,Julho,7,2012
youtube.com,130.0,46.0,176,Julho,7,2012
tumblr.com,226.0,646.0,872,Julho,7,2012
ask.fm,62.0,107.0,169,Julho,7,2012
zoofboy.blogspot.com.br,52.0,93.0,145,Julho,7,2012
orkut.com,52.0,25.0,77,Julho,7,2012
twitter.com,313.0,974.0,1287,Julho,7,2012
xoxotascaninas.blogspot.com.br,100.0,467.0,567,Julho,7,2012
orkut.com.br,1605.0,3271.0,4876,Julho,7,2012
imgsrc.ru,36.0,29.0,65,Julho,7,2012
facebook.com,1238.0,2876.0,4114,Agosto,8,2012
youtube.com,140.0,282.0,422,Agosto,8,2012
tumblr.com,31.0,68.0,99,Agosto,8,2012
ask.fm,199.0,541.0,740,Agosto,8,2012
orkut.com,53.0,23.0,76,Agosto,8,2012
testosterona.blog.br,23.0,793.0,816,Agosto,8,2012
twitter.com,130.0,257.0,387,Agosto,8,2012
akamaihd.net,39.0,236.0,275,Agosto,8,2012
orkut.com.br,2318.0,4138.0,6456,Agosto,8,2012
imgsrc.ru,35.0,42.0,77,Agosto,8,2012
facebook.com,948.0,1258.0,2206,Setembro,9,2012
xvideos.com,40.0,13.0,53,Setembro,9,2012
youtube.com,113.0,95.0,208,Setembro,9,2012
motherless.com,26.0,5.0,31,Setembro,9,2012
