Domínio,Únicas,Duplicadas,Total de Denúncias,Mês,Mês Número,Ano
tumblr.com,31.0,22.0,53,Setembro,9,2012
ask.fm,229.0,566.0,795,Setembro,9,2012
orkut.com,26.0,28.0,54,Setembro,9,2012
uol.com.br,20.0,10.0,30,Setembro,9,2012
twitter.com,128.0,955.0,1083,Setembro,9,2012
orkut.com.br,1889.0,2687.0,4576,Setembro,9,2012
kodiefiles.nl,126.0,2.0,128,Outubro,10,2012
facebook.com,1636.0,4494.0,6130,Outubro,10,2012
xvideos.com,68.0,38.0,106,Outubro,10,2012
youtube.com,157.0,90.0,247,Outubro,10,2012
minus.com,30.0,13.0,43,Outubro,10,2012
uni.me,29.0,5.0,34,Outubro,10,2012
tumblr.com,41.0,34.0,75,Outubro,10,2012
ask.fm,338.0,902.0,1240,Outubro,10,2012
twitter.com,397.0,1169.0,1566,Outubro,10,2012
orkut.com.br,2183.0,2982.0,5165,Outubro,10,2012
facebook.com,1424.0,3451.0,4875,Novembro,11,2012
youtube.com,201.0,221.0,422,Novembro,11,2012
minus.com,82.0,74.0,156,Novembro,11,2012
tumblr.com,64.0,85.0,149,Novembro,11,2012
yahoo.com,41.0,5.0,46,Novembro,11,2012
ask.fm,387.0,1225.0,1612,Novembro,11,2012
twitter.com,144.0,115.0,259,Novembro,11,2012
akamaihd.net,33.0,9.0,42,Novembro,11,2012
orkut.com.br,1776.0,3529.0,5305,Novembro,11,2012
imgsrc.ru,31.0,12.0,43,Novembro,11,2012
facebook.com,1220.0,2874.0,4094,Dezembro,12,2012
xvideos.com,48.0,40.0,88,Dezembro,12,2012
youtube.com,136.0,107.0,243,Dezembro,12,2012
tumblr.com,88.0,75.0,163,Dezembro,12,2012
ask.fm,229.0,395.0,624,Dezembro,12,2012
google.com,18.0,8.0,26,Dezembro,12,2012
uol.com.br,27.0,40.0,67,Dezembro,12,2012
twitter.com,169.0,363.0,532,Dezembro,12,2012
orkut.com.br,1043.0,1552.0,2595,Dezembro,12,2012
imgsrc.ru,16.0,9.0,25,Dezembro,12,2012
habbo.com.br,233.0,151.0,384,Janeiro,1,2013
facebook.com,1794.0,9218.0,11012,Janeiro,1,2013
xvideos.com,38.0,25.0,63,Janeiro,1,2013
youtube.com,143.0,81.0,224,Janeiro,1,2013
tumblr.com,62.0,137.0,199,Janeiro,1,2013
yahoo.com,43.0,3.0,46,Janeiro,1,2013
ask.fm,250.0,373.0,623,Janeiro,1,2013
pega-nelas.blogspot.com.br,182.0,350.0,532,Janeiro,1,2013
twitter.com,254.0,843.0,1097,Janeiro,1,2013
orkut.com.br,1574.0,4251.0,5825,Janeiro,1,2013
facebook.com,1271.0,2512.0,3783,Fevereiro,2,2013
xvideos.com,45.0,32.0,77,Fevereiro,2,2013
youtube.com,150.0,57.0,207,Fevereiro,2,2013
tumblr.com,81.0,112.0,193,Fevereiro,2,2013
sexibl.com,24.0,3.0,27,Fevereiro,2,2013
yahoo.com,29.0,5.0,34,Fevereiro,2,2013
ask.fm,172.0,482.0,654,Fevereiro,2,2013
twitter.com,125.0,314.0,439,Fevereiro,2,2013
orkut.com.br,1208.0,5221.0,6429,Fevereiro,2,2013
bing.com,23.0,7.0,30,Fevereiro,2,2013
facebook.com,2027.0,6552.0,8579,Março,3,2013
xvideos.com,23.0,65.0,88,Março,3,2013
youtube.com,186.0,1035.0,1221,Março,3,2013
fbcdn.net,23.0,10.0,33,Março,3,2013
tumblr.com,36.0,38.0,74,Março,3,2013
globo.com,29.0,22.0,51,Março,3,2013
ask.fm,121.0,243.0,364,Março,3,2013
putariaemoff.net,33.0,1.0,34,Março,3,2013
twitter.com,100.0,228.0,328,Março,3,2013
orkut.com.br,1295.0,10050.0,11345,Março,3,2013
fc2.com,34.0,12.0,46,Abril,4,2013
facebook.com,2315.0,4453.0,6768,Abril,4,2013
xvideos.com,76.0,20.0,96,Abril,4,2013
youtube.com,218.0,307.0,525,Abril,4,2013
tumblr.com,35.0,45.0,80,Abril,4,2013
globo.com,40.0,27.0,67,Abril,4,2013
ask.fm,105.0,105.0,210,Abril,4,2013
twitter.com,84.0,165.0,249,Abril,4,2013
orkut.com.br,817.0,11298.0,12115,Abril,4,2013
vk.com,101.0,4.0,105,Abril,4,2013
facebook.com,1470.0,2706.0,4176,Maio,5,2013
xvideos.com,81.0,27.0,108,Maio,5,2013
youtube.com,186.0,123.0,309,Maio,5,2013
tumblr.com,40.0,42.0,82,Maio,5,2013
sexibl.com,217.0,34.0,251,Maio,5,2013
globo.com,43.0,23.0,66,Maio,5,2013
ask.fm,104.0,144.0,248,Maio,5,2013
twitter.com,309.0,159.0,468,Maio,5,2013
orkut.com.br,1023.0,8851.0,9874,Maio,5,2013
vk.com,61.0,6.0,67,Maio,5,2013
facebook.com,1577.0,5462.0,7039,Junho,6,2013
xvideos.com,57.0,20.0,77,Junho,6,2013
youtube.com,134.0,155.0,289,Junho,6,2013
tumblr.com,62.0,26.0,88,Junho,6,2013
sexibl.com,276.0,81.0,357,Junho,6,2013
globo.com,30.0,18.0,48,Junho,6,2013
ask.fm,55.0,86.0,141,Junho,6,2013
twitter.com,208.0,117.0,325,Junho,6,2013
orkut.com.br,856.0,8774.0,9630,Junho,6,2013
vk.com,54.0,7.0,61,Junho,6,2013
facebook.com,1406.0,5914.0,7320,Julho,7,2013
xvideos.com,58.0,24.0,82,Julho,7,2013
youtube.com,112.0,50.0,162,Julho,7,2013
sexibl.com,151.0,47.0,198,Julho,7,2013
yahoo.com,35.0,3.0,38,Julho,7,2013
ask.fm,57.0,66.0,123,Julho,7,2013
google.com.br,35.0,51.0,86,Julho,7,2013
twitter.com,73.0,69.0,142,Julho,7,2013
orkut.com.br,553.0,5464.0,6017,Julho,7,2013
vk.com,75.0,14.0,89,Julho,7,2013
facebook.com,1198.0,2034.0,3232,Agosto,8,2013
xvideos.com,108.0,29.0,137,Agosto,8,2013
youtube.com,120.0,129.0,249,Agosto,8,2013
sexibl.com,67.0,40.0,107,Agosto,8,2013
ask.fm,49.0,51.0,100,Agosto,8,2013
twitter.com,86.0,92.0,178,Agosto,8,2013
akamaihd.net,39.0,27.0,66,Agosto,8,2013
orkut.com.br,633.0,2133.0,2766,Agosto,8,2013
vk.com,37.0,9.0,46,Agosto,8,2013
bufalo.info,81.0,92.0,173,Agosto,8,2013
homemdebem.org,122.0,6365.0,6487,Setembro,9,2013
terra.com.br,34.0,51.0,85,Setembro,9,2013
mundorealista.com,29.0,45.0,74,Setembro,9,2013
facebook.com,929.0,1799.0,2728,Setembro,9,2013
xvideos.com,57.0,10.0,67,Setembro,9,2013
youtube.com,91.0,46.0,137,Setembro,9,2013
sexibl.com,142.0,76.0,218,Setembro,9,2013
twitter.com,62.0,91.0,153,Setembro,9,2013
orkut.com.br,660.0,2970.0,3630,Setembro,9,2013
bufalo.info,33.0,1092.0,1125,Setembro,9,2013
homemdebem.org,280.0,20736.0,21016,Outubro,10,2013
terra.com.br,70.0,154.0,224,Outubro,10,2013
mundorealista.com,74.0,847.0,921,Outubro,10,2013
facebook.com,993.0,1684.0,2677,Outubro,10,2013
xvideos.com,101.0,35.0,136,Outubro,10,2013
youtube.com,110.0,27.0,137,Outubro,10,2013
sexibl.com,65.0,29.0,94,Outubro,10,2013
twitter.com,86.0,115.0,201,Outubro,10,2013
dropbox.com,44.0,15.0,59,Outubro,10,2013
orkut.com.br,596.0,2107.0,2703,Outubro,10,2013
homemdebem.org,44.0,8110.0,8154,Novembro,11,2013
terra.com.br,43.0,38.0,81,Novembro,11,2013
facebook.com,1118.0,1569.0,2687,Novembro,11,2013
xvideos.com,172.0,76.0,248,Novembro,11,2013
youtube.com,178.0,60.0,238,Novembro,11,2013
ask.fm,51.0,185.0,236,Novembro,11,2013
orkut.com,37.0,12.0,49,Novembro,11,2013
twitter.com,112.0,320.0,432,Novembro,11,2013
orkut.com.br,741.0,1955.0,2696,Novembro,11,2013
imgsrc.ru,41.0,6.0,47,Novembro,11,2013
terra.com.br,94.0,270.0,364,Dezembro,12,2013
facebook.com,1102.0,1086.0,2188,Dezembro,12,2013
xvideos.com,80.0,48.0,128,Dezembro,12,2013
youtube.com,243.0,7857.0,8100,Dezembro,12,2013
tumblr.com,31.0,42.0,73,Dezembro,12,2013
ask.fm,30.0,30.0,60,Dezembro,12,2013
twitter.com,99.0,521.0,620,Dezembro,12,2013
dropbox.com,32.0,61.0,93,Dezembro,12,2013
orkut.com.br,419.0,1694.0,2113,Dezembro,12,2013
imgsrc.ru,28.0,8.0,36,Dezembro,12,2013
homemdebem.org,82.0,19280.0,19362,Janeiro,1,2014
terra.com.br,51.0,98.0,149,Janeiro,1,2014
facebook.com,1299.0,2033.0,3332,Janeiro,1,2014
xvideos.com,111.0,47.0,158,Janeiro,1,2014
youtube.com,176.0,1084.0,1260,Janeiro,1,2014
motherless.com,46.0,4.0,50,Janeiro,1,2014
tumblr.com,52.0,81.0,133,Janeiro,1,2014
ask.fm,35.0,82.0,117,Janeiro,1,2014
twitter.com,61.0,63.0,124,Janeiro,1,2014
orkut.com.br,387.0,2054.0,2441,Janeiro,1,2014
terra.com.br,47.0,110.0,157,Fevereiro,2,2014
facebook.com,1306.0,2459.0,3765,Fevereiro,2,2014
xvideos.com,130.0,88.0,218,Fevereiro,2,2014
youtube.com,86.0,76.0,162,Fevereiro,2,2014
motherless.com,29.0,3.0,32,Fevereiro,2,2014
tumblr.com,37.0,6268.0,6305,Fevereiro,2,2014
twitter.com,200.0,288.0,488,Fevereiro,2,2014
dropbox.com,30.0,4.0,34,Fevereiro,2,2014
orkut.com.br,590.0,2010.0,2600,Fevereiro,2,2014
wordpress.com,75.0,7342.0,7417,Fevereiro,2,2014
terra.com.br,44.0,53.0,97,Março,3,2014
facebook.com,2269.0,4443.0,6712,Março,3,2014
xvideos.com,176.0,81.0,257,Março,3,2014
youtube.com,201.0,737.0,938,Março,3,2014
tumblr.com,46.0,10.0,56,Março,3,2014
globo.com,29.0,4.0,33,Março,3,2014
imgur.com,43.0,46.0,89,Março,3,2014
grandegaroto.com.br,33.0,16.0,49,Março,3,2014
twitter.com,68.0,88.0,156,Março,3,2014
orkut.com.br,645.0,2148.0,2793,Março,3,2014
terra.com.br,36.0,45.0,81,Abril,4,2014
facebook.com,1873.0,3883.0,5756,Abril,4,2014
xvideos.com,124.0,159.0,283,Abril,4,2014
youtube.com,168.0,489.0,657,Abril,4,2014
tumblr.com,31.0,21.0,52,Abril,4,2014
globo.com,33.0,19.0,52,Abril,4,2014
imgur.com,30.0,23.0,53,Abril,4,2014
twitter.com,60.0,61.0,121,Abril,4,2014
orkut.com.br,458.0,2646.0,3104,Abril,4,2014
vk.com,25.0,2.0,27,Abril,4,2014
terra.com.br,60.0,39.0,99,Maio,5,2014
facebook.com,1535.0,1819.0,3354,Maio,5,2014
xvideos.com,144.0,82.0,226,Maio,5,2014
youtube.com,85.0,91.0,176,Maio,5,2014
tumblr.com,27.0,5.0,32,Maio,5,2014
imgur.com,30.0,25.0,55,Maio,5,2014
google.com,30.0,13.0,43,Maio,5,2014
twitter.com,48.0,70.0,118,Maio,5,2014
dropbox.com,37.0,5.0,42,Maio,5,2014
orkut.com.br,365.0,1801.0,2166,Maio,5,2014
terra.com.br,43.0,49.0,92,Junho,6,2014
facebook.com,1745.0,3411.0,5156,Junho,6,2014
xvideos.com,124.0,80.0,204,Junho,6,2014
youtube.com,74.0,29.0,103,Junho,6,2014
tumblr.com,40.0,23.0,63,Junho,6,2014
anuncios-classificados.net,48.0,12.0,60,Junho,6,2014
google.com,36.0,10.0,46,Junho,6,2014
jimdo.com,37.0,3750.0,3787,Junho,6,2014
twitter.com,133.0,213.0,346,Junho,6,2014
orkut.com.br,607.0,1559.0,2166,Junho,6,2014
terra.com.br,47.0,22.0,69,Julho,7,2014
facebook.com,1763.0,1416.0,3179,Julho,7,2014
xvideos.com,136.0,81.0,217,Julho,7,2014
youtube.com,97.0,29.0,126,Julho,7,2014
tumblr.com,29.0,14.0,43,Julho,7,2014
google.com,45.0,5.0,50,Julho,7,2014
twitter.com,246.0,117.0,363,Julho,7,2014
dropbox.com,25.0,8.0,33,Julho,7,2014
orkut.com.br,501.0,281.0,782,Julho,7,2014
imgsrc.ru,37.0,6.0,43,Julho,7,2014
terra.com.br,55.0,26.0,81,Agosto,8,2014
xnxx.com,29.0,5.0,34,Agosto,8,2014
facebook.com,1257.0,1252.0,2509,Agosto,8,2014
xvideos.com,155.0,56.0,211,Agosto,8,2014
novinhas.tv,26.0,3.0,29,Agosto,8,2014
youtube.com,124.0,113.0,237,Agosto,8,2014
google.com,33.0,7.0,40,Agosto,8,2014
uol.com.br,32.0,31.0,63,Agosto,8,2014
twitter.com,149.0,104.0,253,Agosto,8,2014
orkut.com.br,191.0,127.0,318,Agosto,8,2014
terra.com.br,65.0,53.0,118,Setembro,9,2014
facebook.com,1763.0,4081.0,5844,Setembro,9,2014
xvideos.com,120.0,42.0,162,Setembro,9,2014
youtube.com,175.0,937.0,1112,Setembro,9,2014
imgur.com,33.0,11.0,44,Setembro,9,2014
google.com,32.0,4.0,36,Setembro,9,2014
google.com.br,30.0,6.0,36,Setembro,9,2014
twitter.com,85.0,71.0,156,Setembro,9,2014
dropbox.com,35.0,27.0,62,Setembro,9,2014
orkut.com.br,194.0,108.0,302,Setembro,9,2014
instagram.com,141.0,34.0,175,Outubro,10,2014
terra.com.br,47.0,48.0,95,Outubro,10,2014
facebook.com,10884.0,5971.0,16855,Outubro,10,2014
xvideos.com,123.0,66.0,189,Outubro,10,2014
youtube.com,210.0,231.0,441,Outubro,10,2014
fbcdn.net,69.0,178.0,247,Outubro,10,2014
tumblr.com,44.0,174.0,218,Outubro,10,2014
google.com,43.0,13.0,56,Outubro,10,2014
twitter.com,1225.0,1450.0,2675,Outubro,10,2014
akamaihd.net,101.0,172.0,273,Outubro,10,2014
tioastolfo.com,44.0,2201.0,2245,Novembro,11,2014
terra.com.br,23.0,15.0,38,Novembro,11,2014
facebook.com,1947.0,2270.0,4217,Novembro,11,2014
xvideos.com,131.0,73.0,204,Novembro,11,2014
youtube.com,161.0,118.0,279,Novembro,11,2014
pixs.ru,23.0,0.0,23,Novembro,11,2014
google.com.br,19.0,71.0,90,Novembro,11,2014
twitter.com,142.0,199.0,341,Novembro,11,2014
dropbox.com,59.0,15.0,74,Novembro,11,2014
akamaihd.net,23.0,3.0,26,Novembro,11,2014
facebook.com,1561.0,2596.0,4157,Dezembro,12,2014
xvideos.com,179.0,90.0,269,Dezembro,12,2014
youtube.com,106.0,86.0,192,Dezembro,12,2014
fbcdn.net,24.0,14.0,38,Dezembro,12,2014
google.com,32.0,15.0,47,Dezembro,12,2014
google.com.br,28.0,32.0,60,Dezembro,12,2014
twitter.com,134.0,33.0,167,Dezembro,12,2014
spoiledvirgins.com,33.0,21.0,54,Dezembro,12,2014
dropbox.com,39.0,7.0,46,Dezembro,12,2014
wordpress.com,52.0,700.0,752,Dezembro,12,2014
boyvidsthnubdaub.onion,32.0,1.0,33,Janeiro,1,2015
facebook.com,1603.0,3148.0,4751,Janeiro,1,2015
xvideos.com,193.0,94.0,287,Janeiro,1,2015
youtube.com,112.0,80.0,192,Janeiro,1,2015
novinhobareback.blogspot.com.br,161.0,201.0,362,Janeiro,1,2015
google.com,39.0,12.0,51,Janeiro,1,2015
yadi.sk,60.0,5.0,65,Janeiro,1,2015
google.com.br,42.0,8.0,50,Janeiro,1,2015
twitter.com,183.0,448.0,631,Janeiro,1,2015
wordpress.com,34.0,524.0,558,Janeiro,1,2015
instagram.com,22.0,288.0,310,Fevereiro,2,2015
facebook.com,1480.0,12615.0,14095,Fevereiro,2,2015
xvideos.com,79.0,47.0,126,Fevereiro,2,2015
youtube.com,112.0,324.0,436,Fevereiro,2,2015
google.com,22.0,70.0,92,Fevereiro,2,2015
yadi.sk,35.0,6.0,41,Fevereiro,2,2015
google.com.br,27.0,3.0,30,Fevereiro,2,2015
pornhub.com,33.0,18.0,51,Fevereiro,2,2015
twitter.com,208.0,657.0,865,Fevereiro,2,2015
dropbox.com,33.0,15.0,48,Fevereiro,2,2015
instagram.com,30.0,112.0,142,Março,3,2015
facebook.com,1522.0,3606.0,5128,Março,3,2015
xvideos.com,114.0,43.0,157,Março,3,2015
youtube.com,131.0,153.0,284,Março,3,2015
socialdub.com,61.0,278.0,339,Março,3,2015
google.com,24.0,10.0,34,Março,3,2015
yadi.sk,24.0,2.0,26,Março,3,2015
uol.com.br,23.0,69.0,92,Março,3,2015
twitter.com,132.0,167.0,299,Março,3,2015
imgsrc.ru,26.0,12.0,38,Março,3,2015
tioastolfo.com,70.0,14725.0,14795,Abril,4,2015
facebook.com,1883.0,2195.0,4078,Abril,4,2015
xvideos.com,113.0,60.0,173,Abril,4,2015
youtube.com,212.0,360.0,572,Abril,4,2015
socialdub.com,42.0,265.0,307,Abril,4,2015
globo.com,54.0,12.0,66,Abril,4,2015
google.com,41.0,13.0,54,Abril,4,2015
google.com.br,41.0,3.0,44,Abril,4,2015
twitter.com,253.0,302.0,555,Abril,4,2015
youtu.be,48.0,32.0,80,Abril,4,2015
socialcam.com,146.0,34.0,180,Maio,5,2015
facebook.com,1550.0,2227.0,3777,Maio,5,2015
xvideos.com,123.0,65.0,188,Maio,5,2015
youtube.com,137.0,76.0,213,Maio,5,2015
socialdub.com,29.0,1098.0,1127,Maio,5,2015
globo.com,28.0,10.0,38,Maio,5,2015
nomesbrasil.com,31.0,444.0,475,Maio,5,2015
midiamax.com.br,29.0,0.0,29,Maio,5,2015
yadi.sk,48.0,1.0,49,Maio,5,2015
twitter.com,238.0,173.0,411,Maio,5,2015
firstanalquest.com,28.0,7.0,35,Junho,6,2015
socialcam.com,99.0,36.0,135,Junho,6,2015
facebook.com,1404.0,1393.0,2797,Junho,6,2015
xvideos.com,101.0,60.0,161,Junho,6,2015
youtube.com,163.0,492.0,655,Junho,6,2015
socialdub.com,130.0,4640.0,4770,Junho,6,2015
globo.com,56.0,22.0,78,Junho,6,2015
imgur.com,28.0,32.0,60,Junho,6,2015
google.com,25.0,7.0,32,Junho,6,2015
twitter.com,112.0,54.0,166,Junho,6,2015
tioastolfo.com,65.0,11211.0,11276,Julho,7,2015
socialcam.com,112.0,29.0,141,Julho,7,2015
facebook.com,1666.0,1956.0,3622,Julho,7,2015
xvideos.com,135.0,112.0,247,Julho,7,2015
youtube.com,107.0,144.0,251,Julho,7,2015
socialdub.com,84.0,1637.0,1721,Julho,7,2015
globo.com,55.0,21.0,76,Julho,7,2015
yadi.sk,37.0,0.0,37,Julho,7,2015
twitter.com,175.0,111.0,286,Julho,7,2015
imgsrc.ru,38.0,7.0,45,Julho,7,2015
socialcam.com,210.0,85.0,295,Agosto,8,2015
facebook.com,2004.0,10335.0,12339,Agosto,8,2015
xvideos.com,110.0,68.0,178,Agosto,8,2015
youtube.com,133.0,142.0,275,Agosto,8,2015
socialdub.com,30.0,654.0,684,Agosto,8,2015
globo.com,45.0,95.0,140,Agosto,8,2015
google.com,30.0,10.0,40,Agosto,8,2015
yadi.sk,29.0,0.0,29,Agosto,8,2015
google.com.br,28.0,1.0,29,Agosto,8,2015
twitter.com,118.0,30.0,148,Agosto,8,2015
instagram.com,28.0,15.0,43,Setembro,9,2015
facebook.com,1243.0,1193.0,2436,Setembro,9,2015
xvideos.com,118.0,68.0,186,Setembro,9,2015
youtube.com,124.0,95.0,219,Setembro,9,2015
tumblr.com,36.0,21.0,57,Setembro,9,2015
socialdub.com,19.0,63.0,82,Setembro,9,2015
globo.com,75.0,51.0,126,Setembro,9,2015
google.com,53.0,38.0,91,Setembro,9,2015
uol.com.br,18.0,26.0,44,Setembro,9,2015
twitter.com,136.0,342.0,478,Setembro,9,2015
instagram.com,37.0,93.0,130,Outubro,10,2015
photosugar.com,44.0,0.0,44,Outubro,10,2015
facebook.com,1857.0,5058.0,6915,Outubro,10,2015
xvideos.com,323.0,208.0,531,Outubro,10,2015
youtube.com,128.0,128.0,256,Outubro,10,2015
globo.com,81.0,63.0,144,Outubro,10,2015
google.com,35.0,13.0,48,Outubro,10,2015
twitter.com,423.0,389.0,812,Outubro,10,2015
