Período,Idioma,Únicas,Duplicadas,Total
01/01/2006 a 31/01/2006,portuguese,55,1,56
01/01/2006 a 31/01/2006,french,10,0,10
01/01/2006 a 31/01/2006,farsi,3,0,3
01/01/2006 a 31/01/2006,swedish,0,0,0
01/01/2006 a 31/01/2006,russian,9,0,9
01/01/2006 a 31/01/2006,german,2,0,2
01/01/2006 a 31/01/2006,spanish,9,0,9
01/01/2006 a 31/01/2006,dutch,3,0,3
01/01/2006 a 31/01/2006,pinyin,0,0,0
01/01/2006 a 31/01/2006,english,190,0,190
,,,,
01/02/2006 a 28/02/2006,portuguese,47,4,51
01/02/2006 a 28/02/2006,french,10,0,10
01/02/2006 a 28/02/2006,farsi,0,0,0
01/02/2006 a 28/02/2006,swedish,0,0,0
01/02/2006 a 28/02/2006,russian,4,0,4
01/02/2006 a 28/02/2006,german,0,0,0
01/02/2006 a 28/02/2006,spanish,6,0,6
01/02/2006 a 28/02/2006,dutch,8,0,8
01/02/2006 a 28/02/2006,pinyin,0,0,0
01/02/2006 a 28/02/2006,english,198,2,200
,,,,
01/03/2006 a 31/03/2006,portuguese,124,7,131
01/03/2006 a 31/03/2006,french,11,0,11
01/03/2006 a 31/03/2006,farsi,0,0,0
01/03/2006 a 31/03/2006,swedish,0,0,0
01/03/2006 a 31/03/2006,russian,22,78,100
01/03/2006 a 31/03/2006,german,0,0,0
01/03/2006 a 31/03/2006,spanish,12,1,13
01/03/2006 a 31/03/2006,dutch,8,0,8
01/03/2006 a 31/03/2006,pinyin,0,0,0
01/03/2006 a 31/03/2006,english,211,20,231
,,,,
01/04/2006 a 30/04/2006,portuguese,134,46,180
01/04/2006 a 30/04/2006,french,17,2,19
01/04/2006 a 30/04/2006,farsi,0,0,0
01/04/2006 a 30/04/2006,swedish,0,0,0
01/04/2006 a 30/04/2006,russian,7,12,19
01/04/2006 a 30/04/2006,german,3,0,3
01/04/2006 a 30/04/2006,spanish,11,2,13
01/04/2006 a 30/04/2006,dutch,4,2,6
01/04/2006 a 30/04/2006,pinyin,0,0,0
01/04/2006 a 30/04/2006,english,243,103,346
,,,,
01/05/2006 a 31/05/2006,portuguese,100,49,149
01/05/2006 a 31/05/2006,french,6,2,8
01/05/2006 a 31/05/2006,farsi,1,0,1
01/05/2006 a 31/05/2006,swedish,0,0,0
01/05/2006 a 31/05/2006,russian,9,5,14
01/05/2006 a 31/05/2006,german,0,0,0
01/05/2006 a 31/05/2006,spanish,9,7,16
01/05/2006 a 31/05/2006,dutch,4,0,4
01/05/2006 a 31/05/2006,pinyin,0,0,0
01/05/2006 a 31/05/2006,english,197,170,367
,,,,
01/06/2006 a 30/06/2006,portuguese,61,54,115
01/06/2006 a 30/06/2006,french,3,0,3
01/06/2006 a 30/06/2006,farsi,3,0,3
01/06/2006 a 30/06/2006,swedish,0,0,0
01/06/2006 a 30/06/2006,russian,5,1,6
01/06/2006 a 30/06/2006,german,0,0,0
01/06/2006 a 30/06/2006,spanish,5,2,7
01/06/2006 a 30/06/2006,dutch,0,0,0
01/06/2006 a 30/06/2006,pinyin,0,0,0
01/06/2006 a 30/06/2006,english,111,122,233
,,,,
01/07/2006 a 31/07/2006,portuguese,70,31,101
01/07/2006 a 31/07/2006,french,3,1,4
01/07/2006 a 31/07/2006,farsi,0,0,0
01/07/2006 a 31/07/2006,swedish,0,0,0
01/07/2006 a 31/07/2006,russian,4,1,5
01/07/2006 a 31/07/2006,german,4,1,5
01/07/2006 a 31/07/2006,spanish,6,4,10
01/07/2006 a 31/07/2006,dutch,2,3,5
01/07/2006 a 31/07/2006,pinyin,0,0,0
01/07/2006 a 31/07/2006,english,155,239,394
,,,,
01/08/2006 a 31/08/2006,portuguese,78,51,129
01/08/2006 a 31/08/2006,french,7,2,9
01/08/2006 a 31/08/2006,farsi,1,1,2
01/08/2006 a 31/08/2006,swedish,0,0,0
01/08/2006 a 31/08/2006,russian,7,7,14
01/08/2006 a 31/08/2006,german,1,0,1
01/08/2006 a 31/08/2006,spanish,7,3,10
01/08/2006 a 31/08/2006,dutch,4,0,4
01/08/2006 a 31/08/2006,pinyin,0,0,0
01/08/2006 a 31/08/2006,english,152,335,487
,,,,
01/09/2006 a 30/09/2006,portuguese,227,337,564
01/09/2006 a 30/09/2006,french,1,0,1
01/09/2006 a 30/09/2006,farsi,0,0,0
01/09/2006 a 30/09/2006,swedish,1,0,1
01/09/2006 a 30/09/2006,russian,4,2,6
01/09/2006 a 30/09/2006,german,0,0,0
01/09/2006 a 30/09/2006,spanish,4,0,4
01/09/2006 a 30/09/2006,dutch,2,2,4
01/09/2006 a 30/09/2006,pinyin,0,0,0
01/09/2006 a 30/09/2006,english,151,951,1102
,,,,
01/10/2006 a 31/10/2006,portuguese,103,81,184
01/10/2006 a 31/10/2006,french,4,2,6
01/10/2006 a 31/10/2006,farsi,0,0,0
01/10/2006 a 31/10/2006,swedish,0,0,0
01/10/2006 a 31/10/2006,russian,6,17,23
01/10/2006 a 31/10/2006,german,1,0,1
01/10/2006 a 31/10/2006,spanish,3,0,3
01/10/2006 a 31/10/2006,dutch,1,3,4
01/10/2006 a 31/10/2006,pinyin,0,0,0
01/10/2006 a 31/10/2006,english,138,935,1073
,,,,
01/11/2006 a 30/11/2006,portuguese,117,862,979
01/11/2006 a 30/11/2006,french,6,4,10
01/11/2006 a 30/11/2006,farsi,0,0,0
01/11/2006 a 30/11/2006,swedish,0,0,0
01/11/2006 a 30/11/2006,russian,12,32,44
01/11/2006 a 30/11/2006,german,0,0,0
01/11/2006 a 30/11/2006,spanish,4,0,4
01/11/2006 a 30/11/2006,dutch,3,4,7
01/11/2006 a 30/11/2006,pinyin,0,0,0
01/11/2006 a 30/11/2006,english,169,2017,2186
,,,,
01/12/2006 a 31/12/2006,portuguese,100,404,504
01/12/2006 a 31/12/2006,french,3,1,4
01/12/2006 a 31/12/2006,farsi,0,0,0
01/12/2006 a 31/12/2006,swedish,0,0,0
01/12/2006 a 31/12/2006,russian,3,17,20
01/12/2006 a 31/12/2006,german,0,0,0
01/12/2006 a 31/12/2006,spanish,3,0,3
01/12/2006 a 31/12/2006,dutch,0,2,2
01/12/2006 a 31/12/2006,pinyin,0,0,0
01/12/2006 a 31/12/2006,english,114,1020,1134
,,,,
01/01/2007 a 31/01/2007,portuguese,104,157,261
01/01/2007 a 31/01/2007,french,4,0,4
01/01/2007 a 31/01/2007,farsi,1,0,1
01/01/2007 a 31/01/2007,swedish,0,0,0
01/01/2007 a 31/01/2007,russian,3,8,11
01/01/2007 a 31/01/2007,german,0,0,0
01/01/2007 a 31/01/2007,spanish,3,0,3
01/01/2007 a 31/01/2007,dutch,0,1,1
01/01/2007 a 31/01/2007,pinyin,0,0,0
01/01/2007 a 31/01/2007,english,147,501,648
,,,,
01/02/2007 a 28/02/2007,portuguese,114,96,210
01/02/2007 a 28/02/2007,french,3,2,5
01/02/2007 a 28/02/2007,farsi,2,0,2
01/02/2007 a 28/02/2007,swedish,0,0,0
01/02/2007 a 28/02/2007,russian,6,1,7
01/02/2007 a 28/02/2007,german,0,1,1
01/02/2007 a 28/02/2007,spanish,8,3,11
01/02/2007 a 28/02/2007,dutch,0,0,0
01/02/2007 a 28/02/2007,pinyin,0,0,0
01/02/2007 a 28/02/2007,english,188,243,431
,,,,
01/03/2007 a 31/03/2007,portuguese,101,293,394
01/03/2007 a 31/03/2007,french,4,1,5
01/03/2007 a 31/03/2007,farsi,0,0,0
01/03/2007 a 31/03/2007,swedish,0,0,0
01/03/2007 a 31/03/2007,russian,2,1,3
01/03/2007 a 31/03/2007,german,0,0,0
01/03/2007 a 31/03/2007,spanish,6,1,7
01/03/2007 a 31/03/2007,dutch,1,0,1
01/03/2007 a 31/03/2007,pinyin,0,0,0
01/03/2007 a 31/03/2007,english,150,305,455
,,,,
01/04/2007 a 30/04/2007,portuguese,102,227,329
01/04/2007 a 30/04/2007,french,12,6,18
01/04/2007 a 30/04/2007,farsi,0,0,0
01/04/2007 a 30/04/2007,swedish,0,0,0
01/04/2007 a 30/04/2007,russian,9,6,15
01/04/2007 a 30/04/2007,german,2,0,2
01/04/2007 a 30/04/2007,spanish,8,7,15
01/04/2007 a 30/04/2007,dutch,5,3,8
01/04/2007 a 30/04/2007,pinyin,0,0,0
01/04/2007 a 30/04/2007,english,216,604,820
,,,,
01/05/2007 a 31/05/2007,portuguese,148,233,381
01/05/2007 a 31/05/2007,french,16,11,27
01/05/2007 a 31/05/2007,farsi,0,0,0
01/05/2007 a 31/05/2007,swedish,0,0,0
01/05/2007 a 31/05/2007,russian,18,35,53
01/05/2007 a 31/05/2007,german,9,29,38
01/05/2007 a 31/05/2007,spanish,1,1,2
01/05/2007 a 31/05/2007,dutch,3,14,17
01/05/2007 a 31/05/2007,pinyin,0,0,0
01/05/2007 a 31/05/2007,english,353,1428,1781
,,,,
01/06/2007 a 30/06/2007,portuguese,121,151,272
01/06/2007 a 30/06/2007,french,8,3,11
01/06/2007 a 30/06/2007,farsi,1,0,1
01/06/2007 a 30/06/2007,swedish,0,0,0
01/06/2007 a 30/06/2007,russian,10,6,16
01/06/2007 a 30/06/2007,german,3,2,5
01/06/2007 a 30/06/2007,spanish,13,135,148
01/06/2007 a 30/06/2007,dutch,4,9,13
01/06/2007 a 30/06/2007,pinyin,0,0,0
01/06/2007 a 30/06/2007,english,269,565,834
,,,,
01/07/2007 a 31/07/2007,portuguese,139,261,400
01/07/2007 a 31/07/2007,french,6,6,12
01/07/2007 a 31/07/2007,farsi,0,0,0
01/07/2007 a 31/07/2007,swedish,0,0,0
01/07/2007 a 31/07/2007,russian,6,3,9
01/07/2007 a 31/07/2007,german,1,3,4
01/07/2007 a 31/07/2007,spanish,6,39,45
01/07/2007 a 31/07/2007,dutch,1,6,7
01/07/2007 a 31/07/2007,pinyin,0,0,0
01/07/2007 a 31/07/2007,english,247,303,550
,,,,
01/08/2007 a 31/08/2007,portuguese,102,92,194
01/08/2007 a 31/08/2007,french,9,25,34
01/08/2007 a 31/08/2007,farsi,1,0,1
01/08/2007 a 31/08/2007,swedish,0,0,0
01/08/2007 a 31/08/2007,russian,5,22,27
01/08/2007 a 31/08/2007,german,1,2,3
01/08/2007 a 31/08/2007,spanish,6,1,7
01/08/2007 a 31/08/2007,dutch,2,1,3
01/08/2007 a 31/08/2007,pinyin,0,0,0
01/08/2007 a 31/08/2007,english,288,656,944
,,,,
01/09/2007 a 30/09/2007,portuguese,97,79,176
01/09/2007 a 30/09/2007,french,11,4,15
01/09/2007 a 30/09/2007,farsi,0,0,0
01/09/2007 a 30/09/2007,swedish,0,0,0
01/09/2007 a 30/09/2007,russian,6,7,13
01/09/2007 a 30/09/2007,german,6,1,7
01/09/2007 a 30/09/2007,spanish,7,8,15
01/09/2007 a 30/09/2007,dutch,1,0,1
01/09/2007 a 30/09/2007,pinyin,0,0,0
01/09/2007 a 30/09/2007,english,312,412,724
,,,,
01/10/2007 a 31/10/2007,portuguese,145,117,262
01/10/2007 a 31/10/2007,french,7,1,8
01/10/2007 a 31/10/2007,farsi,0,0,0
01/10/2007 a 31/10/2007,swedish,0,0,0
01/10/2007 a 31/10/2007,russian,6,68,74
01/10/2007 a 31/10/2007,german,3,0,3
01/10/2007 a 31/10/2007,spanish,7,3,10
01/10/2007 a 31/10/2007,dutch,1,2,3
01/10/2007 a 31/10/2007,pinyin,0,0,0
01/10/2007 a 31/10/2007,english,329,346,675
,,,,
01/11/2007 a 30/11/2007,portuguese,76,128,204
01/11/2007 a 30/11/2007,french,9,43,52
01/11/2007 a 30/11/2007,farsi,3,0,3
01/11/2007 a 30/11/2007,swedish,0,0,0
01/11/2007 a 30/11/2007,russian,11,2,13
01/11/2007 a 30/11/2007,german,2,3,5
01/11/2007 a 30/11/2007,spanish,6,4,10
01/11/2007 a 30/11/2007,dutch,1,0,1
01/11/2007 a 30/11/2007,pinyin,0,0,0
01/11/2007 a 30/11/2007,english,190,401,591
,,,,
01/12/2007 a 31/12/2007,portuguese,90,142,232
01/12/2007 a 31/12/2007,french,6,30,36
01/12/2007 a 31/12/2007,farsi,0,6,6
01/12/2007 a 31/12/2007,swedish,0,0,0
01/12/2007 a 31/12/2007,russian,9,5,14
01/12/2007 a 31/12/2007,german,3,1,4
01/12/2007 a 31/12/2007,spanish,9,0,9
01/12/2007 a 31/12/2007,dutch,0,0,0
01/12/2007 a 31/12/2007,pinyin,0,0,0
01/12/2007 a 31/12/2007,english,210,319,529
,,,,
01/01/2008 a 31/01/2008,portuguese,83,129,212
01/01/2008 a 31/01/2008,french,16,52,68
01/01/2008 a 31/01/2008,farsi,0,0,0
01/01/2008 a 31/01/2008,swedish,0,0,0
01/01/2008 a 31/01/2008,russian,13,9,22
01/01/2008 a 31/01/2008,german,1,4,5
01/01/2008 a 31/01/2008,spanish,20,5,25
01/01/2008 a 31/01/2008,dutch,1,0,1
01/01/2008 a 31/01/2008,pinyin,0,0,0
01/01/2008 a 31/01/2008,english,326,325,651
,,,,
01/02/2008 a 29/02/2008,portuguese,68,135,203
01/02/2008 a 29/02/2008,french,8,18,26
01/02/2008 a 29/02/2008,farsi,0,0,0
01/02/2008 a 29/02/2008,swedish,0,0,0
01/02/2008 a 29/02/2008,russian,9,9,18
01/02/2008 a 29/02/2008,german,2,6,8
01/02/2008 a 29/02/2008,spanish,3,4,7
01/02/2008 a 29/02/2008,dutch,1,0,1
01/02/2008 a 29/02/2008,pinyin,0,0,0
01/02/2008 a 29/02/2008,english,290,183,473
,,,,
01/03/2008 a 31/03/2008,portuguese,116,110,226
01/03/2008 a 31/03/2008,french,10,3,13
01/03/2008 a 31/03/2008,farsi,1,0,1
01/03/2008 a 31/03/2008,swedish,0,0,0
01/03/2008 a 31/03/2008,russian,6,11,17
01/03/2008 a 31/03/2008,german,2,2,4
01/03/2008 a 31/03/2008,spanish,8,2,10
01/03/2008 a 31/03/2008,dutch,2,0,2
01/03/2008 a 31/03/2008,pinyin,0,0,0
01/03/2008 a 31/03/2008,english,223,193,416
,,,,
01/04/2008 a 30/04/2008,portuguese,109,114,223
01/04/2008 a 30/04/2008,french,9,1,10
01/04/2008 a 30/04/2008,farsi,1,0,1
01/04/2008 a 30/04/2008,swedish,0,0,0
01/04/2008 a 30/04/2008,russian,10,15,25
01/04/2008 a 30/04/2008,german,0,0,0
01/04/2008 a 30/04/2008,spanish,9,2,11
01/04/2008 a 30/04/2008,dutch,1,0,1
01/04/2008 a 30/04/2008,pinyin,0,0,0
01/04/2008 a 30/04/2008,english,292,280,572
,,,,
01/05/2008 a 31/05/2008,portuguese,95,97,192
01/05/2008 a 31/05/2008,french,10,7,17
01/05/2008 a 31/05/2008,farsi,0,0,0
01/05/2008 a 31/05/2008,swedish,0,0,0
01/05/2008 a 31/05/2008,russian,14,14,28
01/05/2008 a 31/05/2008,german,3,1,4
01/05/2008 a 31/05/2008,spanish,7,0,7
01/05/2008 a 31/05/2008,dutch,3,2,5
01/05/2008 a 31/05/2008,pinyin,0,0,0
01/05/2008 a 31/05/2008,english,307,209,516
,,,,
01/06/2008 a 30/06/2008,portuguese,142,297,439
01/06/2008 a 30/06/2008,french,17,29,46
01/06/2008 a 30/06/2008,farsi,0,0,0
01/06/2008 a 30/06/2008,swedish,0,0,0
01/06/2008 a 30/06/2008,russian,19,23,42
01/06/2008 a 30/06/2008,german,2,0,2
01/06/2008 a 30/06/2008,spanish,9,1,10
01/06/2008 a 30/06/2008,dutch,0,0,0
01/06/2008 a 30/06/2008,pinyin,0,0,0
01/06/2008 a 30/06/2008,english,425,338,763
,,,,
01/07/2008 a 31/07/2008,portuguese,176,235,411
01/07/2008 a 31/07/2008,french,16,37,53
01/07/2008 a 31/07/2008,farsi,1,0,1
01/07/2008 a 31/07/2008,swedish,0,0,0
01/07/2008 a 31/07/2008,russian,25,78,103
01/07/2008 a 31/07/2008,german,1,19,20
01/07/2008 a 31/07/2008,spanish,7,5,12
01/07/2008 a 31/07/2008,dutch,2,17,19
01/07/2008 a 31/07/2008,pinyin,0,0,0
01/07/2008 a 31/07/2008,english,418,1107,1525
,,,,
01/08/2008 a 31/08/2008,portuguese,131,207,338
01/08/2008 a 31/08/2008,french,12,84,96
01/08/2008 a 31/08/2008,farsi,0,0,0
01/08/2008 a 31/08/2008,swedish,0,0,0
01/08/2008 a 31/08/2008,russian,17,53,70
01/08/2008 a 31/08/2008,german,2,1,3
01/08/2008 a 31/08/2008,spanish,4,28,32
01/08/2008 a 31/08/2008,dutch,1,43,44
01/08/2008 a 31/08/2008,pinyin,0,0,0
01/08/2008 a 31/08/2008,english,251,1506,1757
,,,,
01/09/2008 a 30/09/2008,portuguese,129,212,341
01/09/2008 a 30/09/2008,french,13,18,31
01/09/2008 a 30/09/2008,farsi,0,0,0
01/09/2008 a 30/09/2008,swedish,0,0,0
01/09/2008 a 30/09/2008,russian,23,43,66
01/09/2008 a 30/09/2008,german,2,13,15
01/09/2008 a 30/09/2008,spanish,12,14,26
01/09/2008 a 30/09/2008,dutch,2,34,36
01/09/2008 a 30/09/2008,pinyin,0,0,0
01/09/2008 a 30/09/2008,english,313,1036,1349
,,,,
01/10/2008 a 31/10/2008,portuguese,206,183,389
01/10/2008 a 31/10/2008,french,31,49,80
01/10/2008 a 31/10/2008,farsi,0,0,0
01/10/2008 a 31/10/2008,swedish,0,0,0
01/10/2008 a 31/10/2008,russian,16,28,44
01/10/2008 a 31/10/2008,german,4,1,5
01/10/2008 a 31/10/2008,spanish,15,24,39
01/10/2008 a 31/10/2008,dutch,6,19,25
01/10/2008 a 31/10/2008,pinyin,0,0,0
01/10/2008 a 31/10/2008,english,454,969,1423
,,,,
01/11/2008 a 30/11/2008,portuguese,205,226,431
01/11/2008 a 30/11/2008,french,18,21,39
01/11/2008 a 30/11/2008,farsi,0,0,0
01/11/2008 a 30/11/2008,swedish,0,0,0
01/11/2008 a 30/11/2008,russian,20,56,76
01/11/2008 a 30/11/2008,german,4,0,4
01/11/2008 a 30/11/2008,spanish,12,25,37
01/11/2008 a 30/11/2008,dutch,1,6,7
01/11/2008 a 30/11/2008,pinyin,0,0,0
01/11/2008 a 30/11/2008,english,476,731,1207
,,,,
01/12/2008 a 31/12/2008,portuguese,194,170,364
01/12/2008 a 31/12/2008,french,25,11,36
01/12/2008 a 31/12/2008,farsi,1,0,1
01/12/2008 a 31/12/2008,swedish,1,0,1
01/12/2008 a 31/12/2008,russian,17,40,57
01/12/2008 a 31/12/2008,german,2,0,2
01/12/2008 a 31/12/2008,spanish,7,9,16
01/12/2008 a 31/12/2008,dutch,3,14,17
01/12/2008 a 31/12/2008,pinyin,0,0,0
01/12/2008 a 31/12/2008,english,425,716,1141
,,,,
01/01/2009 a 31/01/2009,portuguese,170,119,289
01/01/2009 a 31/01/2009,french,16,24,40
01/01/2009 a 31/01/2009,farsi,0,0,0
01/01/2009 a 31/01/2009,swedish,0,0,0
01/01/2009 a 31/01/2009,russian,18,27,45
01/01/2009 a 31/01/2009,german,2,0,2
01/01/2009 a 31/01/2009,spanish,16,13,29
01/01/2009 a 31/01/2009,dutch,2,0,2
01/01/2009 a 31/01/2009,pinyin,0,0,0
01/01/2009 a 31/01/2009,english,357,576,933
,,,,
01/02/2009 a 28/02/2009,portuguese,217,138,355
01/02/2009 a 28/02/2009,french,24,17,41
01/02/2009 a 28/02/2009,farsi,0,1,1
01/02/2009 a 28/02/2009,swedish,0,0,0
01/02/2009 a 28/02/2009,russian,29,50,79
01/02/2009 a 28/02/2009,german,5,1,6
01/02/2009 a 28/02/2009,spanish,17,14,31
01/02/2009 a 28/02/2009,dutch,1,1,2
01/02/2009 a 28/02/2009,pinyin,0,0,0
01/02/2009 a 28/02/2009,english,499,929,1428
,,,,
01/03/2009 a 31/03/2009,portuguese,266,208,474
01/03/2009 a 31/03/2009,french,42,40,82
01/03/2009 a 31/03/2009,farsi,0,14,14
01/03/2009 a 31/03/2009,swedish,0,0,0
01/03/2009 a 31/03/2009,russian,28,61,89
01/03/2009 a 31/03/2009,german,9,7,16
01/03/2009 a 31/03/2009,spanish,13,15,28
01/03/2009 a 31/03/2009,dutch,3,1,4
01/03/2009 a 31/03/2009,pinyin,0,0,0
01/03/2009 a 31/03/2009,english,513,939,1452
,,,,
01/04/2009 a 30/04/2009,portuguese,244,145,389
01/04/2009 a 30/04/2009,french,15,26,41
01/04/2009 a 30/04/2009,farsi,1,1,2
01/04/2009 a 30/04/2009,swedish,0,0,0
01/04/2009 a 30/04/2009,russian,23,33,56
01/04/2009 a 30/04/2009,german,3,3,6
01/04/2009 a 30/04/2009,spanish,14,7,21
01/04/2009 a 30/04/2009,dutch,1,0,1
