Período,Idioma,Únicas,Duplicadas,Total
01/04/2009 a 30/04/2009,pinyin,0,0,0
01/04/2009 a 30/04/2009,english,596,690,1286
,,,,
01/05/2009 a 31/05/2009,portuguese,300,208,508
01/05/2009 a 31/05/2009,french,21,14,35
01/05/2009 a 31/05/2009,farsi,0,0,0
01/05/2009 a 31/05/2009,swedish,0,0,0
01/05/2009 a 31/05/2009,russian,23,9,32
01/05/2009 a 31/05/2009,german,2,2,4
01/05/2009 a 31/05/2009,spanish,11,8,19
01/05/2009 a 31/05/2009,dutch,2,3,5
01/05/2009 a 31/05/2009,pinyin,0,0,0
01/05/2009 a 31/05/2009,english,496,393,889
,,,,
01/06/2009 a 30/06/2009,portuguese,245,170,415
01/06/2009 a 30/06/2009,french,17,20,37
01/06/2009 a 30/06/2009,farsi,0,0,0
01/06/2009 a 30/06/2009,swedish,0,0,0
01/06/2009 a 30/06/2009,russian,26,20,46
01/06/2009 a 30/06/2009,german,2,11,13
01/06/2009 a 30/06/2009,spanish,18,4,22
01/06/2009 a 30/06/2009,dutch,2,3,5
01/06/2009 a 30/06/2009,pinyin,0,0,0
01/06/2009 a 30/06/2009,english,541,494,1035
,,,,
01/07/2009 a 31/07/2009,portuguese,237,290,527
01/07/2009 a 31/07/2009,french,26,17,43
01/07/2009 a 31/07/2009,farsi,1,0,1
01/07/2009 a 31/07/2009,swedish,0,0,0
01/07/2009 a 31/07/2009,russian,28,30,58
01/07/2009 a 31/07/2009,german,4,3,7
01/07/2009 a 31/07/2009,spanish,13,15,28
01/07/2009 a 31/07/2009,dutch,0,0,0
01/07/2009 a 31/07/2009,pinyin,0,0,0
01/07/2009 a 31/07/2009,english,508,433,941
,,,,
01/08/2009 a 31/08/2009,portuguese,267,179,446
01/08/2009 a 31/08/2009,french,16,12,28
01/08/2009 a 31/08/2009,farsi,1,0,1
01/08/2009 a 31/08/2009,swedish,0,0,0
01/08/2009 a 31/08/2009,russian,28,30,58
01/08/2009 a 31/08/2009,german,5,5,10
01/08/2009 a 31/08/2009,spanish,21,20,41
01/08/2009 a 31/08/2009,dutch,5,1,6
01/08/2009 a 31/08/2009,pinyin,0,0,0
01/08/2009 a 31/08/2009,english,502,417,919
,,,,
01/09/2009 a 30/09/2009,portuguese,257,197,454
01/09/2009 a 30/09/2009,french,29,12,41
01/09/2009 a 30/09/2009,farsi,0,0,0
01/09/2009 a 30/09/2009,swedish,0,0,0
01/09/2009 a 30/09/2009,russian,34,127,161
01/09/2009 a 30/09/2009,german,6,3,9
01/09/2009 a 30/09/2009,spanish,10,40,50
01/09/2009 a 30/09/2009,dutch,7,0,7
01/09/2009 a 30/09/2009,pinyin,0,0,0
01/09/2009 a 30/09/2009,english,552,461,1013
,,,,
01/10/2009 a 31/10/2009,portuguese,351,300,651
01/10/2009 a 31/10/2009,french,25,7,32
01/10/2009 a 31/10/2009,farsi,3,3,6
01/10/2009 a 31/10/2009,swedish,0,0,0
01/10/2009 a 31/10/2009,russian,47,137,184
01/10/2009 a 31/10/2009,german,5,0,5
01/10/2009 a 31/10/2009,spanish,31,27,58
01/10/2009 a 31/10/2009,dutch,5,1,6
01/10/2009 a 31/10/2009,pinyin,0,0,0
01/10/2009 a 31/10/2009,english,689,658,1347
,,,,
01/11/2009 a 30/11/2009,portuguese,391,418,809
01/11/2009 a 30/11/2009,french,36,49,85
01/11/2009 a 30/11/2009,farsi,0,0,0
01/11/2009 a 30/11/2009,swedish,0,0,0
01/11/2009 a 30/11/2009,russian,62,26,88
01/11/2009 a 30/11/2009,german,7,16,23
01/11/2009 a 30/11/2009,spanish,21,23,44
01/11/2009 a 30/11/2009,dutch,6,6,12
01/11/2009 a 30/11/2009,pinyin,0,0,0
01/11/2009 a 30/11/2009,english,754,742,1496
,,,,
01/12/2009 a 31/12/2009,portuguese,315,442,757
01/12/2009 a 31/12/2009,french,32,21,53
01/12/2009 a 31/12/2009,farsi,0,2,2
01/12/2009 a 31/12/2009,swedish,0,0,0
01/12/2009 a 31/12/2009,russian,57,72,129
01/12/2009 a 31/12/2009,german,8,7,15
01/12/2009 a 31/12/2009,spanish,30,30,60
01/12/2009 a 31/12/2009,dutch,1,3,4
01/12/2009 a 31/12/2009,pinyin,0,0,0
01/12/2009 a 31/12/2009,english,782,931,1713
,,,,
01/01/2010 a 31/01/2010,portuguese,304,393,697
01/01/2010 a 31/01/2010,french,21,11,32
01/01/2010 a 31/01/2010,farsi,1,0,1
01/01/2010 a 31/01/2010,swedish,0,0,0
01/01/2010 a 31/01/2010,russian,43,51,94
01/01/2010 a 31/01/2010,german,2,1,3
01/01/2010 a 31/01/2010,spanish,25,26,51
01/01/2010 a 31/01/2010,dutch,4,4,8
01/01/2010 a 31/01/2010,pinyin,0,0,0
01/01/2010 a 31/01/2010,english,677,639,1316
,,,,
01/02/2010 a 28/02/2010,portuguese,165,176,341
01/02/2010 a 28/02/2010,french,26,20,46
01/02/2010 a 28/02/2010,farsi,0,0,0
01/02/2010 a 28/02/2010,swedish,0,0,0
01/02/2010 a 28/02/2010,russian,25,24,49
01/02/2010 a 28/02/2010,german,7,4,11
01/02/2010 a 28/02/2010,spanish,20,22,42
01/02/2010 a 28/02/2010,dutch,1,0,1
01/02/2010 a 28/02/2010,pinyin,0,0,0
01/02/2010 a 28/02/2010,english,487,470,957
,,,,
01/03/2010 a 31/03/2010,portuguese,361,388,749
01/03/2010 a 31/03/2010,french,40,23,63
01/03/2010 a 31/03/2010,farsi,0,0,0
01/03/2010 a 31/03/2010,swedish,0,0,0
01/03/2010 a 31/03/2010,russian,26,38,64
01/03/2010 a 31/03/2010,german,1,1,2
01/03/2010 a 31/03/2010,spanish,19,20,39
01/03/2010 a 31/03/2010,dutch,1,3,4
01/03/2010 a 31/03/2010,pinyin,0,0,0
01/03/2010 a 31/03/2010,english,631,1071,1702
,,,,
01/04/2010 a 30/04/2010,portuguese,889,739,1628
01/04/2010 a 30/04/2010,french,55,107,162
01/04/2010 a 30/04/2010,farsi,2,13,15
01/04/2010 a 30/04/2010,swedish,0,0,0
01/04/2010 a 30/04/2010,russian,62,70,132
01/04/2010 a 30/04/2010,german,16,3,19
01/04/2010 a 30/04/2010,spanish,57,60,117
01/04/2010 a 30/04/2010,dutch,3,15,18
01/04/2010 a 30/04/2010,pinyin,0,0,0
01/04/2010 a 30/04/2010,english,1467,2077,3544
,,,,
01/05/2010 a 31/05/2010,portuguese,1000,407,1407
01/05/2010 a 31/05/2010,french,46,30,76
01/05/2010 a 31/05/2010,farsi,1,0,1
01/05/2010 a 31/05/2010,swedish,0,0,0
01/05/2010 a 31/05/2010,russian,28,47,75
01/05/2010 a 31/05/2010,german,6,2,8
01/05/2010 a 31/05/2010,spanish,45,29,74
01/05/2010 a 31/05/2010,dutch,2,1,3
01/05/2010 a 31/05/2010,pinyin,0,0,0
01/05/2010 a 31/05/2010,english,886,843,1729
,,,,
01/06/2010 a 30/06/2010,portuguese,458,406,864
01/06/2010 a 30/06/2010,french,43,50,93
01/06/2010 a 30/06/2010,farsi,1,0,1
01/06/2010 a 30/06/2010,swedish,0,0,0
01/06/2010 a 30/06/2010,russian,21,33,54
01/06/2010 a 30/06/2010,german,8,3,11
01/06/2010 a 30/06/2010,spanish,19,7,26
01/06/2010 a 30/06/2010,dutch,1,1,2
01/06/2010 a 30/06/2010,pinyin,0,0,0
01/06/2010 a 30/06/2010,english,679,602,1281
,,,,
01/07/2010 a 31/07/2010,portuguese,655,1077,1732
01/07/2010 a 31/07/2010,french,36,28,64
01/07/2010 a 31/07/2010,farsi,0,0,0
01/07/2010 a 31/07/2010,swedish,0,0,0
01/07/2010 a 31/07/2010,russian,55,119,174
01/07/2010 a 31/07/2010,german,2,1,3
01/07/2010 a 31/07/2010,spanish,36,22,58
01/07/2010 a 31/07/2010,dutch,3,2,5
01/07/2010 a 31/07/2010,pinyin,0,0,0
01/07/2010 a 31/07/2010,english,870,730,1600
,,,,
01/08/2010 a 31/08/2010,portuguese,743,641,1384
01/08/2010 a 31/08/2010,french,108,110,218
01/08/2010 a 31/08/2010,farsi,28,0,28
01/08/2010 a 31/08/2010,swedish,0,0,0
01/08/2010 a 31/08/2010,russian,97,85,182
01/08/2010 a 31/08/2010,german,20,6,26
01/08/2010 a 31/08/2010,spanish,47,25,72
01/08/2010 a 31/08/2010,dutch,25,3,28
01/08/2010 a 31/08/2010,pinyin,0,0,0
01/08/2010 a 31/08/2010,english,2213,1771,3984
,,,,
01/09/2010 a 30/09/2010,portuguese,524,519,1043
01/09/2010 a 30/09/2010,french,60,44,104
01/09/2010 a 30/09/2010,farsi,0,0,0
01/09/2010 a 30/09/2010,swedish,0,0,0
01/09/2010 a 30/09/2010,russian,57,70,127
01/09/2010 a 30/09/2010,german,12,1,13
01/09/2010 a 30/09/2010,spanish,42,12,54
01/09/2010 a 30/09/2010,dutch,1,1,2
01/09/2010 a 30/09/2010,pinyin,0,0,0
01/09/2010 a 30/09/2010,english,912,981,1893
,,,,
01/10/2010 a 31/10/2010,portuguese,630,419,1049
01/10/2010 a 31/10/2010,french,58,47,105
01/10/2010 a 31/10/2010,farsi,3,0,3
01/10/2010 a 31/10/2010,swedish,0,0,0
01/10/2010 a 31/10/2010,russian,58,56,114
01/10/2010 a 31/10/2010,german,7,3,10
01/10/2010 a 31/10/2010,spanish,26,20,46
01/10/2010 a 31/10/2010,dutch,0,1,1
01/10/2010 a 31/10/2010,pinyin,0,0,0
01/10/2010 a 31/10/2010,english,944,990,1934
,,,,
01/11/2010 a 30/11/2010,portuguese,811,1546,2357
01/11/2010 a 30/11/2010,french,45,43,88
01/11/2010 a 30/11/2010,farsi,2,0,2
01/11/2010 a 30/11/2010,swedish,0,0,0
01/11/2010 a 30/11/2010,russian,56,85,141
01/11/2010 a 30/11/2010,german,9,2,11
01/11/2010 a 30/11/2010,spanish,36,22,58
01/11/2010 a 30/11/2010,dutch,0,0,0
01/11/2010 a 30/11/2010,pinyin,0,0,0
01/11/2010 a 30/11/2010,english,2906,16670,19576
,,,,
01/12/2010 a 31/12/2010,portuguese,568,654,1222
01/12/2010 a 31/12/2010,french,54,98,152
01/12/2010 a 31/12/2010,farsi,0,0,0
01/12/2010 a 31/12/2010,swedish,0,0,0
01/12/2010 a 31/12/2010,russian,45,29,74
01/12/2010 a 31/12/2010,german,7,0,7
01/12/2010 a 31/12/2010,spanish,24,14,38
01/12/2010 a 31/12/2010,dutch,2,0,2
01/12/2010 a 31/12/2010,pinyin,0,0,0
01/12/2010 a 31/12/2010,english,959,6537,7496
,,,,
01/01/2011 a 31/01/2011,portuguese,649,624,1273
01/01/2011 a 31/01/2011,french,51,22,73
01/01/2011 a 31/01/2011,farsi,0,0,0
01/01/2011 a 31/01/2011,swedish,0,0,0
01/01/2011 a 31/01/2011,russian,44,23,67
01/01/2011 a 31/01/2011,german,8,4,12
01/01/2011 a 31/01/2011,spanish,38,23,61
01/01/2011 a 31/01/2011,dutch,4,0,4
01/01/2011 a 31/01/2011,pinyin,0,0,0
01/01/2011 a 31/01/2011,english,914,1408,2322
,,,,
01/02/2011 a 28/02/2011,portuguese,687,668,1355
01/02/2011 a 28/02/2011,french,53,21,74
01/02/2011 a 28/02/2011,farsi,1,0,1
01/02/2011 a 28/02/2011,swedish,1,0,1
01/02/2011 a 28/02/2011,russian,55,41,96
01/02/2011 a 28/02/2011,german,3,2,5
01/02/2011 a 28/02/2011,spanish,43,31,74
01/02/2011 a 28/02/2011,dutch,10,3,13
01/02/2011 a 28/02/2011,pinyin,0,0,0
01/02/2011 a 28/02/2011,english,817,1192,2009
,,,,
01/03/2011 a 31/03/2011,portuguese,597,458,1055
01/03/2011 a 31/03/2011,french,55,37,92
01/03/2011 a 31/03/2011,farsi,0,0,0
01/03/2011 a 31/03/2011,swedish,5,0,5
01/03/2011 a 31/03/2011,russian,80,46,126
01/03/2011 a 31/03/2011,german,10,1,11
01/03/2011 a 31/03/2011,spanish,43,20,63
01/03/2011 a 31/03/2011,dutch,42,2,44
01/03/2011 a 31/03/2011,pinyin,0,0,0
01/03/2011 a 31/03/2011,english,1070,980,2050
,,,,
01/04/2011 a 30/04/2011,portuguese,998,728,1726
01/04/2011 a 30/04/2011,french,130,33,163
01/04/2011 a 30/04/2011,farsi,6,0,6
01/04/2011 a 30/04/2011,swedish,6,0,6
01/04/2011 a 30/04/2011,russian,119,42,161
01/04/2011 a 30/04/2011,german,12,1,13
01/04/2011 a 30/04/2011,spanish,67,19,86
01/04/2011 a 30/04/2011,dutch,175,4,179
01/04/2011 a 30/04/2011,pinyin,0,0,0
01/04/2011 a 30/04/2011,english,1694,1338,3032
,,,,
01/05/2011 a 31/05/2011,portuguese,1411,6213,7624
01/05/2011 a 31/05/2011,french,52,31,83
01/05/2011 a 31/05/2011,farsi,1,0,1
01/05/2011 a 31/05/2011,swedish,1,0,1
01/05/2011 a 31/05/2011,russian,86,72,158
01/05/2011 a 31/05/2011,german,7,0,7
01/05/2011 a 31/05/2011,spanish,40,25,65
01/05/2011 a 31/05/2011,dutch,6,11,17
01/05/2011 a 31/05/2011,pinyin,0,0,0
01/05/2011 a 31/05/2011,english,1293,2157,3450
,,,,
01/06/2011 a 30/06/2011,portuguese,1184,8826,10010
01/06/2011 a 30/06/2011,french,41,29,70
01/06/2011 a 30/06/2011,farsi,2,0,2
01/06/2011 a 30/06/2011,swedish,0,0,0
01/06/2011 a 30/06/2011,russian,83,34,117
01/06/2011 a 30/06/2011,german,3,0,3
01/06/2011 a 30/06/2011,spanish,46,48,94
01/06/2011 a 30/06/2011,dutch,7,3,10
01/06/2011 a 30/06/2011,pinyin,0,0,0
01/06/2011 a 30/06/2011,english,903,701,1604
,,,,
01/07/2011 a 31/07/2011,portuguese,1079,2798,3877
01/07/2011 a 31/07/2011,french,51,20,71
01/07/2011 a 31/07/2011,farsi,0,0,0
01/07/2011 a 31/07/2011,swedish,1,0,1
01/07/2011 a 31/07/2011,russian,72,40,112
01/07/2011 a 31/07/2011,german,8,0,8
01/07/2011 a 31/07/2011,spanish,33,30,63
01/07/2011 a 31/07/2011,dutch,12,8,20
01/07/2011 a 31/07/2011,pinyin,0,0,0
01/07/2011 a 31/07/2011,english,861,1204,2065
,,,,
01/08/2011 a 31/08/2011,portuguese,847,1270,2117
01/08/2011 a 31/08/2011,french,59,32,91
01/08/2011 a 31/08/2011,farsi,0,0,0
01/08/2011 a 31/08/2011,swedish,0,0,0
01/08/2011 a 31/08/2011,russian,92,54,146
01/08/2011 a 31/08/2011,german,3,0,3
01/08/2011 a 31/08/2011,spanish,47,77,124
01/08/2011 a 31/08/2011,dutch,5,3,8
01/08/2011 a 31/08/2011,pinyin,0,0,0
01/08/2011 a 31/08/2011,english,783,598,1381
,,,,
01/09/2011 a 30/09/2011,portuguese,966,5186,6152
01/09/2011 a 30/09/2011,french,89,37,126
01/09/2011 a 30/09/2011,farsi,2,1,3
01/09/2011 a 30/09/2011,swedish,0,0,0
01/09/2011 a 30/09/2011,russian,80,55,135
01/09/2011 a 30/09/2011,german,5,1,6
01/09/2011 a 30/09/2011,spanish,37,43,80
01/09/2011 a 30/09/2011,dutch,4,1,5
01/09/2011 a 30/09/2011,pinyin,0,0,0
01/09/2011 a 30/09/2011,english,739,1252,1991
,,,,
01/10/2011 a 31/10/2011,portuguese,1541,31265,32806
01/10/2011 a 31/10/2011,french,100,129,229
01/10/2011 a 31/10/2011,farsi,2,1,3
01/10/2011 a 31/10/2011,swedish,0,0,0
01/10/2011 a 31/10/2011,russian,112,405,517
01/10/2011 a 31/10/2011,german,2,1,3
01/10/2011 a 31/10/2011,spanish,36,160,196
01/10/2011 a 31/10/2011,dutch,5,4,9
01/10/2011 a 31/10/2011,pinyin,0,0,0
01/10/2011 a 31/10/2011,english,1050,1102,2152
,,,,
01/11/2011 a 30/11/2011,portuguese,1807,18366,20173
01/11/2011 a 30/11/2011,french,84,171,255
01/11/2011 a 30/11/2011,farsi,2,0,2
01/11/2011 a 30/11/2011,swedish,0,0,0
01/11/2011 a 30/11/2011,russian,77,84,161
01/11/2011 a 30/11/2011,german,5,1,6
01/11/2011 a 30/11/2011,spanish,36,37,73
01/11/2011 a 30/11/2011,dutch,3,1,4
01/11/2011 a 30/11/2011,pinyin,0,0,0
01/11/2011 a 30/11/2011,english,771,829,1600
,,,,
01/12/2011 a 31/12/2011,portuguese,3367,40372,43739
01/12/2011 a 31/12/2011,french,128,111,239
01/12/2011 a 31/12/2011,farsi,2,0,2
01/12/2011 a 31/12/2011,swedish,0,0,0
01/12/2011 a 31/12/2011,russian,141,6027,6168
01/12/2011 a 31/12/2011,german,7,1,8
01/12/2011 a 31/12/2011,spanish,59,254,313
01/12/2011 a 31/12/2011,dutch,5,4,9
01/12/2011 a 31/12/2011,pinyin,0,0,0
01/12/2011 a 31/12/2011,english,737,854,1591
,,,,
01/01/2012 a 31/01/2012,portuguese,1220,2095,3315
01/01/2012 a 31/01/2012,french,81,306,387
01/01/2012 a 31/01/2012,farsi,0,0,0
01/01/2012 a 31/01/2012,swedish,0,0,0
01/01/2012 a 31/01/2012,russian,123,264,387
01/01/2012 a 31/01/2012,german,6,4,10
01/01/2012 a 31/01/2012,spanish,41,27,68
01/01/2012 a 31/01/2012,dutch,3,3,6
01/01/2012 a 31/01/2012,pinyin,0,0,0
01/01/2012 a 31/01/2012,english,623,768,1391
,,,,
01/02/2012 a 29/02/2012,portuguese,1535,10522,12057
01/02/2012 a 29/02/2012,french,81,30,111
01/02/2012 a 29/02/2012,farsi,1,2,3
01/02/2012 a 29/02/2012,swedish,0,0,0
01/02/2012 a 29/02/2012,russian,107,152,259
01/02/2012 a 29/02/2012,german,4,4,8
01/02/2012 a 29/02/2012,spanish,38,37,75
01/02/2012 a 29/02/2012,dutch,2,2,4
01/02/2012 a 29/02/2012,pinyin,0,0,0
01/02/2012 a 29/02/2012,english,647,556,1203
,,,,
01/03/2012 a 31/03/2012,portuguese,1489,2876,4365
01/03/2012 a 31/03/2012,french,50,28,78
01/03/2012 a 31/03/2012,farsi,0,0,0
01/03/2012 a 31/03/2012,swedish,0,0,0
01/03/2012 a 31/03/2012,russian,104,89,193
01/03/2012 a 31/03/2012,german,6,3,9
01/03/2012 a 31/03/2012,spanish,67,40,107
01/03/2012 a 31/03/2012,dutch,2,2,4
01/03/2012 a 31/03/2012,pinyin,0,0,0
01/03/2012 a 31/03/2012,english,755,802,1557
,,,,
01/04/2012 a 30/04/2012,portuguese,1252,3710,4962
01/04/2012 a 30/04/2012,french,39,36,75
01/04/2012 a 30/04/2012,farsi,0,0,0
01/04/2012 a 30/04/2012,swedish,0,0,0
01/04/2012 a 30/04/2012,russian,134,64,198
01/04/2012 a 30/04/2012,german,1,2,3
01/04/2012 a 30/04/2012,spanish,39,42,81
01/04/2012 a 30/04/2012,dutch,6,2,8
01/04/2012 a 30/04/2012,pinyin,0,0,0
01/04/2012 a 30/04/2012,english,664,656,1320
,,,,
01/05/2012 a 31/05/2012,portuguese,1309,2687,3996
01/05/2012 a 31/05/2012,french,64,67,131
01/05/2012 a 31/05/2012,farsi,1,0,1
01/05/2012 a 31/05/2012,swedish,0,0,0
01/05/2012 a 31/05/2012,russian,133,88,221
01/05/2012 a 31/05/2012,german,3,2,5
01/05/2012 a 31/05/2012,spanish,41,30,71
01/05/2012 a 31/05/2012,dutch,10,6,16
01/05/2012 a 31/05/2012,pinyin,0,0,0
01/05/2012 a 31/05/2012,english,853,910,1763
,,,,
01/06/2012 a 30/06/2012,portuguese,1111,1416,2527
01/06/2012 a 30/06/2012,french,52,58,110
01/06/2012 a 30/06/2012,farsi,0,0,0
01/06/2012 a 30/06/2012,swedish,2,1,3
01/06/2012 a 30/06/2012,russian,127,110,237
01/06/2012 a 30/06/2012,german,4,1,5
01/06/2012 a 30/06/2012,spanish,31,33,64
01/06/2012 a 30/06/2012,dutch,4,0,4
01/06/2012 a 30/06/2012,pinyin,0,0,0
01/06/2012 a 30/06/2012,english,580,526,1106
,,,,
01/07/2012 a 31/07/2012,portuguese,2082,7609,9691
01/07/2012 a 31/07/2012,french,101,265,366
01/07/2012 a 31/07/2012,farsi,0,0,0
01/07/2012 a 31/07/2012,swedish,1,5,6
01/07/2012 a 31/07/2012,russian,279,807,1086
01/07/2012 a 31/07/2012,german,8,17,25
