Período,Idioma,Únicas,Duplicadas,Total
01/07/2012 a 31/07/2012,spanish,51,83,134
01/07/2012 a 31/07/2012,dutch,1,0,1
01/07/2012 a 31/07/2012,pinyin,0,0,0
01/07/2012 a 31/07/2012,english,706,964,1670
,,,,
01/08/2012 a 31/08/2012,portuguese,2142,6304,8446
01/08/2012 a 31/08/2012,french,68,86,154
01/08/2012 a 31/08/2012,farsi,0,0,0
01/08/2012 a 31/08/2012,swedish,1,0,1
01/08/2012 a 31/08/2012,russian,167,193,360
01/08/2012 a 31/08/2012,german,3,0,3
01/08/2012 a 31/08/2012,spanish,42,32,74
01/08/2012 a 31/08/2012,dutch,5,1,6
01/08/2012 a 31/08/2012,pinyin,0,0,0
01/08/2012 a 31/08/2012,english,748,2028,2776
,,,,
01/09/2012 a 30/09/2012,portuguese,1801,3595,5396
01/09/2012 a 30/09/2012,french,69,99,168
01/09/2012 a 30/09/2012,farsi,0,0,0
01/09/2012 a 30/09/2012,swedish,0,0,0
01/09/2012 a 30/09/2012,russian,157,981,1138
01/09/2012 a 30/09/2012,german,3,0,3
01/09/2012 a 30/09/2012,spanish,45,30,75
01/09/2012 a 30/09/2012,dutch,1,3,4
01/09/2012 a 30/09/2012,pinyin,0,0,0
01/09/2012 a 30/09/2012,english,696,1382,2078
,,,,
01/10/2012 a 31/10/2012,portuguese,2936,7310,10246
01/10/2012 a 31/10/2012,french,150,254,404
01/10/2012 a 31/10/2012,farsi,0,0,0
01/10/2012 a 31/10/2012,swedish,0,0,0
01/10/2012 a 31/10/2012,russian,366,613,979
01/10/2012 a 31/10/2012,german,7,1,8
01/10/2012 a 31/10/2012,spanish,68,56,124
01/10/2012 a 31/10/2012,dutch,52,5,57
01/10/2012 a 31/10/2012,pinyin,0,0,0
01/10/2012 a 31/10/2012,english,965,1013,1978
,,,,
01/11/2012 a 30/11/2012,portuguese,2566,8257,10823
01/11/2012 a 30/11/2012,french,103,137,240
01/11/2012 a 30/11/2012,farsi,0,0,0
01/11/2012 a 30/11/2012,swedish,0,0,0
01/11/2012 a 30/11/2012,russian,169,70,239
01/11/2012 a 30/11/2012,german,9,27,36
01/11/2012 a 30/11/2012,spanish,52,123,175
01/11/2012 a 30/11/2012,dutch,0,0,0
01/11/2012 a 30/11/2012,pinyin,0,0,0
01/11/2012 a 30/11/2012,english,851,1304,2155
,,,,
01/12/2012 a 31/12/2012,portuguese,2145,4292,6437
01/12/2012 a 31/12/2012,french,60,133,193
01/12/2012 a 31/12/2012,farsi,0,0,0
01/12/2012 a 31/12/2012,swedish,0,1,1
01/12/2012 a 31/12/2012,russian,148,150,298
01/12/2012 a 31/12/2012,german,5,5,10
01/12/2012 a 31/12/2012,spanish,70,110,180
01/12/2012 a 31/12/2012,dutch,2,1,3
01/12/2012 a 31/12/2012,pinyin,0,0,0
01/12/2012 a 31/12/2012,english,667,1099,1766
,,,,
01/01/2013 a 31/01/2013,portuguese,3261,13411,16672
01/01/2013 a 31/01/2013,french,130,223,353
01/01/2013 a 31/01/2013,farsi,0,0,0
01/01/2013 a 31/01/2013,swedish,1,0,1
01/01/2013 a 31/01/2013,russian,226,310,536
01/01/2013 a 31/01/2013,german,9,9,18
01/01/2013 a 31/01/2013,spanish,48,64,112
01/01/2013 a 31/01/2013,dutch,6,7,13
01/01/2013 a 31/01/2013,pinyin,0,0,0
01/01/2013 a 31/01/2013,english,686,954,1640
,,,,
01/02/2013 a 28/02/2013,portuguese,2156,3717,5873
01/02/2013 a 28/02/2013,french,74,83,157
01/02/2013 a 28/02/2013,farsi,0,1,1
01/02/2013 a 28/02/2013,swedish,0,0,0
01/02/2013 a 28/02/2013,russian,154,143,297
01/02/2013 a 28/02/2013,german,13,5,18
01/02/2013 a 28/02/2013,spanish,74,58,132
01/02/2013 a 28/02/2013,dutch,11,0,11
01/02/2013 a 28/02/2013,pinyin,0,0,0
01/02/2013 a 28/02/2013,english,676,916,1592
,,,,
01/03/2013 a 31/03/2013,portuguese,2906,9216,12122
01/03/2013 a 31/03/2013,french,56,103,159
01/03/2013 a 31/03/2013,farsi,0,0,0
01/03/2013 a 31/03/2013,swedish,0,0,0
01/03/2013 a 31/03/2013,russian,158,202,360
01/03/2013 a 31/03/2013,german,8,3,11
01/03/2013 a 31/03/2013,spanish,70,253,323
01/03/2013 a 31/03/2013,dutch,3,1,4
01/03/2013 a 31/03/2013,pinyin,0,0,0
01/03/2013 a 31/03/2013,english,614,1069,1683
,,,,
01/04/2013 a 30/04/2013,portuguese,3149,5882,9031
01/04/2013 a 30/04/2013,french,71,120,191
01/04/2013 a 30/04/2013,farsi,0,0,0
01/04/2013 a 30/04/2013,swedish,1,3,4
01/04/2013 a 30/04/2013,russian,154,148,302
01/04/2013 a 30/04/2013,german,6,0,6
01/04/2013 a 30/04/2013,spanish,47,31,78
01/04/2013 a 30/04/2013,dutch,0,4,4
01/04/2013 a 30/04/2013,pinyin,0,0,0
01/04/2013 a 30/04/2013,english,663,1016,1679
,,,,
01/05/2013 a 31/05/2013,portuguese,2555,3655,6210
01/05/2013 a 31/05/2013,french,108,84,192
01/05/2013 a 31/05/2013,farsi,0,0,0
01/05/2013 a 31/05/2013,swedish,1,0,1
01/05/2013 a 31/05/2013,russian,207,147,354
01/05/2013 a 31/05/2013,german,5,1,6
01/05/2013 a 31/05/2013,spanish,76,16,92
01/05/2013 a 31/05/2013,dutch,2,3,5
01/05/2013 a 31/05/2013,pinyin,0,0,0
01/05/2013 a 31/05/2013,english,962,629,1591
,,,,
01/06/2013 a 30/06/2013,portuguese,2379,6287,8666
01/06/2013 a 30/06/2013,french,94,75,169
01/06/2013 a 30/06/2013,farsi,0,0,0
01/06/2013 a 30/06/2013,swedish,0,0,0
01/06/2013 a 30/06/2013,russian,127,74,201
01/06/2013 a 30/06/2013,german,2,0,2
01/06/2013 a 30/06/2013,spanish,55,35,90
01/06/2013 a 30/06/2013,dutch,3,0,3
01/06/2013 a 30/06/2013,pinyin,0,0,0
01/06/2013 a 30/06/2013,english,916,531,1447
,,,,
01/07/2013 a 31/07/2013,portuguese,2103,6752,8855
01/07/2013 a 31/07/2013,french,51,30,81
01/07/2013 a 31/07/2013,farsi,0,0,0
01/07/2013 a 31/07/2013,swedish,0,0,0
01/07/2013 a 31/07/2013,russian,99,171,270
01/07/2013 a 31/07/2013,german,5,3,8
01/07/2013 a 31/07/2013,spanish,69,48,117
01/07/2013 a 31/07/2013,dutch,3,1,4
01/07/2013 a 31/07/2013,pinyin,0,0,0
01/07/2013 a 31/07/2013,english,733,451,1184
,,,,
01/08/2013 a 31/08/2013,portuguese,1906,3999,5905
01/08/2013 a 31/08/2013,french,60,44,104
01/08/2013 a 31/08/2013,farsi,0,0,0
01/08/2013 a 31/08/2013,swedish,0,0,0
01/08/2013 a 31/08/2013,russian,74,64,138
01/08/2013 a 31/08/2013,german,4,2,6
01/08/2013 a 31/08/2013,spanish,91,81,172
01/08/2013 a 31/08/2013,dutch,2,1,3
01/08/2013 a 31/08/2013,pinyin,0,0,0
01/08/2013 a 31/08/2013,english,698,915,1613
,,,,
01/09/2013 a 30/09/2013,portuguese,1616,9614,11230
01/09/2013 a 30/09/2013,french,41,79,120
01/09/2013 a 30/09/2013,farsi,1,0,1
01/09/2013 a 30/09/2013,swedish,3,10,13
01/09/2013 a 30/09/2013,russian,76,52,128
01/09/2013 a 30/09/2013,german,2,11,13
01/09/2013 a 30/09/2013,spanish,41,110,151
01/09/2013 a 30/09/2013,dutch,2,0,2
01/09/2013 a 30/09/2013,pinyin,0,0,0
01/09/2013 a 30/09/2013,english,672,651,1323
,,,,
01/10/2013 a 31/10/2013,portuguese,1959,24095,26054
01/10/2013 a 31/10/2013,french,49,39,88
01/10/2013 a 31/10/2013,farsi,1,0,1
01/10/2013 a 31/10/2013,swedish,1,7,8
01/10/2013 a 31/10/2013,russian,81,38,119
01/10/2013 a 31/10/2013,german,3,3,6
01/10/2013 a 31/10/2013,spanish,30,34,64
01/10/2013 a 31/10/2013,dutch,4,4,8
01/10/2013 a 31/10/2013,pinyin,0,0,0
01/10/2013 a 31/10/2013,english,726,542,1268
,,,,
01/11/2013 a 30/11/2013,portuguese,2042,10702,12744
01/11/2013 a 30/11/2013,french,63,62,125
01/11/2013 a 30/11/2013,farsi,0,0,0
01/11/2013 a 30/11/2013,swedish,0,0,0
01/11/2013 a 30/11/2013,russian,100,181,281
01/11/2013 a 30/11/2013,german,5,2,7
01/11/2013 a 30/11/2013,spanish,61,39,100
01/11/2013 a 30/11/2013,dutch,4,4,8
01/11/2013 a 30/11/2013,pinyin,0,0,0
01/11/2013 a 30/11/2013,english,819,595,1414
,,,,
01/12/2013 a 31/12/2013,portuguese,1944,11111,13055
01/12/2013 a 31/12/2013,french,29,20,49
01/12/2013 a 31/12/2013,farsi,0,0,0
01/12/2013 a 31/12/2013,swedish,0,0,0
01/12/2013 a 31/12/2013,russian,64,33,97
01/12/2013 a 31/12/2013,german,4,1,5
01/12/2013 a 31/12/2013,spanish,42,26,68
01/12/2013 a 31/12/2013,dutch,4,1,5
01/12/2013 a 31/12/2013,pinyin,0,0,0
01/12/2013 a 31/12/2013,english,656,497,1153
,,,,
01/01/2014 a 31/01/2014,portuguese,2056,22427,24483
01/01/2014 a 31/01/2014,french,51,84,135
01/01/2014 a 31/01/2014,farsi,0,0,0
01/01/2014 a 31/01/2014,swedish,0,0,0
01/01/2014 a 31/01/2014,russian,85,43,128
01/01/2014 a 31/01/2014,german,2,0,2
01/01/2014 a 31/01/2014,spanish,86,62,148
01/01/2014 a 31/01/2014,dutch,8,5,13
01/01/2014 a 31/01/2014,pinyin,0,0,0
01/01/2014 a 31/01/2014,english,600,600,1200
,,,,
01/02/2014 a 28/02/2014,portuguese,2005,34092,36097
01/02/2014 a 28/02/2014,french,35,28,63
01/02/2014 a 28/02/2014,farsi,0,0,0
01/02/2014 a 28/02/2014,swedish,0,0,0
01/02/2014 a 28/02/2014,russian,82,39,121
01/02/2014 a 28/02/2014,german,2,0,2
01/02/2014 a 28/02/2014,spanish,49,40,89
01/02/2014 a 28/02/2014,dutch,8,1,9
01/02/2014 a 28/02/2014,pinyin,0,0,0
01/02/2014 a 28/02/2014,english,675,12056,12731
,,,,
01/03/2014 a 31/03/2014,portuguese,3029,6285,9314
01/03/2014 a 31/03/2014,french,58,29,87
01/03/2014 a 31/03/2014,farsi,0,0,0
01/03/2014 a 31/03/2014,swedish,0,0,0
01/03/2014 a 31/03/2014,russian,135,74,209
01/03/2014 a 31/03/2014,german,16,6,22
01/03/2014 a 31/03/2014,spanish,121,288,409
01/03/2014 a 31/03/2014,dutch,4,3,7
01/03/2014 a 31/03/2014,pinyin,0,0,0
01/03/2014 a 31/03/2014,english,958,627,1585
,,,,
01/04/2014 a 30/04/2014,portuguese,2448,4803,7251
01/04/2014 a 30/04/2014,french,43,22,65
01/04/2014 a 30/04/2014,farsi,0,0,0
01/04/2014 a 30/04/2014,swedish,0,0,0
01/04/2014 a 30/04/2014,russian,109,64,173
01/04/2014 a 30/04/2014,german,4,2,6
01/04/2014 a 30/04/2014,spanish,100,49,149
01/04/2014 a 30/04/2014,dutch,3,1,4
01/04/2014 a 30/04/2014,pinyin,0,0,0
01/04/2014 a 30/04/2014,english,595,475,1070
,,,,
01/05/2014 a 31/05/2014,portuguese,1888,2438,4326
01/05/2014 a 31/05/2014,french,50,17,67
01/05/2014 a 31/05/2014,farsi,1,0,1
01/05/2014 a 31/05/2014,swedish,0,0,0
01/05/2014 a 31/05/2014,russian,102,73,175
01/05/2014 a 31/05/2014,german,2,0,2
01/05/2014 a 31/05/2014,spanish,89,64,153
01/05/2014 a 31/05/2014,dutch,2,2,4
01/05/2014 a 31/05/2014,pinyin,0,0,0
01/05/2014 a 31/05/2014,english,782,464,1246
,,,,
01/06/2014 a 30/06/2014,portuguese,2462,8579,11041
01/06/2014 a 30/06/2014,french,54,22,76
01/06/2014 a 30/06/2014,farsi,0,0,0
01/06/2014 a 30/06/2014,swedish,0,0,0
01/06/2014 a 30/06/2014,russian,97,194,291
01/06/2014 a 30/06/2014,german,4,1,5
01/06/2014 a 30/06/2014,spanish,79,63,142
01/06/2014 a 30/06/2014,dutch,1,0,1
01/06/2014 a 30/06/2014,pinyin,0,0,0
01/06/2014 a 30/06/2014,english,650,367,1017
,,,,
01/07/2014 a 31/07/2014,portuguese,2412,1816,4228
01/07/2014 a 31/07/2014,french,64,19,83
01/07/2014 a 31/07/2014,farsi,2,0,2
01/07/2014 a 31/07/2014,swedish,0,0,0
01/07/2014 a 31/07/2014,russian,185,53,238
01/07/2014 a 31/07/2014,german,3,0,3
01/07/2014 a 31/07/2014,spanish,155,39,194
01/07/2014 a 31/07/2014,dutch,4,0,4
01/07/2014 a 31/07/2014,pinyin,0,0,0
01/07/2014 a 31/07/2014,english,652,387,1039
,,,,
01/08/2014 a 31/08/2014,portuguese,2024,1943,3967
01/08/2014 a 31/08/2014,french,42,18,60
01/08/2014 a 31/08/2014,farsi,0,0,0
01/08/2014 a 31/08/2014,swedish,0,0,0
01/08/2014 a 31/08/2014,russian,81,65,146
01/08/2014 a 31/08/2014,german,3,1,4
01/08/2014 a 31/08/2014,spanish,45,22,67
01/08/2014 a 31/08/2014,dutch,2,0,2
01/08/2014 a 31/08/2014,pinyin,0,0,0
01/08/2014 a 31/08/2014,english,689,375,1064
,,,,
01/09/2014 a 30/09/2014,portuguese,2586,5832,8418
01/09/2014 a 30/09/2014,french,30,19,49
01/09/2014 a 30/09/2014,farsi,0,0,0
01/09/2014 a 30/09/2014,swedish,0,0,0
01/09/2014 a 30/09/2014,russian,59,51,110
01/09/2014 a 30/09/2014,german,2,1,3
01/09/2014 a 30/09/2014,spanish,36,24,60
01/09/2014 a 30/09/2014,dutch,1,2,3
01/09/2014 a 30/09/2014,pinyin,0,0,0
01/09/2014 a 30/09/2014,english,624,343,967
,,,,
01/10/2014 a 31/10/2014,portuguese,12953,8398,21351
01/10/2014 a 31/10/2014,french,50,48,98
01/10/2014 a 31/10/2014,farsi,1,0,1
01/10/2014 a 31/10/2014,swedish,0,0,0
01/10/2014 a 31/10/2014,russian,107,49,156
01/10/2014 a 31/10/2014,german,3,0,3
01/10/2014 a 31/10/2014,spanish,75,33,108
01/10/2014 a 31/10/2014,dutch,0,3,3
01/10/2014 a 31/10/2014,pinyin,0,0,0
01/10/2014 a 31/10/2014,english,763,465,1228
,,,,
01/11/2014 a 30/11/2014,portuguese,2728,4790,7518
01/11/2014 a 30/11/2014,french,55,32,87
01/11/2014 a 30/11/2014,farsi,0,0,0
01/11/2014 a 30/11/2014,swedish,0,0,0
01/11/2014 a 30/11/2014,russian,105,543,648
01/11/2014 a 30/11/2014,german,1,0,1
01/11/2014 a 30/11/2014,spanish,55,93,148
01/11/2014 a 30/11/2014,dutch,1,2,3
01/11/2014 a 30/11/2014,pinyin,0,0,0
01/11/2014 a 30/11/2014,english,639,363,1002
,,,,
01/12/2014 a 31/12/2014,portuguese,2276,5707,7983
01/12/2014 a 31/12/2014,french,40,35,75
01/12/2014 a 31/12/2014,farsi,0,0,0
01/12/2014 a 31/12/2014,swedish,0,0,0
01/12/2014 a 31/12/2014,russian,71,66,137
01/12/2014 a 31/12/2014,german,2,0,2
01/12/2014 a 31/12/2014,spanish,26,55,81
01/12/2014 a 31/12/2014,dutch,0,0,0
01/12/2014 a 31/12/2014,pinyin,0,0,0
01/12/2014 a 31/12/2014,english,753,429,1182
,,,,
01/01/2015 a 31/01/2015,portuguese,2380,4913,7293
01/01/2015 a 31/01/2015,french,68,60,128
01/01/2015 a 31/01/2015,farsi,1,0,1
01/01/2015 a 31/01/2015,swedish,0,0,0
01/01/2015 a 31/01/2015,russian,63,64,127
01/01/2015 a 31/01/2015,german,0,0,0
01/01/2015 a 31/01/2015,spanish,30,42,72
01/01/2015 a 31/01/2015,dutch,0,2,2
01/01/2015 a 31/01/2015,pinyin,0,0,0
01/01/2015 a 31/01/2015,english,885,520,1405
,,,,
01/02/2015 a 28/02/2015,portuguese,2160,14890,17050
01/02/2015 a 28/02/2015,french,36,61,97
01/02/2015 a 28/02/2015,farsi,0,0,0
01/02/2015 a 28/02/2015,swedish,1,0,1
01/02/2015 a 28/02/2015,russian,40,91,131
01/02/2015 a 28/02/2015,german,3,0,3
01/02/2015 a 28/02/2015,spanish,19,33,52
01/02/2015 a 28/02/2015,dutch,1,0,1
01/02/2015 a 28/02/2015,pinyin,0,0,0
01/02/2015 a 28/02/2015,english,555,574,1129
,,,,
01/03/2015 a 31/03/2015,portuguese,2254,6107,8361
01/03/2015 a 31/03/2015,french,43,42,85
01/03/2015 a 31/03/2015,farsi,0,0,0
01/03/2015 a 31/03/2015,swedish,0,0,0
01/03/2015 a 31/03/2015,russian,48,58,106
01/03/2015 a 31/03/2015,german,2,0,2
01/03/2015 a 31/03/2015,spanish,29,16,45
01/03/2015 a 31/03/2015,dutch,0,0,0
01/03/2015 a 31/03/2015,pinyin,0,0,0
01/03/2015 a 31/03/2015,english,537,404,941
,,,,
01/04/2015 a 30/04/2015,portuguese,3028,19440,22468
01/04/2015 a 30/04/2015,french,48,10,58
01/04/2015 a 30/04/2015,farsi,0,0,0
01/04/2015 a 30/04/2015,swedish,0,0,0
01/04/2015 a 30/04/2015,russian,73,350,423
01/04/2015 a 30/04/2015,german,0,0,0
01/04/2015 a 30/04/2015,spanish,29,87,116
01/04/2015 a 30/04/2015,dutch,2,1,3
01/04/2015 a 30/04/2015,pinyin,0,0,0
01/04/2015 a 30/04/2015,english,623,477,1100
,,,,
01/05/2015 a 31/05/2015,portuguese,2273,4904,7177
01/05/2015 a 31/05/2015,french,34,21,55
01/05/2015 a 31/05/2015,farsi,0,0,0
01/05/2015 a 31/05/2015,swedish,0,0,0
01/05/2015 a 31/05/2015,russian,60,66,126
01/05/2015 a 31/05/2015,german,1,1,2
01/05/2015 a 31/05/2015,spanish,34,27,61
01/05/2015 a 31/05/2015,dutch,0,0,0
01/05/2015 a 31/05/2015,pinyin,0,0,0
01/05/2015 a 31/05/2015,english,768,599,1367
,,,,
01/06/2015 a 30/06/2015,portuguese,2102,7066,9168
01/06/2015 a 30/06/2015,french,47,67,114
01/06/2015 a 30/06/2015,farsi,0,0,0
01/06/2015 a 30/06/2015,swedish,0,0,0
01/06/2015 a 30/06/2015,russian,66,58,124
01/06/2015 a 30/06/2015,german,3,1,4
01/06/2015 a 30/06/2015,spanish,43,25,68
01/06/2015 a 30/06/2015,dutch,0,0,0
01/06/2015 a 30/06/2015,pinyin,0,0,0
01/06/2015 a 30/06/2015,english,652,654,1306
,,,,
01/07/2015 a 31/07/2015,portuguese,2560,21579,24139
01/07/2015 a 31/07/2015,french,31,65,96
01/07/2015 a 31/07/2015,farsi,0,0,0
01/07/2015 a 31/07/2015,swedish,1,0,1
01/07/2015 a 31/07/2015,russian,98,108,206
01/07/2015 a 31/07/2015,german,6,2,8
01/07/2015 a 31/07/2015,spanish,42,31,73
01/07/2015 a 31/07/2015,dutch,1,0,1
01/07/2015 a 31/07/2015,pinyin,0,0,0
01/07/2015 a 31/07/2015,english,740,662,1402
,,,,
01/08/2015 a 31/08/2015,portuguese,2668,14163,16831
01/08/2015 a 31/08/2015,french,51,69,120
01/08/2015 a 31/08/2015,farsi,0,0,0
01/08/2015 a 31/08/2015,swedish,0,0,0
01/08/2015 a 31/08/2015,russian,66,51,117
01/08/2015 a 31/08/2015,german,2,2,4
01/08/2015 a 31/08/2015,spanish,52,22,74
01/08/2015 a 31/08/2015,dutch,3,1,4
01/08/2015 a 31/08/2015,pinyin,0,0,0
01/08/2015 a 31/08/2015,english,587,687,1274
,,,,
01/09/2015 a 30/09/2015,portuguese,1761,2158,3919
01/09/2015 a 30/09/2015,french,57,65,122
01/09/2015 a 30/09/2015,farsi,0,0,0
01/09/2015 a 30/09/2015,swedish,0,0,0
01/09/2015 a 30/09/2015,russian,79,59,138
01/09/2015 a 30/09/2015,german,1,2,3
01/09/2015 a 30/09/2015,spanish,47,15,62
01/09/2015 a 30/09/2015,dutch,1,5,6
01/09/2015 a 30/09/2015,pinyin,0,0,0
01/09/2015 a 30/09/2015,english,832,823,1655
,,,,
01/10/2015 a 31/10/2015,portuguese,815,1460,2275
01/10/2015 a 31/10/2015,french,49,41,90
01/10/2015 a 31/10/2015,farsi,0,0,0
