Idioma,Total de Denúncias,Mês,Mês Número,Ano
german,25,Julho,7,2012
spanish,134,Julho,7,2012
dutch,1,Julho,7,2012
pinyin,0,Julho,7,2012
english,1670,Julho,7,2012
portuguese,8446,Agosto,8,2012
french,154,Agosto,8,2012
farsi,0,Agosto,8,2012
swedish,1,Agosto,8,2012
russian,360,Agosto,8,2012
german,3,Agosto,8,2012
spanish,74,Agosto,8,2012
dutch,6,Agosto,8,2012
pinyin,0,Agosto,8,2012
english,2776,Agosto,8,2012
portuguese,5396,Setembro,9,2012
french,168,Setembro,9,2012
farsi,0,Setembro,9,2012
swedish,0,Setembro,9,2012
russian,1138,Setembro,9,2012
german,3,Setembro,9,2012
spanish,75,Setembro,9,2012
dutch,4,Setembro,9,2012
pinyin,0,Setembro,9,2012
english,2078,Setembro,9,2012
portuguese,10246,Outubro,10,2012
french,404,Outubro,10,2012
farsi,0,Outubro,10,2012
swedish,0,Outubro,10,2012
russian,979,Outubro,10,2012
german,8,Outubro,10,2012
spanish,124,Outubro,10,2012
dutch,57,Outubro,10,2012
pinyin,0,Outubro,10,2012
english,1978,Outubro,10,2012
portuguese,10823,Novembro,11,2012
french,240,Novembro,11,2012
farsi,0,Novembro,11,2012
swedish,0,Novembro,11,2012
russian,239,Novembro,11,2012
german,36,Novembro,11,2012
spanish,175,Novembro,11,2012
dutch,0,Novembro,11,2012
pinyin,0,Novembro,11,2012
english,2155,Novembro,11,2012
portuguese,6437,Dezembro,12,2012
french,193,Dezembro,12,2012
farsi,0,Dezembro,12,2012
swedish,1,Dezembro,12,2012
russian,298,Dezembro,12,2012
german,10,Dezembro,12,2012
spanish,180,Dezembro,12,2012
dutch,3,Dezembro,12,2012
pinyin,0,Dezembro,12,2012
english,1766,Dezembro,12,2012
portuguese,16672,Janeiro,1,2013
french,353,Janeiro,1,2013
farsi,0,Janeiro,1,2013
swedish,1,Janeiro,1,2013
russian,536,Janeiro,1,2013
german,18,Janeiro,1,2013
spanish,112,Janeiro,1,2013
dutch,13,Janeiro,1,2013
pinyin,0,Janeiro,1,2013
english,1640,Janeiro,1,2013
portuguese,5873,Fevereiro,2,2013
french,157,Fevereiro,2,2013
farsi,1,Fevereiro,2,2013
swedish,0,Fevereiro,2,2013
russian,297,Fevereiro,2,2013
german,18,Fevereiro,2,2013
spanish,132,Fevereiro,2,2013
dutch,11,Fevereiro,2,2013
pinyin,0,Fevereiro,2,2013
english,1592,Fevereiro,2,2013
portuguese,12122,Março,3,2013
french,159,Março,3,2013
farsi,0,Março,3,2013
swedish,0,Março,3,2013
russian,360,Março,3,2013
german,11,Março,3,2013
spanish,323,Março,3,2013
dutch,4,Março,3,2013
pinyin,0,Março,3,2013
english,1683,Março,3,2013
portuguese,9031,Abril,4,2013
french,191,Abril,4,2013
farsi,0,Abril,4,2013
swedish,4,Abril,4,2013
russian,302,Abril,4,2013
german,6,Abril,4,2013
spanish,78,Abril,4,2013
dutch,4,Abril,4,2013
pinyin,0,Abril,4,2013
english,1679,Abril,4,2013
portuguese,6210,Maio,5,2013
french,192,Maio,5,2013
farsi,0,Maio,5,2013
swedish,1,Maio,5,2013
russian,354,Maio,5,2013
german,6,Maio,5,2013
spanish,92,Maio,5,2013
dutch,5,Maio,5,2013
pinyin,0,Maio,5,2013
english,1591,Maio,5,2013
portuguese,8666,Junho,6,2013
french,169,Junho,6,2013
farsi,0,Junho,6,2013
swedish,0,Junho,6,2013
russian,201,Junho,6,2013
german,2,Junho,6,2013
spanish,90,Junho,6,2013
dutch,3,Junho,6,2013
pinyin,0,Junho,6,2013
english,1447,Junho,6,2013
portuguese,8855,Julho,7,2013
french,81,Julho,7,2013
farsi,0,Julho,7,2013
swedish,0,Julho,7,2013
russian,270,Julho,7,2013
german,8,Julho,7,2013
spanish,117,Julho,7,2013
dutch,4,Julho,7,2013
pinyin,0,Julho,7,2013
english,1184,Julho,7,2013
portuguese,5905,Agosto,8,2013
french,104,Agosto,8,2013
farsi,0,Agosto,8,2013
swedish,0,Agosto,8,2013
russian,138,Agosto,8,2013
german,6,Agosto,8,2013
spanish,172,Agosto,8,2013
dutch,3,Agosto,8,2013
pinyin,0,Agosto,8,2013
english,1613,Agosto,8,2013
portuguese,11230,Setembro,9,2013
french,120,Setembro,9,2013
farsi,1,Setembro,9,2013
swedish,13,Setembro,9,2013
russian,128,Setembro,9,2013
german,13,Setembro,9,2013
spanish,151,Setembro,9,2013
dutch,2,Setembro,9,2013
pinyin,0,Setembro,9,2013
english,1323,Setembro,9,2013
portuguese,26054,Outubro,10,2013
french,88,Outubro,10,2013
farsi,1,Outubro,10,2013
swedish,8,Outubro,10,2013
russian,119,Outubro,10,2013
german,6,Outubro,10,2013
spanish,64,Outubro,10,2013
dutch,8,Outubro,10,2013
pinyin,0,Outubro,10,2013
english,1268,Outubro,10,2013
portuguese,12744,Novembro,11,2013
french,125,Novembro,11,2013
farsi,0,Novembro,11,2013
swedish,0,Novembro,11,2013
russian,281,Novembro,11,2013
german,7,Novembro,11,2013
spanish,100,Novembro,11,2013
dutch,8,Novembro,11,2013
pinyin,0,Novembro,11,2013
english,1414,Novembro,11,2013
portuguese,13055,Dezembro,12,2013
french,49,Dezembro,12,2013
farsi,0,Dezembro,12,2013
swedish,0,Dezembro,12,2013
russian,97,Dezembro,12,2013
german,5,Dezembro,12,2013
spanish,68,Dezembro,12,2013
dutch,5,Dezembro,12,2013
pinyin,0,Dezembro,12,2013
english,1153,Dezembro,12,2013
portuguese,24483,Janeiro,1,2014
french,135,Janeiro,1,2014
farsi,0,Janeiro,1,2014
swedish,0,Janeiro,1,2014
russian,128,Janeiro,1,2014
german,2,Janeiro,1,2014
spanish,148,Janeiro,1,2014
dutch,13,Janeiro,1,2014
pinyin,0,Janeiro,1,2014
english,1200,Janeiro,1,2014
portuguese,36097,Fevereiro,2,2014
french,63,Fevereiro,2,2014
farsi,0,Fevereiro,2,2014
swedish,0,Fevereiro,2,2014
russian,121,Fevereiro,2,2014
german,2,Fevereiro,2,2014
spanish,89,Fevereiro,2,2014
dutch,9,Fevereiro,2,2014
pinyin,0,Fevereiro,2,2014
english,12731,Fevereiro,2,2014
portuguese,9314,Março,3,2014
french,87,Março,3,2014
farsi,0,Março,3,2014
swedish,0,Março,3,2014
russian,209,Março,3,2014
german,22,Março,3,2014
spanish,409,Março,3,2014
dutch,7,Março,3,2014
pinyin,0,Março,3,2014
english,1585,Março,3,2014
portuguese,7251,Abril,4,2014
french,65,Abril,4,2014
farsi,0,Abril,4,2014
swedish,0,Abril,4,2014
russian,173,Abril,4,2014
german,6,Abril,4,2014
spanish,149,Abril,4,2014
dutch,4,Abril,4,2014
pinyin,0,Abril,4,2014
english,1070,Abril,4,2014
portuguese,4326,Maio,5,2014
french,67,Maio,5,2014
farsi,1,Maio,5,2014
swedish,0,Maio,5,2014
russian,175,Maio,5,2014
german,2,Maio,5,2014
spanish,153,Maio,5,2014
dutch,4,Maio,5,2014
pinyin,0,Maio,5,2014
english,1246,Maio,5,2014
portuguese,11041,Junho,6,2014
french,76,Junho,6,2014
farsi,0,Junho,6,2014
swedish,0,Junho,6,2014
russian,291,Junho,6,2014
german,5,Junho,6,2014
spanish,142,Junho,6,2014
dutch,1,Junho,6,2014
pinyin,0,Junho,6,2014
english,1017,Junho,6,2014
portuguese,4228,Julho,7,2014
french,83,Julho,7,2014
farsi,2,Julho,7,2014
swedish,0,Julho,7,2014
russian,238,Julho,7,2014
german,3,Julho,7,2014
spanish,194,Julho,7,2014
dutch,4,Julho,7,2014
pinyin,0,Julho,7,2014
english,1039,Julho,7,2014
portuguese,3967,Agosto,8,2014
french,60,Agosto,8,2014
farsi,0,Agosto,8,2014
swedish,0,Agosto,8,2014
russian,146,Agosto,8,2014
german,4,Agosto,8,2014
spanish,67,Agosto,8,2014
dutch,2,Agosto,8,2014
pinyin,0,Agosto,8,2014
english,1064,Agosto,8,2014
portuguese,8418,Setembro,9,2014
french,49,Setembro,9,2014
farsi,0,Setembro,9,2014
swedish,0,Setembro,9,2014
russian,110,Setembro,9,2014
german,3,Setembro,9,2014
spanish,60,Setembro,9,2014
dutch,3,Setembro,9,2014
pinyin,0,Setembro,9,2014
english,967,Setembro,9,2014
portuguese,21351,Outubro,10,2014
french,98,Outubro,10,2014
farsi,1,Outubro,10,2014
swedish,0,Outubro,10,2014
russian,156,Outubro,10,2014
german,3,Outubro,10,2014
spanish,108,Outubro,10,2014
dutch,3,Outubro,10,2014
pinyin,0,Outubro,10,2014
english,1228,Outubro,10,2014
portuguese,7518,Novembro,11,2014
french,87,Novembro,11,2014
farsi,0,Novembro,11,2014
swedish,0,Novembro,11,2014
russian,648,Novembro,11,2014
german,1,Novembro,11,2014
spanish,148,Novembro,11,2014
dutch,3,Novembro,11,2014
pinyin,0,Novembro,11,2014
english,1002,Novembro,11,2014
portuguese,7983,Dezembro,12,2014
french,75,Dezembro,12,2014
farsi,0,Dezembro,12,2014
swedish,0,Dezembro,12,2014
russian,137,Dezembro,12,2014
german,2,Dezembro,12,2014
spanish,81,Dezembro,12,2014
dutch,0,Dezembro,12,2014
pinyin,0,Dezembro,12,2014
english,1182,Dezembro,12,2014
portuguese,7293,Janeiro,1,2015
french,128,Janeiro,1,2015
farsi,1,Janeiro,1,2015
swedish,0,Janeiro,1,2015
russian,127,Janeiro,1,2015
german,0,Janeiro,1,2015
spanish,72,Janeiro,1,2015
dutch,2,Janeiro,1,2015
pinyin,0,Janeiro,1,2015
english,1405,Janeiro,1,2015
portuguese,17050,Fevereiro,2,2015
french,97,Fevereiro,2,2015
farsi,0,Fevereiro,2,2015
swedish,1,Fevereiro,2,2015
russian,131,Fevereiro,2,2015
german,3,Fevereiro,2,2015
spanish,52,Fevereiro,2,2015
dutch,1,Fevereiro,2,2015
pinyin,0,Fevereiro,2,2015
english,1129,Fevereiro,2,2015
portuguese,8361,Março,3,2015
french,85,Março,3,2015
farsi,0,Março,3,2015
swedish,0,Março,3,2015
russian,106,Março,3,2015
german,2,Março,3,2015
spanish,45,Março,3,2015
dutch,0,Março,3,2015
pinyin,0,Março,3,2015
english,941,Março,3,2015
portuguese,22468,Abril,4,2015
french,58,Abril,4,2015
farsi,0,Abril,4,2015
swedish,0,Abril,4,2015
russian,423,Abril,4,2015
german,0,Abril,4,2015
spanish,116,Abril,4,2015
dutch,3,Abril,4,2015
pinyin,0,Abril,4,2015
english,1100,Abril,4,2015
portuguese,7177,Maio,5,2015
french,55,Maio,5,2015
farsi,0,Maio,5,2015
swedish,0,Maio,5,2015
russian,126,Maio,5,2015
german,2,Maio,5,2015
spanish,61,Maio,5,2015
dutch,0,Maio,5,2015
pinyin,0,Maio,5,2015
english,1367,Maio,5,2015
portuguese,9168,Junho,6,2015
french,114,Junho,6,2015
farsi,0,Junho,6,2015
swedish,0,Junho,6,2015
russian,124,Junho,6,2015
german,4,Junho,6,2015
spanish,68,Junho,6,2015
dutch,0,Junho,6,2015
pinyin,0,Junho,6,2015
english,1306,Junho,6,2015
portuguese,24139,Julho,7,2015
french,96,Julho,7,2015
farsi,0,Julho,7,2015
swedish,1,Julho,7,2015
russian,206,Julho,7,2015
german,8,Julho,7,2015
spanish,73,Julho,7,2015
dutch,1,Julho,7,2015
pinyin,0,Julho,7,2015
english,1402,Julho,7,2015
portuguese,16831,Agosto,8,2015
french,120,Agosto,8,2015
farsi,0,Agosto,8,2015
swedish,0,Agosto,8,2015
russian,117,Agosto,8,2015
german,4,Agosto,8,2015
spanish,74,Agosto,8,2015
dutch,4,Agosto,8,2015
pinyin,0,Agosto,8,2015
english,1274,Agosto,8,2015
portuguese,3919,Setembro,9,2015
french,122,Setembro,9,2015
farsi,0,Setembro,9,2015
swedish,0,Setembro,9,2015
russian,138,Setembro,9,2015
german,3,Setembro,9,2015
spanish,62,Setembro,9,2015
dutch,6,Setembro,9,2015
pinyin,0,Setembro,9,2015
english,1655,Setembro,9,2015
portuguese,2275,Outubro,10,2015
french,90,Outubro,10,2015
farsi,0,Outubro,10,2015
swedish,11,Outubro,10,2015
russian,367,Outubro,10,2015
german,1,Outubro,10,2015
spanish,46,Outubro,10,2015
dutch,1,Outubro,10,2015
pinyin,0,Outubro,10,2015
english,8310,Outubro,10,2015
portuguese,2414,Novembro,11,2015
french,121,Novembro,11,2015
farsi,0,Novembro,11,2015
swedish,10,Novembro,11,2015
russian,260,Novembro,11,2015
german,4,Novembro,11,2015
spanish,72,Novembro,11,2015
dutch,1,Novembro,11,2015
pinyin,0,Novembro,11,2015
english,8625,Novembro,11,2015
portuguese,1660,Dezembro,12,2015
french,98,Dezembro,12,2015
farsi,0,Dezembro,12,2015
swedish,21,Dezembro,12,2015
russian,258,Dezembro,12,2015
german,2,Dezembro,12,2015
spanish,55,Dezembro,12,2015
dutch,1,Dezembro,12,2015
pinyin,0,Dezembro,12,2015
english,7186,Dezembro,12,2015
portuguese,14528,Janeiro,1,2016
french,149,Janeiro,1,2016
farsi,1,Janeiro,1,2016
swedish,13,Janeiro,1,2016
russian,277,Janeiro,1,2016
german,6,Janeiro,1,2016
spanish,90,Janeiro,1,2016
dutch,2,Janeiro,1,2016
pinyin,0,Janeiro,1,2016
english,11689,Janeiro,1,2016
portuguese,7015,Fevereiro,2,2016
french,95,Fevereiro,2,2016
farsi,0,Fevereiro,2,2016
swedish,2,Fevereiro,2,2016
russian,256,Fevereiro,2,2016
german,6,Fevereiro,2,2016
spanish,50,Fevereiro,2,2016
dutch,0,Fevereiro,2,2016
pinyin,0,Fevereiro,2,2016
english,9366,Fevereiro,2,2016
portuguese,2366,Março,3,2016
french,74,Março,3,2016
farsi,0,Março,3,2016
swedish,0,Março,3,2016
russian,236,Março,3,2016
german,9,Março,3,2016
spanish,76,Março,3,2016
dutch,0,Março,3,2016
pinyin,0,Março,3,2016
english,3994,Março,3,2016
portuguese,2853,Abril,4,2016
french,177,Abril,4,2016
farsi,0,Abril,4,2016
swedish,0,Abril,4,2016
russian,429,Abril,4,2016
german,17,Abril,4,2016
spanish,69,Abril,4,2016
dutch,0,Abril,4,2016
pinyin,0,Abril,4,2016
english,4658,Abril,4,2016
portuguese,3398,Maio,5,2016
french,155,Maio,5,2016
farsi,1,Maio,5,2016
swedish,0,Maio,5,2016
russian,555,Maio,5,2016
german,17,Maio,5,2016
spanish,80,Maio,5,2016
dutch,0,Maio,5,2016
pinyin,0,Maio,5,2016
english,13771,Maio,5,2016
portuguese,2075,Junho,6,2016
french,152,Junho,6,2016
farsi,4,Junho,6,2016
swedish,1,Junho,6,2016
russian,187,Junho,6,2016
german,15,Junho,6,2016
spanish,45,Junho,6,2016
dutch,0,Junho,6,2016
pinyin,0,Junho,6,2016
english,3394,Junho,6,2016
portuguese,2174,Julho,7,2016
french,251,Julho,7,2016
farsi,0,Julho,7,2016
swedish,0,Julho,7,2016
russian,413,Julho,7,2016
german,15,Julho,7,2016
spanish,84,Julho,7,2016
dutch,0,Julho,7,2016
pinyin,0,Julho,7,2016
english,3630,Julho,7,2016
portuguese,3552,Agosto,8,2016
french,165,Agosto,8,2016
farsi,0,Agosto,8,2016
swedish,0,Agosto,8,2016
russian,688,Agosto,8,2016
german,32,Agosto,8,2016
spanish,118,Agosto,8,2016
dutch,0,Agosto,8,2016
pinyin,0,Agosto,8,2016
english,5157,Agosto,8,2016
portuguese,1937,Setembro,9,2016
french,314,Setembro,9,2016
farsi,1,Setembro,9,2016
swedish,0,Setembro,9,2016
russian,252,Setembro,9,2016
german,14,Setembro,9,2016
spanish,59,Setembro,9,2016
dutch,2,Setembro,9,2016
pinyin,0,Setembro,9,2016
english,5095,Setembro,9,2016
portuguese,663,Outubro,10,2016
french,62,Outubro,10,2016
farsi,1,Outubro,10,2016
swedish,4,Outubro,10,2016
russian,199,Outubro,10,2016
german,7,Outubro,10,2016
spanish,29,Outubro,10,2016
dutch,16,Outubro,10,2016
pinyin,0,Outubro,10,2016
english,1147,Outubro,10,2016
portuguese,457,Novembro,11,2016
french,36,Novembro,11,2016
farsi,1,Novembro,11,2016
swedish,4,Novembro,11,2016
russian,124,Novembro,11,2016
german,5,Novembro,11,2016
spanish,36,Novembro,11,2016
dutch,2,Novembro,11,2016
pinyin,0,Novembro,11,2016
english,1165,Novembro,11,2016
portuguese,453,Dezembro,12,2016
french,76,Dezembro,12,2016
farsi,2,Dezembro,12,2016
swedish,3,Dezembro,12,2016
russian,153,Dezembro,12,2016
german,4,Dezembro,12,2016
spanish,35,Dezembro,12,2016
dutch,2,Dezembro,12,2016
pinyin,0,Dezembro,12,2016
english,1639,Dezembro,12,2016
portuguese,1197,Janeiro,1,2017
french,107,Janeiro,1,2017
farsi,0,Janeiro,1,2017
swedish,2,Janeiro,1,2017
russian,190,Janeiro,1,2017
german,9,Janeiro,1,2017
spanish,41,Janeiro,1,2017
dutch,0,Janeiro,1,2017
pinyin,0,Janeiro,1,2017
english,1878,Janeiro,1,2017
portuguese,1131,Fevereiro,2,2017
french,67,Fevereiro,2,2017
farsi,0,Fevereiro,2,2017
swedish,1,Fevereiro,2,2017
russian,208,Fevereiro,2,2017
german,19,Fevereiro,2,2017
spanish,43,Fevereiro,2,2017
dutch,0,Fevereiro,2,2017
pinyin,0,Fevereiro,2,2017
english,3339,Fevereiro,2,2017
portuguese,1005,Março,3,2017
french,116,Março,3,2017
farsi,1,Março,3,2017
swedish,1,Março,3,2017
russian,359,Março,3,2017
german,14,Março,3,2017
spanish,46,Março,3,2017
dutch,1,Março,3,2017
pinyin,0,Março,3,2017
english,3110,Março,3,2017
portuguese,986,Abril,4,2017
french,107,Abril,4,2017
farsi,1,Abril,4,2017
swedish,0,Abril,4,2017
russian,159,Abril,4,2017
german,12,Abril,4,2017
spanish,51,Abril,4,2017
dutch,1,Abril,4,2017
pinyin,0,Abril,4,2017
english,9335,Abril,4,2017
portuguese,1105,Maio,5,2017
french,66,Maio,5,2017
farsi,2,Maio,5,2017
swedish,0,Maio,5,2017
russian,251,Maio,5,2017
german,10,Maio,5,2017
spanish,49,Maio,5,2017
dutch,0,Maio,5,2017
pinyin,0,Maio,5,2017
english,2878,Maio,5,2017
portuguese,1231,Junho,6,2017
french,105,Junho,6,2017
farsi,0,Junho,6,2017
swedish,0,Junho,6,2017
russian,227,Junho,6,2017
german,7,Junho,6,2017
spanish,37,Junho,6,2017
dutch,0,Junho,6,2017
pinyin,0,Junho,6,2017
english,2255,Junho,6,2017
portuguese,960,Julho,7,2017
french,68,Julho,7,2017
farsi,0,Julho,7,2017
swedish,0,Julho,7,2017
russian,288,Julho,7,2017
german,7,Julho,7,2017
spanish,72,Julho,7,2017
dutch,0,Julho,7,2017
pinyin,0,Julho,7,2017
english,2347,Julho,7,2017
portuguese,883,Agosto,8,2017
french,88,Agosto,8,2017
farsi,4,Agosto,8,2017
swedish,0,Agosto,8,2017
russian,270,Agosto,8,2017
german,6,Agosto,8,2017
spanish,63,Agosto,8,2017
dutch,5,Agosto,8,2017
pinyin,0,Agosto,8,2017
english,2515,Agosto,8,2017
portuguese,1282,Setembro,9,2017
french,100,Setembro,9,2017
farsi,0,Setembro,9,2017
swedish,1,Setembro,9,2017
russian,372,Setembro,9,2017
german,17,Setembro,9,2017
spanish,60,Setembro,9,2017
dutch,6,Setembro,9,2017
pinyin,0,Setembro,9,2017
english,2729,Setembro,9,2017
portuguese,892,Outubro,10,2017
french,161,Outubro,10,2017
farsi,4,Outubro,10,2017
swedish,0,Outubro,10,2017
russian,315,Outubro,10,2017
german,34,Outubro,10,2017
spanish,96,Outubro,10,2017
dutch,6,Outubro,10,2017
pinyin,0,Outubro,10,2017
english,2631,Outubro,10,2017
portuguese,1127,Novembro,11,2017
french,119,Novembro,11,2017
farsi,2,Novembro,11,2017
swedish,0,Novembro,11,2017
russian,300,Novembro,11,2017
german,33,Novembro,11,2017
spanish,215,Novembro,11,2017
dutch,0,Novembro,11,2017
pinyin,0,Novembro,11,2017
english,2189,Novembro,11,2017
portuguese,1002,Dezembro,12,2017
french,227,Dezembro,12,2017
farsi,1,Dezembro,12,2017
swedish,2,Dezembro,12,2017
russian,216,Dezembro,12,2017
german,14,Dezembro,12,2017
spanish,205,Dezembro,12,2017
dutch,2,Dezembro,12,2017
pinyin,0,Dezembro,12,2017
english,2370,Dezembro,12,2017
portuguese,6624,Janeiro,1,2018
french,82,Janeiro,1,2018
farsi,0,Janeiro,1,2018
swedish,0,Janeiro,1,2018
russian,606,Janeiro,1,2018
german,16,Janeiro,1,2018
spanish,47,Janeiro,1,2018
dutch,0,Janeiro,1,2018
pinyin,0,Janeiro,1,2018
english,2557,Janeiro,1,2018
portuguese,1034,Fevereiro,2,2018
french,132,Fevereiro,2,2018
farsi,2,Fevereiro,2,2018
swedish,1,Fevereiro,2,2018
russian,615,Fevereiro,2,2018
german,18,Fevereiro,2,2018
spanish,46,Fevereiro,2,2018
dutch,20,Fevereiro,2,2018
pinyin,0,Fevereiro,2,2018
english,2533,Fevereiro,2,2018
portuguese,1425,Março,3,2018
french,175,Março,3,2018
farsi,1,Março,3,2018
swedish,0,Março,3,2018
russian,380,Março,3,2018
german,7,Março,3,2018
spanish,51,Março,3,2018
dutch,4,Março,3,2018
pinyin,0,Março,3,2018
english,2947,Março,3,2018
portuguese,1088,Abril,4,2018
french,238,Abril,4,2018
farsi,1,Abril,4,2018
swedish,0,Abril,4,2018
russian,480,Abril,4,2018
german,6,Abril,4,2018
spanish,129,Abril,4,2018
dutch,1,Abril,4,2018
pinyin,0,Abril,4,2018
english,2854,Abril,4,2018
portuguese,928,Maio,5,2018
french,235,Maio,5,2018
farsi,1,Maio,5,2018
swedish,1,Maio,5,2018
russian,715,Maio,5,2018
german,6,Maio,5,2018
spanish,63,Maio,5,2018
dutch,5,Maio,5,2018
pinyin,0,Maio,5,2018
english,3061,Maio,5,2018
portuguese,1269,Junho,6,2018
french,181,Junho,6,2018
farsi,1,Junho,6,2018
swedish,1,Junho,6,2018
russian,412,Junho,6,2018
german,3,Junho,6,2018
spanish,48,Junho,6,2018
dutch,2,Junho,6,2018
pinyin,0,Junho,6,2018
english,2824,Junho,6,2018
portuguese,858,Julho,7,2018
french,185,Julho,7,2018
farsi,11,Julho,7,2018
swedish,8,Julho,7,2018
russian,429,Julho,7,2018
german,6,Julho,7,2018
spanish,75,Julho,7,2018
dutch,3,Julho,7,2018
pinyin,0,Julho,7,2018
english,2868,Julho,7,2018
portuguese,796,Agosto,8,2018
french,226,Agosto,8,2018
farsi,0,Agosto,8,2018
swedish,3,Agosto,8,2018
russian,779,Agosto,8,2018
german,3,Agosto,8,2018
spanish,122,Agosto,8,2018
dutch,0,Agosto,8,2018
pinyin,0,Agosto,8,2018
english,2697,Agosto,8,2018
portuguese,1515,Setembro,9,2018
french,202,Setembro,9,2018
farsi,7,Setembro,9,2018
swedish,0,Setembro,9,2018
russian,786,Setembro,9,2018
german,12,Setembro,9,2018
spanish,149,Setembro,9,2018
dutch,9,Setembro,9,2018
pinyin,0,Setembro,9,2018
english,3513,Setembro,9,2018
portuguese,10851,Outubro,10,2018
french,183,Outubro,10,2018
farsi,0,Outubro,10,2018
swedish,0,Outubro,10,2018
russian,3426,Outubro,10,2018
german,10,Outubro,10,2018
spanish,86,Outubro,10,2018
dutch,1,Outubro,10,2018
pinyin,2,Outubro,10,2018
english,13829,Outubro,10,2018
portuguese,972,Novembro,11,2018
french,156,Novembro,11,2018
farsi,4,Novembro,11,2018
swedish,0,Novembro,11,2018
russian,523,Novembro,11,2018
german,6,Novembro,11,2018
spanish,59,Novembro,11,2018
dutch,1,Novembro,11,2018
pinyin,0,Novembro,11,2018
english,3165,Novembro,11,2018
portuguese,851,Dezembro,12,2018
french,156,Dezembro,12,2018
farsi,1,Dezembro,12,2018
swedish,0,Dezembro,12,2018
russian,501,Dezembro,12,2018
german,11,Dezembro,12,2018
spanish,63,Dezembro,12,2018
dutch,1,Dezembro,12,2018
pinyin,3,Dezembro,12,2018
english,3164,Dezembro,12,2018
